TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
1.975451,1,0,-1.64,0,0,1,0,0,180,0,1.552953,0.8468981,-2.45847,-0.02193378,-0.1289062,0.9849894,0.1126858,347.5062,184.2446,344.6232,1.355915,0.829402,-2.504244,0.1969827,-0.005118784,0.9797719,0.0349114,355.9615,157.257,0.2138668,1.936849,0.7797782,-2.226134,0.1106043,-0.1375809,0.691817,0.7001625,272.2881,277.0806,242.7006,1.850764,0.7825361,-2.274376,0.1439301,-0.1497092,0.6829396,0.7003319,271.485,329.6348,186.3956
1.998058,1,0,-1.64,0,0,1,0,0,180,0,1.55165,0.8464233,-2.45891,-0.02225143,-0.1290817,0.9849231,0.1130017,347.4758,184.2888,344.5962,1.35623,0.8290881,-2.503769,0.1967466,-0.005480961,0.9798265,0.03465259,355.9824,157.2865,0.1662674,1.936807,0.7795066,-2.225879,0.1106811,-0.137504,0.6918307,0.7001519,272.2756,277.126,242.6552,1.850558,0.7824827,-2.274398,0.1439809,-0.1496974,0.6830063,0.700259,271.4726,329.6815,186.3457
2.020632,1,0,-1.64,0,0,1,0,0,180,0,1.550007,0.8458273,-2.459482,-0.02249999,-0.1293469,0.984854,0.1132512,347.4524,184.3252,344.5599,1.353362,0.827984,-2.505284,0.1972475,-0.005234635,0.9797004,0.03540035,355.904,157.2255,0.2130271,1.936679,0.7791204,-2.2256,0.1107069,-0.1374806,0.6918508,0.7001325,272.271,277.0786,242.7024,1.850281,0.7823712,-2.274429,0.1440452,-0.1496677,0.6830389,0.7002203,271.4649,329.8918,186.1326
2.042107,1,0,-1.64,0,0,1,0,0,180,0,1.549329,0.8453737,-2.459607,-0.0224009,-0.1293799,0.9848246,0.1134885,347.4239,184.3181,344.5554,1.353923,0.8285308,-2.504912,0.1975642,-0.004565959,0.97963,0.03567424,355.8884,157.1853,0.2958361,1.936825,0.7791852,-2.225682,0.1106931,-0.1375007,0.6918833,0.7000987,272.272,276.9284,242.8521,1.849938,0.7821236,-2.274451,0.1441078,-0.1494782,0.6829684,0.7003167,271.4715,330.817,185.2179
2.064191,1,0,-1.64,0,0,1,0,0,180,0,1.549171,0.844938,-2.459645,-0.0223958,-0.129308,0.9848314,0.1135124,347.4208,184.317,344.5637,1.354729,0.8291568,-2.504522,0.1975709,-0.004256326,0.97963,0.03567544,355.8953,157.1833,0.3307368,1.937871,0.7797976,-2.225178,0.1105464,-0.1372494,0.691198,0.7008477,272.3008,279.775,240.0382,1.849825,0.7819108,-2.274531,0.1441073,-0.1494688,0.6829705,0.7003168,271.471,330.8421,185.1936
2.075437,1,0,-1.64,0,0,1,0,0,180,0,1.549048,0.8448647,-2.459658,-0.02236479,-0.129292,0.9848348,0.1135069,347.4209,184.3131,344.566,1.354821,0.8290768,-2.504586,0.1975792,-0.004228675,0.9796281,0.03568501,355.8948,157.1822,0.3341015,1.937867,0.7797381,-2.225134,0.1105081,-0.1372613,0.691246,0.7008041,272.3021,279.5679,240.2474,1.84981,0.7818827,-2.274541,0.144063,-0.1495322,0.6829206,0.700361,271.481,330.6059,185.4282
2.097457,1,0,-1.64,0,0,1,0,0,180,0,1.550466,0.8450059,-2.458759,-0.02175184,-0.1287517,0.9849594,0.1131589,347.4488,184.2294,344.64,1.355813,0.8294634,-2.504037,0.1976915,-0.00371701,0.9796019,0.0358387,355.8892,157.1668,0.395653,1.938804,0.7808027,-2.225162,0.1107975,-0.1372113,0.691187,0.7008263,272.2785,279.9465,239.8492,1.849803,0.7819624,-2.274676,0.1439016,-0.1495215,0.682947,0.7003707,271.4835,330.1474,185.901
2.120049,1,0,-1.64,0,0,1,0,0,180,0,1.550294,0.8448081,-2.458668,-0.02177037,-0.1287029,0.9849643,0.1131676,347.4478,184.2311,344.6454,1.355157,0.8287483,-2.504209,0.1976904,-0.003488743,0.9795892,0.03621233,355.8524,157.1653,0.4298503,1.940428,0.7821926,-2.224713,0.1108234,-0.1369188,0.6912482,0.7008191,272.2522,280.05,239.7677,1.849928,0.7817346,-2.274804,0.1439679,-0.1498926,0.6828699,0.7003529,271.4957,329.2853,186.7268
2.142078,1,0,-1.64,0,0,1,0,0,180,0,1.549937,0.8441063,-2.458588,-0.02159097,-0.128635,0.9849763,0.1131755,347.4439,184.2096,344.6556,1.355583,0.8292844,-2.504125,0.1978024,-0.003085856,0.9795632,0.03633983,355.8473,157.1503,0.4785718,1.937923,0.780229,-2.225788,0.1111261,-0.1370587,0.6910844,0.7009053,272.2471,280.6328,239.1486,1.849676,0.7809119,-2.275378,0.1439678,-0.1509786,0.6826509,0.7003331,271.5413,326.3331,189.5889
2.16458,1,0,-1.64,0,0,1,0,0,180,0,1.550695,0.8460004,-2.459412,-0.02192114,-0.1287265,0.9850284,0.1125527,347.5204,184.2386,344.6456,1.356226,0.8299013,-2.504016,0.1978868,-0.002813295,0.9795433,0.0364402,355.8422,157.1391,0.5118925,1.937005,0.7790046,-2.225567,0.1107735,-0.1371448,0.6911827,0.7008474,272.276,280.0288,239.7744,1.85019,0.7813108,-2.275087,0.1438951,-0.1518264,0.6824495,0.7003611,271.5873,324.0448,191.8128
2.186327,1,0,-1.64,0,0,1,0,0,180,0,1.549721,0.8458,-2.459875,-0.0223631,-0.128914,0.9849643,0.1128116,347.4985,184.2964,344.616,1.356944,0.8300118,-2.503711,0.1980386,-0.002453753,0.9795123,0.03647581,355.8465,157.1199,0.5538102,1.936927,0.7788548,-2.225515,0.1113409,-0.1370381,0.690686,0.7012678,272.252,282.2639,237.5015,1.850809,0.782336,-2.274653,0.1442057,-0.1519961,0.6823304,0.7003765,271.5925,324.5593,191.2585
2.197583,1,0,-1.64,0,0,1,0,0,180,0,1.54963,0.8455227,-2.459846,-0.02257011,-0.1291315,0.984897,0.1131092,347.4687,184.3281,344.5855,1.35714,0.8303609,-2.503698,0.1981349,-0.002225749,0.9794912,0.0365342,355.8452,157.1076,0.5812097,1.93663,0.7790277,-2.225727,0.1113258,-0.1370875,0.6907524,0.7011953,272.2524,281.9472,237.8153,1.849918,0.782375,-2.27437,0.1440931,-0.1514779,0.6821523,0.7006853,271.6165,326.2094,189.6606
2.219718,1,0,-1.64,0,0,1,0,0,180,0,1.548276,0.8449768,-2.460346,-0.02278449,-0.1293203,0.9848312,0.1134227,347.4371,184.3606,344.5581,1.357654,0.8297658,-2.503226,0.1978416,-0.002700128,0.9795598,0.03625052,355.8661,157.1444,0.5201077,1.9364,0.7790301,-2.225826,0.1113793,-0.1370487,0.6909944,0.7009557,272.231,281.09,238.6714,1.855444,0.7868784,-2.27339,0.1455172,-0.1513807,0.6812018,0.7013364,271.6993,331.6436,184.1162
2.231045,1,0,-1.64,0,0,1,0,0,180,0,1.548018,0.8446991,-2.460236,-0.02304142,-0.1294823,0.9847673,0.11374,347.4056,184.3978,344.5333,1.357641,0.8300699,-2.503463,0.1979676,-0.002519192,0.9795308,0.0363582,355.8582,157.1287,0.5434594,1.936562,0.7791857,-2.225854,0.1112815,-0.1370119,0.690995,0.700978,272.2364,281.0917,238.6807,1.860149,0.78982,-2.272222,0.1464591,-0.1513343,0.6806034,0.7017312,271.757,334.8492,180.8362
2.253132,1,0,-1.64,0,0,1,0,0,180,0,1.547688,0.8444507,-2.460302,-0.02328605,-0.1295568,0.984719,0.1140232,347.3774,184.4318,344.5192,1.357525,0.830284,-2.503607,0.198018,-0.002405736,0.9795201,0.03637797,355.8586,157.1223,0.5568914,1.937793,0.7802058,-2.225529,0.1112516,-0.1369383,0.6910791,0.7009141,272.2288,280.8415,238.9395,1.863827,0.7917829,-2.270857,0.1469246,-0.1517872,0.6805067,0.7016299,271.7563,334.8408,180.7684
2.275135,1,0,-1.64,0,0,1,0,0,180,0,1.550097,0.8454332,-2.459095,-0.02266407,-0.1290881,0.9848074,0.1139173,347.3778,184.352,344.583,1.357768,0.8295162,-2.50311,0.1977063,-0.003111625,0.9795972,0.03594274,355.8913,157.1625,0.4662121,1.940028,0.7815654,-2.224411,0.1113214,-0.1363334,0.6906368,0.7014567,272.2083,283.3053,236.5198,1.864801,0.7924373,-2.270861,0.151759,-0.1470397,0.6902431,0.6920354,270.4088,57.00732,98.59753
2.286358,1,0,-1.64,0,0,1,0,0,180,0,1.550026,0.8453678,-2.459075,-0.02268175,-0.1291343,0.9848058,0.113875,347.3831,184.354,344.5777,1.357942,0.8297116,-2.503193,0.1976442,-0.003178085,0.9796111,0.0358995,355.8946,157.1701,0.4574871,1.940493,0.781828,-2.224643,0.1114011,-0.1363865,0.6906187,0.7014517,272.2067,283.3472,236.4669,1.864774,0.7915041,-2.270314,0.1548031,-0.1344085,0.6954331,0.6887257,271.7393,96.40336,59.99302
2.297674,1,0,-1.64,0,0,1,0,0,180,0,1.549948,0.8453203,-2.459041,-0.02270818,-0.129163,0.9847972,0.1139107,347.3795,184.358,344.5737,1.357749,0.8298761,-2.503457,0.1978205,-0.002899212,0.9795716,0.03602995,355.8864,157.1481,0.4925835,1.939472,0.7809102,-2.224976,0.1113523,-0.1363434,0.6907499,0.7013385,272.1995,282.8731,236.9487,1.865305,0.7915947,-2.269992,0.1534223,-0.1293899,0.696629,0.6887873,272.0484,96.53381,60.39106
2.319839,1,0,-1.64,0,0,1,0,0,180,0,1.549764,0.844963,-2.45928,-0.02273213,-0.1290607,0.9848223,0.1138057,347.3914,184.3577,344.5862,1.357418,0.8300462,-2.50365,0.1980286,-0.002703002,0.9795226,0.03623318,355.8681,157.1225,0.5201787,1.938616,0.7802258,-2.225207,0.1109494,-0.1363896,0.6909172,0.7012286,272.2244,281.9892,237.8619,1.862661,0.7898707,-2.270779,0.1596778,-0.1362827,0.6873014,0.6953753,272.0054,58.87808,96.95834
2.341968,1,0,-1.64,0,0,1,0,0,180,0,1.550312,0.8454769,-2.45936,-0.02299354,-0.1292008,0.9847925,0.1138518,347.3908,184.3905,344.5661,1.35771,0.8297989,-2.503352,0.197714,-0.003095281,0.9795984,0.03586935,355.8999,157.1617,0.4664108,1.93848,0.7803351,-2.225177,0.1108434,-0.1364983,0.6909552,0.7011868,272.238,281.6682,238.1826,1.861745,0.7894043,-2.2711,0.147045,-0.1363785,0.6957483,0.6897196,270.9927,107.9136,48.96363
2.364258,1,0,-1.64,0,0,1,0,0,180,0,1.551205,0.8458562,-2.458765,-0.02262842,-0.1292357,0.9848068,0.1137613,347.3957,184.3472,344.5673,1.357535,0.8301243,-2.503694,0.1979878,-0.002557157,0.9795298,0.03627281,355.8669,157.1267,0.5373228,1.939468,0.7813988,-2.225252,0.1104494,-0.1366476,0.6910631,0.7011135,272.2737,280.9238,238.9471,1.861299,0.7894704,-2.271417,0.1443095,-0.1355346,0.6958971,0.6903132,270.8428,111.0573,46.11612
2.375559,1,0,-1.64,0,0,1,0,0,180,0,1.551174,0.8458247,-2.458737,-0.02260968,-0.1292489,0.9848071,0.1137481,347.3969,184.345,344.5661,1.35755,0.8301866,-2.503627,0.198009,-0.002578784,0.9795266,0.03624336,355.8698,157.1243,0.5343061,1.939653,0.7811285,-2.224769,0.1100405,-0.1365094,0.6913804,0.7008919,272.2791,279.7237,240.1921,1.860598,0.7887521,-2.271789,0.146465,-0.1362667,0.695314,0.6903027,270.9207,104.6359,52.29868
2.397726,1,0,-1.64,0,0,1,0,0,180,0,1.550642,0.8456013,-2.459064,-0.02242338,-0.1293211,0.9848039,0.1137303,347.3964,184.3241,344.5601,1.357794,0.8297969,-2.503344,0.1976975,-0.003281541,0.9796028,0.03582467,355.9007,157.1644,0.4443633,1.9398,0.781633,-2.225074,0.1098879,-0.1366646,0.6912343,0.7010297,272.3105,280.0511,239.8644,1.858937,0.7878141,-2.272041,0.1494808,-0.1357679,0.6935614,0.6915165,271.1229,86.84457,69.88136
2.419911,1,0,-1.64,0,0,1,0,0,180,0,1.550108,0.8454619,-2.459465,-0.02273186,-0.1295633,0.984758,0.113791,347.3953,184.3639,344.5273,1.357423,0.8294868,-2.503428,0.1975892,-0.003581905,0.9796307,0.03562918,355.9158,157.1787,0.4056562,1.939623,0.7814336,-2.224991,0.1095765,-0.136556,0.6913655,0.7009702,272.3206,279.5709,240.3792,1.855223,0.7850738,-2.272414,0.1413117,-0.1405481,0.6889459,0.6968722,270.645,354.0068,163.0003
2.44193,1,0,-1.64,0,0,1,0,0,180,0,1.552402,0.8462774,-2.45835,-0.02220265,-0.1292142,0.9848399,0.1135837,347.4092,184.2947,344.5766,1.357485,0.8291498,-2.503432,0.1973207,-0.004128571,0.9796948,0.03529453,355.9409,157.2129,0.3354048,1.939226,0.7811184,-2.225091,0.1092296,-0.1365168,0.6914417,0.7009569,272.3416,279.215,240.7667,1.852707,0.7828196,-2.272756,0.1434512,-0.1451071,0.682791,0.7015427,271.5251,343.179,173.2721
2.464279,1,0,-1.64,0,0,1,0,0,180,0,1.551335,0.8461031,-2.458825,-0.02258441,-0.1292907,0.9848152,0.1136352,347.4096,184.3407,344.5624,1.357108,0.829145,-2.503443,0.1971556,-0.004699652,0.9797378,0.0349516,355.9665,157.2351,0.2626624,1.939405,0.7809579,-2.224951,0.1092803,-0.1366052,0.6912263,0.7011441,272.3556,279.9338,240.0364,1.849005,0.7806336,-2.274213,0.1451148,-0.1461795,0.6836702,0.7001203,271.3354,344.4092,171.8159
2.486656,1,0,-1.64,0,0,1,0,0,180,0,1.550354,0.8458492,-2.459286,-0.02298738,-0.1294275,0.9847755,0.113742,347.4043,184.3909,344.5404,1.356898,0.82918,-2.503613,0.1969344,-0.005216181,0.979787,0.03474412,355.9781,157.2633,0.1989129,1.938716,0.7804818,-2.225333,0.1093175,-0.1366753,0.6913676,0.7009854,272.3499,279.3501,240.6113,1.845114,0.7785289,-2.275604,0.1439642,-0.1475531,0.6839975,0.6997498,271.309,335.2686,180.938
2.508771,1,0,-1.64,0,0,1,0,0,180,0,1.550057,0.8455446,-2.459289,-0.02319801,-0.1295388,0.9847192,0.1140596,347.3718,184.422,344.5221,1.356835,0.8291572,-2.503565,0.1968371,-0.005481851,0.979814,0.03449186,356.0004,157.2761,0.1628972,1.938338,0.7805341,-2.225395,0.1092442,-0.1368024,0.6914484,0.7008923,272.3606,278.8945,241.0624,1.84383,0.7766547,-2.275368,0.1472427,-0.1513978,0.6828514,0.6993656,271.3797,333.6851,181.9312
2.531052,1,0,-1.64,0,0,1,0,0,180,0,1.549811,0.8452303,-2.459327,-0.02321893,-0.1294697,0.9847295,0.1140455,347.3734,184.4233,344.5301,1.356703,0.829219,-2.503667,0.1966175,-0.00584865,0.9798665,0.03419196,356.0258,157.3038,0.1139307,1.938333,0.7806197,-2.225422,0.10935,-0.1369971,0.6914954,0.7007914,272.3636,278.5507,241.3815,1.842778,0.7769601,-2.276605,0.1463412,-0.1509078,0.6831115,0.6994067,271.3713,332.2109,183.5207
2.552911,1,0,-1.64,0,0,1,0,0,180,0,1.549652,0.8451452,-2.459293,-0.0232623,-0.129455,0.9847292,0.1140564,347.3728,184.4283,344.5312,1.356178,0.8294875,-2.504142,0.1965515,-0.005882194,0.9798785,0.03421955,356.0219,157.3116,0.1105112,1.938134,0.7805923,-2.22538,0.1094064,-0.1368444,0.6914948,0.700813,272.3478,278.7281,241.2121,1.8397,0.7747774,-2.277171,0.1469841,-0.1525057,0.6821099,0.6999027,271.5096,330.5321,185.0134
2.564541,1,0,-1.64,0,0,1,0,0,180,0,1.549577,0.8450924,-2.459273,-0.02324445,-0.1294575,0.9847263,0.1140819,347.3696,184.4267,344.5309,1.356115,0.8293993,-2.504077,0.1965676,-0.005898737,0.9798768,0.03417339,356.0268,157.3098,0.1076707,1.938298,0.780736,-2.225381,0.1093256,-0.1367635,0.6914967,0.7008395,272.3487,278.781,241.1725,1.839919,0.775488,-2.277587,0.1462938,-0.1535662,0.6815773,0.7003341,271.63,326.5649,188.9495
2.58663,1,0,-1.64,0,0,1,0,0,180,0,1.549401,0.8450079,-2.459219,-0.02327228,-0.1294504,0.9847258,0.114088,347.3693,184.43,344.5314,1.355993,0.8294826,-2.504158,0.1967876,-0.005747992,0.9798292,0.0342991,356.0161,157.2833,0.1283762,1.938452,0.7806615,-2.225438,0.1093198,-0.1368635,0.6916448,0.7006747,272.3488,278.1241,241.8217,1.838305,0.7739493,-2.277424,0.1460085,-0.155322,0.6804529,0.7010994,271.8354,323.416,191.9758
2.60863,1,0,-1.64,0,0,1,0,0,180,0,1.549187,0.8448054,-2.459597,-0.02339663,-0.1294556,0.9847409,0.113927,347.3896,184.4417,344.5305,1.35553,0.8294802,-2.504405,0.1971775,-0.005193985,0.9797409,0.03466853,355.9871,157.2349,0.2006948,1.938598,0.7807091,-2.225278,0.1092745,-0.1368209,0.6913541,0.700977,272.3645,279.2324,240.7205,1.838276,0.7739348,-2.277429,0.145148,-0.1557189,0.6795624,0.7020532,272.0137,322.5409,192.8887
2.619991,1,0,-1.64,0,0,1,0,0,180,0,1.549106,0.8447609,-2.459587,-0.02338466,-0.1294291,0.9847401,0.1139658,347.3849,184.4406,344.5334,1.355754,0.8295417,-2.504206,0.1970888,-0.005152564,0.979759,0.03466632,355.9883,157.2451,0.2049424,1.938714,0.7807634,-2.22525,0.1093779,-0.1369621,0.6913546,0.7009327,272.3662,279.1151,240.8177,1.837609,0.773534,-2.277646,0.1451273,-0.1562606,0.678957,0.7025227,272.112,322.4053,192.9807
2.631449,1,0,-1.64,0,0,1,0,0,180,0,1.549034,0.8447191,-2.459586,-0.02337596,-0.1294027,0.9847431,0.1139722,347.3839,184.4394,344.5366,1.356379,0.8293965,-2.503624,0.1967677,-0.005516445,0.9798302,0.03442248,356.0074,157.2845,0.157149,1.938754,0.7807787,-2.225237,0.109385,-0.1369323,0.6913447,0.7009472,272.364,279.1851,240.7496,1.837075,0.773186,-2.277825,0.1449744,-0.1570684,0.6781234,0.703179,272.2544,321.8995,193.4316
2.65312,1,0,-1.64,0,0,1,0,0,180,0,1.548269,0.8447617,-2.460082,-0.02382493,-0.1297112,0.9847003,0.1138984,347.4007,184.494,344.4953,1.356704,0.8291638,-2.503514,0.196529,-0.006001339,0.9798896,0.03401031,356.0428,157.315,0.09227877,1.93868,0.7807801,-2.225245,0.1092439,-0.1369322,0.6912515,0.7010611,272.3803,279.4817,240.4645,1.834985,0.7715872,-2.278474,0.1446551,-0.1579926,0.6768643,0.7042499,272.4683,321.6726,193.6073
2.664449,1,0,-1.64,0,0,1,0,0,180,0,1.547811,0.8445445,-2.460283,-0.02396971,-0.1298446,0.9846698,0.1139796,347.3943,184.5139,344.4771,1.356708,0.8291551,-2.503498,0.1965922,-0.006013477,0.9798776,0.03398985,356.0448,157.3077,0.09070514,1.938694,0.780745,-2.225159,0.1092309,-0.136861,0.6911834,0.7011442,272.3801,279.8011,240.152,1.834437,0.7712137,-2.278687,0.1443619,-0.1590758,0.6756495,0.7052322,272.6773,321.1617,194.0517
2.686321,1,0,-1.64,0,0,1,0,0,180,0,1.547302,0.8442696,-2.460379,-0.02391645,-0.1299064,0.9846461,0.1141242,347.3773,184.511,344.4693,1.356536,0.8289644,-2.503558,0.1961414,-0.006783011,0.9799837,0.03338465,356.0955,157.3643,359.9886,1.937892,0.780122,-2.225591,0.1093847,-0.1369937,0.6913493,0.7009307,272.3681,279.1035,240.826,1.833744,0.7707115,-2.279328,0.1444034,-0.1583826,0.675972,0.7050705,272.616,321.9736,193.2941
2.708699,1,0,-1.64,0,0,1,0,0,180,0,1.546855,0.844005,-2.460514,-0.02404793,-0.1300097,0.9846033,0.1143478,347.3543,184.5313,344.4537,1.356194,0.8287475,-2.503596,0.1960487,-0.007470391,0.9800054,0.03314303,356.1072,157.378,359.9054,1.938142,0.7804868,-2.225337,0.1094052,-0.1369306,0.6914223,0.7008678,272.3582,278.9064,241.0267,1.835688,0.7725424,-2.278418,0.1433007,-0.1561289,0.6764318,0.7053572,272.564,323.8563,191.6901
2.719766,1,0,-1.64,0,0,1,0,0,180,0,1.54939,0.8449985,-2.459334,-0.02330112,-0.129612,0.9847012,0.1141112,347.3679,184.4358,344.5118,1.356198,0.8288966,-2.503735,0.196034,-0.007435965,0.9800109,0.03307503,356.1156,157.3797,359.9077,1.938138,0.7804968,-2.225309,0.1094136,-0.136947,0.6914043,0.7008811,272.3596,278.9586,240.9725,1.835301,0.7723139,-2.278602,0.1427506,-0.1556024,0.6765555,0.7054664,272.5638,323.8513,191.7844
2.741799,1,0,-1.64,0,0,1,0,0,180,0,1.549726,0.8448159,-2.458944,-0.0227704,-0.1291886,0.9848025,0.1138246,347.3904,184.3641,344.5706,1.355425,0.8294848,-2.504533,0.1964709,-0.006880652,0.9799157,0.03342148,356.0891,157.326,359.9798,1.938398,0.7804653,-2.22532,0.1093587,-0.1369914,0.6917115,0.7005777,272.3517,277.7553,242.1767,1.835865,0.7727672,-2.278349,0.1397811,-0.1536398,0.6771495,0.7059211,272.5879,322.303,193.7414
2.753216,1,0,-1.64,0,0,1,0,0,180,0,1.54966,0.8447403,-2.458876,-0.02278781,-0.129239,0.9847968,0.1138126,347.3923,184.3665,344.5645,1.355465,0.8293349,-2.504333,0.1964466,-0.006871384,0.979918,0.03350023,356.0805,157.3287,359.9825,1.938468,0.7805228,-2.225241,0.1093542,-0.1369922,0.6915652,0.7007228,272.3593,278.2981,241.6342,1.837079,0.7734417,-2.277783,0.1392236,-0.1527553,0.6772231,0.7061526,272.5881,323.014,193.1498
2.775087,1,0,-1.64,0,0,1,0,0,180,0,1.549791,0.8444684,-2.458718,-0.0225252,-0.1289739,0.9848665,0.1135626,347.4156,184.3285,344.601,1.355582,0.8290592,-2.504103,0.1962572,-0.007164663,0.9799599,0.03332245,356.0939,157.3522,359.9447,1.938759,0.7807227,-2.225283,0.1094656,-0.1370619,0.6914321,0.7008231,272.3622,278.7522,241.1652,1.837961,0.7744879,-2.278029,0.136886,-0.1505669,0.6776698,0.7066509,272.597,322.9991,193.5395
2.786816,1,0,-1.64,0,0,1,0,0,180,0,1.549751,0.8443831,-2.458647,-0.02248906,-0.1289455,0.9848701,0.1135704,347.414,184.3241,344.6047,1.355814,0.8289821,-2.503919,0.1960365,-0.00737113,0.9800066,0.03320226,356.1028,157.379,359.9179,1.937902,0.7802011,-2.225564,0.1094856,-0.1370824,0.6914912,0.7007576,272.3589,278.5179,241.3961,1.838066,0.7745203,-2.2782,0.1350796,-0.1490135,0.6780272,0.7069849,272.6041,322.7123,194.1042
2.808571,1,0,-1.64,0,0,1,0,0,180,0,1.550561,0.8455703,-2.459339,-0.02302226,-0.1291152,0.9848955,0.1130492,347.4825,184.3792,344.5822,1.355585,0.8291841,-2.504256,0.1962376,-0.007072898,0.9799622,0.03339155,356.0882,157.354,359.9565,1.93827,0.7803306,-2.225381,0.1095254,-0.1371092,0.6915386,0.7006994,272.3553,278.326,241.5825,1.839888,0.7756569,-2.277275,0.1308995,-0.1447525,0.6785938,0.7081119,272.6423,323.6164,193.8979
2.830753,1,0,-1.64,0,0,1,0,0,180,0,1.550247,0.845545,-2.459494,-0.0236503,-0.1293569,0.9848822,0.1127585,347.5265,184.45,344.5484,1.35579,0.8293782,-2.504093,0.1964155,-0.006738266,0.9799216,0.03360364,356.0719,157.3317,-0.0003098473,1.938441,0.7806259,-2.225187,0.1094671,-0.1370012,0.6914005,0.7008659,272.3593,278.9327,240.9896,1.840648,0.7762705,-2.276815,0.127165,-0.1406473,0.6791863,0.709051,272.655,324.7844,193.3774
2.853069,1,0,-1.64,0,0,1,0,0,180,0,1.549959,0.8455081,-2.459629,-0.02363831,-0.1293726,0.9848764,0.1127941,347.5223,184.4494,344.5464,1.356332,0.8293513,-2.503675,0.1962513,-0.006881912,0.979957,0.03350068,356.0802,157.3516,359.9805,1.938476,0.780733,-2.225273,0.1093711,-0.1368604,0.6913955,0.7009133,272.3573,279.0685,240.8733,1.842426,0.7772426,-2.276387,0.1223461,-0.1355113,0.6802236,0.7099042,272.631,325.5713,193.4118
2.875072,1,0,-1.64,0,0,1,0,0,180,0,1.549738,0.8454216,-2.45969,-0.02384683,-0.1295353,0.9848183,0.1130698,347.4948,184.4803,344.5224,1.356182,0.8291433,-2.503798,0.1961602,-0.006894986,0.9799747,0.03351523,356.0783,157.3623,359.979,1.938636,0.7806978,-2.225178,0.1093595,-0.1367556,0.6911995,0.7011288,272.3611,279.898,240.0533,1.843519,0.7779161,-2.276247,0.1155613,-0.1284728,0.6815383,0.7110878,272.6132,326.4581,193.6634
2.886378,1,0,-1.64,0,0,1,0,0,180,0,1.551912,0.8462099,-2.458646,-0.02313252,-0.1292063,0.9848955,0.1129224,347.4991,184.391,344.5712,1.356522,0.829315,-2.503577,0.1961536,-0.00680239,0.9799787,0.03345707,356.0869,157.3628,359.9881,1.938386,0.7804523,-2.225376,0.1094426,-0.1368009,0.6913708,0.7009381,272.3485,279.2453,240.6955,1.844578,0.7786392,-2.275924,0.113859,-0.1262564,0.6813344,0.7119542,272.677,328.1798,192.2639
