TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
2.897482,1,0,-1.64,0,0,1,0,0,180,0,1.551903,0.8461988,-2.45864,-0.02311476,-0.1292179,0.9848944,0.1129225,347.4988,184.3891,344.57,1.356256,0.8293208,-2.503828,0.1963184,-0.006671017,0.9799418,0.03359606,356.0742,157.3428,0.006698524,1.938768,0.7804968,-2.22508,0.1102066,-0.1369865,0.6913196,0.7008326,272.3027,279.4878,240.375,1.845494,0.7792947,-2.2758,0.1110153,-0.1239782,0.6815485,0.7125985,272.7266,327.7726,193.0921
2.919775,1,0,-1.64,0,0,1,0,0,180,0,1.550566,0.845683,-2.459113,-0.02338637,-0.1294547,0.9848219,0.1132275,347.4693,184.4287,344.5364,1.356345,0.8289702,-2.503789,0.1961062,-0.007071761,0.9799902,0.03334168,356.0938,157.3695,359.955,1.938398,0.780517,-2.225317,0.1100252,-0.1368207,0.6914673,0.7007478,272.2978,279.049,240.8424,1.846089,0.7798942,-2.275954,0.1038752,-0.1166819,0.6825549,0.7139426,272.7471,328.8289,193.2213
2.931121,1,0,-1.64,0,0,1,0,0,180,0,1.550514,0.8456643,-2.459112,-0.02338902,-0.1294422,0.9848235,0.1132269,347.4693,184.4288,344.5378,1.356018,0.8292695,-2.504139,0.1962519,-0.006663935,0.9799533,0.0336488,356.0685,157.3505,0.008418703,1.938411,0.7805166,-2.225319,0.1100212,-0.1368492,0.6914553,0.7007548,272.3007,279.0627,240.8266,1.846285,0.7799985,-2.276023,0.101907,-0.1146603,0.6825417,0.7145662,272.7935,329.4744,192.9029
2.953057,1,0,-1.64,0,0,1,0,0,180,0,1.552639,0.8463616,-2.458032,-0.02254507,-0.1288295,0.9849451,0.11304,347.4749,184.3202,344.6219,1.356307,0.828788,-2.5038,0.1961208,-0.007175129,0.9799911,0.03320555,356.1068,157.3684,359.9404,1.938464,0.780689,-2.225562,0.1098471,-0.1369269,0.691569,0.7006546,272.3146,278.4958,241.4014,1.850231,0.7828647,-2.27496,0.0956009,-0.1082035,0.6830323,0.7159744,272.8582,330.7762,192.6469
2.975455,1,0,-1.64,0,0,1,0,0,180,0,1.55266,0.8463299,-2.457921,-0.02257406,-0.1288764,0.9849364,0.1130562,347.4737,184.3244,344.6158,1.35578,0.8287636,-2.50419,0.1963246,-0.006972701,0.9799442,0.03342832,356.0863,157.3434,359.969,1.938416,0.7807282,-2.22554,0.1099071,-0.1370769,0.6915659,0.700619,272.3206,278.3682,241.5117,1.850499,0.7830507,-2.275221,0.0867506,-0.09972786,0.6836975,0.7176953,272.9489,331.5281,193.3127
2.997417,1,0,-1.64,0,0,1,0,0,180,0,1.551387,0.8461483,-2.459063,-0.02325354,-0.1293792,0.9848675,0.1129436,347.4993,184.4075,344.5492,1.353382,0.8279712,-2.505383,0.1968868,-0.006166043,0.9798051,0.03434713,356.0012,157.2731,0.08281951,1.938369,0.780705,-2.225338,0.1095913,-0.1369165,0.6916595,0.7006075,272.3299,278.0912,241.8279,1.850259,0.7828667,-2.275778,0.07590658,-0.08795854,0.6841887,0.7199911,273.0611,334.7393,191.9483
3.008492,1,0,-1.64,0,0,1,0,0,180,0,1.551363,0.8461519,-2.459083,-0.0232245,-0.1293488,0.9848711,0.1129534,347.4976,184.404,344.553,1.351886,0.8273345,-2.506051,0.1973303,-0.005400725,0.97969,0.03520172,355.9225,157.2168,0.1901686,1.938451,0.7806273,-2.225208,0.1095207,-0.136896,0.6915213,0.7007589,272.3412,278.6099,241.3167,1.849897,0.7825181,-2.27631,0.07161941,-0.08347823,0.6840972,0.72105,273.1451,335.9089,191.4936
3.03048,1,0,-1.64,0,0,1,0,0,180,0,1.551299,0.8461648,-2.459138,-0.02325604,-0.1293863,0.984863,0.1129745,347.4958,184.4084,344.5481,1.35096,0.8271877,-2.506364,0.1976871,-0.004755507,0.9795997,0.03580142,355.8698,157.1714,0.2779182,1.93856,0.7804982,-2.225181,0.1094886,-0.1369341,0.6915451,0.7007329,272.3451,278.4719,241.4541,1.849708,0.7827279,-2.276899,0.06205465,-0.07287758,0.6849566,0.7222691,273.1483,338.3475,190.6984
3.041631,1,0,-1.64,0,0,1,0,0,180,0,1.550599,0.8458284,-2.459236,-0.02333622,-0.1296473,0.9847929,0.113269,347.4646,184.4261,344.514,1.350688,0.8270898,-2.506443,0.197636,-0.004684943,0.97961,0.03580945,355.8705,157.1771,0.2858263,1.938594,0.7804689,-2.225156,0.1094893,-0.1369379,0.6915022,0.7007745,272.3477,278.6281,241.2975,1.849659,0.7827363,-2.277071,0.05400309,-0.06604671,0.6860813,0.7225053,273.109,336.8322,193.4251
3.064187,1,0,-1.64,0,0,1,0,0,180,0,1.551849,0.8462029,-2.458372,-0.02246382,-0.1292112,0.9848803,0.1131839,347.4589,184.3181,344.5768,1.353939,0.8281743,-2.504404,0.1972038,-0.004675694,0.9797109,0.03543041,355.9132,157.2284,0.2764325,1.938579,0.7805886,-2.225287,0.1095588,-0.1368738,0.6915822,0.7006972,272.3334,278.4164,241.5089,1.848742,0.7829528,-2.277654,0.04451872,-0.05583565,0.6857967,0.7242814,273.2509,339.5425,192.3158
3.086106,1,0,-1.64,0,0,1,0,0,180,0,1.55224,0.8463405,-2.45835,-0.02252373,-0.129018,0.9849651,0.1126536,347.5195,184.3136,344.603,1.35468,0.8284892,-2.504121,0.1969901,-0.004862279,0.9797612,0.03520193,355.9346,157.2546,0.2493557,1.936945,0.7795406,-2.225657,0.1093574,-0.1369001,0.6918208,0.7004879,272.3398,277.4375,242.5021,1.847496,0.7821223,-2.278228,0.03377476,-0.04490075,0.6859096,0.7255144,273.3338,341.1181,192.5009
3.108167,1,0,-1.64,0,0,1,0,0,180,0,1.552208,0.8467033,-2.458634,-0.02283852,-0.1291147,0.9849391,0.1127068,347.5187,184.3522,344.5873,1.354953,0.82854,-2.50399,0.1968277,-0.005199779,0.9798033,0.03489056,355.962,157.2755,0.2036388,1.936735,0.77959,-2.225702,0.1094943,-0.1368851,0.6918373,0.7004532,272.3268,277.426,242.5037,1.846798,0.781878,-2.278514,0.02127955,-0.03197119,0.6859902,0.7265965,273.4028,343.0899,192.5923
3.119405,1,0,-1.64,0,0,1,0,0,180,0,1.552189,0.8467394,-2.458654,-0.02286511,-0.1291232,0.9849361,0.1127184,347.5178,184.3555,344.5859,1.355097,0.8292543,-2.504332,0.197017,-0.004750481,0.9797609,0.03507674,355.9512,157.2513,0.2592095,1.936894,0.7794483,-2.22585,0.1095862,-0.1370109,0.6919957,0.7002577,272.321,276.7213,243.1906,1.846626,0.7817597,-2.278672,0.0140944,-0.02470852,0.6864345,0.726635,273.3695,343.6368,193.2173
3.141527,1,0,-1.64,0,0,1,0,0,180,0,1.554108,0.8473415,-2.457702,-0.02264572,-0.1288576,0.9849916,0.1125815,347.5289,184.3245,344.6209,1.355506,0.8292084,-2.504025,0.1968431,-0.005066293,0.9798012,0.03488336,355.9658,157.2732,0.2185626,1.935418,0.7785165,-2.226114,0.1094343,-0.1370531,0.6921077,0.7001625,272.3313,276.2195,243.7013,1.845171,0.780597,-2.278654,-0.005301194,-0.006862113,0.68695,0.7266529,273.3652,342.9039,196.9696
3.163865,1,0,-1.64,0,0,1,0,0,180,0,1.553161,0.847109,-2.458349,-0.02272169,-0.1291656,0.984942,0.1126471,347.5239,184.3383,344.5833,1.355723,0.8295947,-2.504173,0.1969805,-0.004841938,0.9797761,0.03484371,355.9753,157.2563,0.24348,1.934492,0.7776596,-2.226223,0.1091678,-0.1372123,0.6925122,0.6997729,272.3475,274.48,245.4495,1.844623,0.780766,-2.27915,-0.01551857,0.006702136,0.6850946,0.728258,273.5702,349.3564,192.445
3.186047,1,0,-1.64,0,0,1,0,0,180,0,1.553193,0.8471459,-2.458387,-0.0227558,-0.1291643,0.9849467,0.1125997,347.5298,184.3414,344.5834,1.35563,0.8297079,-2.504322,0.1971102,-0.004705061,0.9797478,0.03492336,355.9695,157.2404,0.2612254,1.934097,0.7775271,-2.226656,0.1090938,-0.1371226,0.6926104,0.6997048,272.3428,274.1752,245.7678,1.84437,0.7810195,-2.279876,-0.02741469,0.01872151,0.685071,0.7277195,273.5273,350.3495,193.3913
3.208224,1,0,-1.64,0,0,1,0,0,180,0,1.553089,0.8467991,-2.458336,-0.02266321,-0.1292556,0.9849148,0.1127934,347.5067,184.3352,344.5722,1.355851,0.8292795,-2.503995,0.1969692,-0.005039461,0.9797821,0.03471092,355.9858,157.2586,0.2181918,1.937098,0.7797272,-2.225513,0.1093023,-0.1370179,0.6925747,0.6997281,272.3194,274.4394,245.4952,1.844263,0.7813761,-2.280332,-0.04061332,0.03180905,0.685108,0.7266125,273.4383,350.9602,194.9133
3.219424,1,0,-1.64,0,0,1,0,0,180,0,1.553103,0.8467965,-2.45834,-0.02267504,-0.1293068,0.9849083,0.1127887,347.5077,184.3371,344.5661,1.355757,0.8296416,-2.504124,0.1970443,-0.004677446,0.9797611,0.03492823,355.9696,157.248,0.2641725,1.936925,0.7793245,-2.225653,0.109145,-0.1372102,0.6930306,0.6992635,272.3295,272.4872,247.4445,1.845148,0.7793791,-2.277668,-0.05185732,0.03813092,0.6851345,0.7255671,273.4603,344.8982,202.4017
3.241482,1,0,-1.64,0,0,1,0,0,180,0,1.555456,0.847694,-2.457287,-0.0221819,-0.1289791,0.984981,0.1126268,347.5171,184.2732,344.6121,1.35597,0.8297943,-2.504194,0.1972726,-0.004352113,0.97971,0.03511377,355.9561,157.2197,0.3059408,1.936938,0.7796885,-2.225963,0.1093863,-0.1371723,0.6928163,0.6994455,272.3147,273.3765,246.5385,1.844627,0.7786213,-2.277971,-0.07044998,0.05328887,0.6861115,0.7221137,273.2321,339.536,210.5072
3.263848,1,0,-1.64,0,0,1,0,0,180,0,1.555517,0.8477092,-2.457299,-0.02208728,-0.12899,0.984984,0.1126073,347.5179,184.262,344.6121,1.356067,0.8298312,-2.504206,0.1973664,-0.004074984,0.9796859,0.03529071,355.9426,157.2073,0.3415385,1.936789,0.7794848,-2.225934,0.109108,-0.1371512,0.6931151,0.6991971,272.3253,272.2065,247.733,1.844646,0.7794381,-2.278597,-0.08766907,0.06758798,0.6879202,0.7172949,272.8834,331.9476,220.662
3.28588,1,0,-1.64,0,0,1,0,0,180,0,1.554426,0.847438,-2.457762,-0.02260576,-0.1291225,0.984934,0.1127889,347.5058,184.3267,344.5887,1.353751,0.8278725,-2.505239,0.1974904,-0.004318221,0.9796506,0.03554818,355.9082,157.1933,0.3205379,1.936563,0.779231,-2.225819,0.1088366,-0.1372776,0.6933507,0.6989809,272.3494,271.1732,248.7783,1.84389,0.7795908,-2.279094,-0.09576751,0.07519023,0.6871012,0.7162869,272.8937,331.7598,222.131
3.308223,1,0,-1.64,0,0,1,0,0,180,0,1.551882,0.8465347,-2.458772,-0.02281608,-0.1295543,0.9848489,0.1129948,347.4874,184.3601,344.5336,1.354239,0.8279456,-2.504558,0.1971835,-0.004593908,0.9797181,0.03535482,355.9236,157.2306,0.2838348,1.936614,0.7794295,-2.225869,0.1095291,-0.1373679,0.6929768,0.6992257,272.3119,272.5949,247.2922,1.843861,0.7819203,-2.281299,-0.1069794,0.08808983,0.687326,0.7130068,272.5833,331.594,224.2667
3.319363,1,0,-1.64,0,0,1,0,0,180,0,1.554462,0.8474134,-2.457396,-0.02203491,-0.1290612,0.9849415,0.1129074,347.4832,184.2619,344.602,1.354817,0.8283762,-2.504423,0.1971398,-0.004595954,0.9797336,0.03516762,355.9445,157.2361,0.279172,1.937486,0.7802629,-2.225649,0.1096244,-0.1371975,0.692743,0.6994759,272.2999,273.6688,246.2245,1.843731,0.7825529,-2.281396,-0.1114588,0.09472608,0.6856693,0.7130649,272.6013,336.9696,219.8013
3.330711,1,0,-1.64,0,0,1,0,0,180,0,1.554038,0.8473991,-2.457952,-0.02230403,-0.1292514,0.9849186,0.1128364,347.4962,184.2943,344.5769,1.354615,0.828804,-2.504772,0.1974225,-0.004329358,0.979669,0.03541768,355.9226,157.2015,0.3160323,1.938247,0.7806256,-2.225291,0.1096737,-0.1370769,0.6926854,0.6995488,272.2892,274.0109,245.8884,1.844107,0.7837088,-2.282576,-0.115475,0.09847286,0.684882,0.7126747,272.6402,337.2476,220.1598
3.35253,1,0,-1.64,0,0,1,0,0,180,0,1.553596,0.8473725,-2.458052,-0.02266788,-0.1293666,0.9848614,0.1131309,347.4688,184.3428,344.5565,1.354955,0.8293929,-2.504706,0.197614,-0.003907641,0.9796277,0.03553785,355.9187,157.1772,0.3670242,1.937429,0.7798891,-2.225672,0.1096365,-0.1371833,0.6929008,0.6993205,272.292,273.0653,246.8283,1.845904,0.7839419,-2.280735,-0.124314,0.1100164,0.6824988,0.711785,272.6409,343.5186,215.562
3.363722,1,0,-1.64,0,0,1,0,0,180,0,1.554186,0.8473138,-2.457528,-0.02192113,-0.1289916,0.984936,0.1130563,347.4641,184.2504,344.6104,1.354938,0.8292809,-2.504569,0.197686,-0.003917193,0.9796069,0.03571118,355.899,157.1685,0.3701979,1.937493,0.7798099,-2.225608,0.1098973,-0.1372827,0.6929066,0.6992543,272.2777,272.9822,246.8818,1.845669,0.7840316,-2.280267,-0.1279637,0.1157654,0.681142,0.711526,272.6531,348.0526,211.8008
3.386119,1,0,-1.64,0,0,1,0,0,180,0,1.554252,0.8473279,-2.457416,-0.0219233,-0.1289447,0.9849423,0.1130552,347.4641,184.25,344.616,1.356037,0.8300104,-2.504134,0.1979556,-0.003024523,0.979543,0.03605416,355.8809,157.1327,0.4796039,1.937464,0.7798854,-2.225412,0.1096425,-0.1371697,0.6927872,0.6994348,272.2946,273.5234,246.3707,1.845079,0.784088,-2.280439,-0.1388509,0.1280351,0.67853,0.7098764,272.6871,351.8444,209.9176
3.397297,1,0,-1.64,0,0,1,0,0,180,0,1.554267,0.847337,-2.457355,-0.02194708,-0.1290091,0.9849325,0.1130625,347.4639,184.2537,344.608,1.356211,0.829837,-2.504069,0.197853,-0.002983644,0.9795644,0.03603961,355.8834,157.1446,0.4834396,1.937575,0.7799125,-2.225549,0.1097133,-0.1371704,0.6926863,0.6995234,272.2928,273.9272,245.9611,1.844621,0.784053,-2.280618,-0.1459597,0.1364308,0.6767016,0.7086306,272.7002,354.9042,208.1388
3.419219,1,0,-1.64,0,0,1,0,0,180,0,1.553988,0.8475063,-2.457859,-0.02245266,-0.1290973,0.9849013,0.1131334,347.464,184.3145,344.5908,1.353528,0.8284729,-2.505403,0.198258,-0.002843026,0.9794624,0.03659306,355.8246,157.0954,0.5136209,1.938066,0.780356,-2.22546,0.1099524,-0.1370595,0.6925215,0.6996709,272.2716,274.714,245.1638,1.844468,0.7832239,-2.280588,-0.1560905,0.1469645,0.6739473,0.7069882,272.7776,356.9373,207.8181
3.43046,1,0,-1.64,0,0,1,0,0,180,0,1.554007,0.8475367,-2.457851,-0.02241445,-0.129121,0.9848998,0.1131274,347.4642,184.3103,344.5885,1.354539,0.8289276,-2.504858,0.1984163,-0.002480778,0.9794273,0.03670293,355.8206,157.0752,0.557572,1.937189,0.7797499,-2.225803,0.1098347,-0.1371355,0.6928637,0.6993355,272.2736,273.2766,246.6046,1.84427,0.7831805,-2.28075,-0.1606424,0.1511044,0.6729378,0.7060569,272.7929,356.6727,208.8045
3.452689,1,0,-1.64,0,0,1,0,0,180,0,1.555167,0.8478218,-2.457273,-0.0221606,-0.1289031,0.9849525,0.112967,347.4776,184.2755,344.6186,1.355337,0.8291897,-2.504479,0.1985307,-0.002244262,0.9794044,0.03670729,355.8255,157.0609,0.5847735,1.936795,0.7795353,-2.225675,0.1096809,-0.1372342,0.6930807,0.6991252,272.2859,272.3159,247.5698,1.843573,0.7833138,-2.281414,-0.1748587,0.1655594,0.6698975,0.7023189,272.7333,357.9283,209.937
3.474675,1,0,-1.64,0,0,1,0,0,180,0,1.555304,0.8478955,-2.457413,-0.02228704,-0.1288635,0.9849611,0.1129123,347.4856,184.2886,344.6221,1.356307,0.8291745,-2.503777,0.1982313,-0.002619886,0.9794785,0.03632281,355.86,157.0983,0.5324369,1.936548,0.779408,-2.225823,0.1095858,-0.1371922,0.6931584,0.6990713,272.2877,272.0377,247.8593,1.841284,0.782491,-2.281045,-0.1853872,0.1793536,0.66572,0.7002006,272.8366,5.025472,204.8762
3.485993,1,0,-1.64,0,0,1,0,0,180,0,1.555362,0.8479248,-2.457405,-0.02228393,-0.1288771,0.9849589,0.1129164,347.4852,184.2885,344.6205,1.35646,0.8286985,-2.503501,0.1980955,-0.003179506,0.9795187,0.03593482,355.8908,157.1172,0.4600285,1.937226,0.7801319,-2.225647,0.1096324,-0.1370875,0.6931685,0.6990745,272.2757,272.091,247.8108,1.840854,0.7823847,-2.281264,-0.1912691,0.186989,0.6636931,0.6985433,272.8453,8.516834,202.5204
3.508101,1,0,-1.64,0,0,1,0,0,180,0,1.555445,0.8479887,-2.457402,-0.02230849,-0.1288673,0.9849555,0.1129526,347.4814,184.2918,344.6211,1.356425,0.8286185,-2.503721,0.1979267,-0.003540628,0.9795652,0.0355598,355.9247,157.1391,0.4101273,1.937886,0.7805161,-2.225405,0.1098789,-0.1369174,0.6926552,0.6995777,272.2617,274.3085,245.587,1.839697,0.7815511,-2.280872,-0.2052847,0.198846,0.6594803,0.6952728,272.947,6.41231,206.808
3.519509,1,0,-1.64,0,0,1,0,0,180,0,1.555514,0.8479361,-2.457548,-0.02251912,-0.1289553,0.9849318,0.1130174,347.4776,184.3184,344.6076,1.356394,0.8288183,-2.503786,0.1976839,-0.004001235,0.9796211,0.03532131,355.9409,157.1698,0.3518513,1.938146,0.7804008,-2.225422,0.1099822,-0.1370309,0.6926956,0.6994994,272.2601,274.0581,245.8197,1.838769,0.7812722,-2.280587,-0.2122662,0.208497,0.6575226,0.6921966,272.8264,11.11058,203.5182
3.541478,1,0,-1.64,0,0,1,0,0,180,0,1.554694,0.8476628,-2.457653,-0.02279784,-0.1291716,0.9848499,0.1134272,347.4361,184.3603,344.5754,1.355987,0.8294642,-2.504369,0.1977038,-0.003861692,0.9796129,0.03545259,355.9294,157.1667,0.3706269,1.938478,0.7804819,-2.225152,0.1101057,-0.1369451,0.6924692,0.6997208,272.2528,275.0569,244.8178,1.837479,0.7816077,-2.280671,-0.2241701,0.2205971,0.6529662,0.6889992,272.9343,12.67382,203.9996
3.552912,1,0,-1.64,0,0,1,0,0,180,0,1.553525,0.8474371,-2.457994,-0.02299525,-0.1294108,0.9847939,0.1136004,347.4205,184.3892,344.5434,1.355988,0.8295794,-2.504358,0.1977354,-0.003830169,0.9796056,0.03548373,355.9266,157.1628,0.3750153,1.938604,0.780605,-2.22522,0.1101839,-0.136925,0.6924062,0.6997747,272.2478,275.3406,244.5293,1.837409,0.7818233,-2.280921,-0.2290169,0.2256867,0.6519379,0.6867269,272.8321,13.29303,204.2291
3.574677,1,0,-1.64,0,0,1,0,0,180,0,1.553433,0.847545,-2.457921,-0.02300508,-0.1294336,0.9847829,0.1136677,347.4131,184.3917,344.5401,1.355946,0.8289605,-2.504121,0.19732,-0.004768366,0.9797059,0.03490509,355.9702,157.2162,0.2545511,1.938945,0.7807999,-2.225164,0.1102232,-0.1369732,0.6924013,0.699764,272.2481,275.3204,244.5423,1.836882,0.7815421,-2.280921,-0.2426469,0.238665,0.6473933,0.681941,272.8181,13.32908,206.4785
3.586198,1,0,-1.64,0,0,1,0,0,180,0,1.553416,0.8475623,-2.457911,-0.0229963,-0.1295252,0.9847741,0.113642,347.4163,184.3915,344.5296,1.355971,0.8291144,-2.504123,0.1973625,-0.004725973,0.9796988,0.03487049,355.9751,157.2111,0.2587101,1.938948,0.7809496,-2.225161,0.1102505,-0.1370028,0.6922427,0.6999108,272.2551,275.9229,243.9351,1.835845,0.7815003,-2.281245,-0.2482128,0.2440004,0.6442901,0.6809879,272.9933,13.82707,206.9233
3.608207,1,0,-1.64,0,0,1,0,0,180,0,1.552085,0.8467416,-2.458538,-0.02317747,-0.1296254,0.9847443,0.1137484,347.4074,184.4155,344.5147,1.355543,0.8293735,-2.504463,0.1975257,-0.004516643,0.979659,0.03509152,355.955,157.1908,0.2879658,1.938138,0.7803956,-2.225363,0.1102857,-0.1370184,0.6922683,0.6998768,272.2524,275.8141,244.0397,1.834953,0.7813405,-2.281546,-0.263814,0.2618624,0.6416132,0.6709418,272.3818,18.01904,205.633
3.630285,1,0,-1.64,0,0,1,0,0,180,0,1.551191,0.845912,-2.458979,-0.02337181,-0.1298089,0.9846901,0.1139683,347.3861,184.4441,344.4889,1.355982,0.8290529,-2.504003,0.1970423,-0.005424302,0.9797757,0.03441622,356.0103,157.252,0.1684975,1.938153,0.7805359,-2.225334,0.1102445,-0.1370081,0.6921898,0.699963,272.2583,276.1244,243.7336,1.834409,0.7819576,-2.281832,-0.2729295,0.2752355,0.636211,0.6670761,272.5081,27.08449,198.5389
3.652766,1,0,-1.64,0,0,1,0,0,180,0,1.55273,0.8462458,-2.458073,-0.02306534,-0.1294309,0.9847801,0.1136833,347.4122,184.3989,344.5395,1.356019,0.8287902,-2.503954,0.196849,-0.00585796,0.9798255,0.03403179,356.0436,157.2769,0.1101955,1.937765,0.7800457,-2.225368,0.1101267,-0.1370314,0.6921822,0.6999846,272.2698,276.1049,243.7608,1.834466,0.7822769,-2.281833,-0.2819146,0.2823164,0.6309056,0.665417,272.7969,24.18824,202.8544
3.674652,1,0,-1.64,0,0,1,0,0,180,0,1.552878,0.8463745,-2.457839,-0.02306643,-0.1293448,0.9848101,0.1135211,347.4303,184.3952,344.5509,1.355645,0.8293396,-2.504405,0.1969439,-0.005565366,0.9798017,0.03421626,356.0295,157.2644,0.1476883,1.937821,0.7801464,-2.225545,0.1102338,-0.1370499,0.6921531,0.6999928,272.264,276.2241,243.6313,1.834284,0.7823387,-2.281855,-0.2918488,0.293299,0.6263518,0.6606688,272.7835,26.8688,202.0293
3.686009,1,0,-1.64,0,0,1,0,0,180,0,1.553319,0.8466604,-2.457913,-0.02281433,-0.129177,0.9848462,0.11345,347.4338,184.3627,344.5744,1.355574,0.8296052,-2.504472,0.1971153,-0.005180555,0.979765,0.03434089,356.0242,157.2427,0.1945164,1.937921,0.7801715,-2.225462,0.1102327,-0.1370682,0.6920942,0.7000476,272.2681,276.4356,243.4185,1.832929,0.7828237,-2.281495,-0.3001941,0.3021295,0.620147,0.6588011,273.1364,28.08458,202.3518
3.708197,1,0,-1.64,0,0,1,0,0,180,0,1.553399,0.8470489,-2.458111,-0.02310003,-0.1294592,0.9847997,0.1134742,347.4367,184.3998,344.5374,1.355747,0.8296849,-2.50436,0.1973162,-0.005002905,0.9797202,0.0344918,356.0114,157.2182,0.2187521,1.936881,0.7794748,-2.225786,0.1100269,-0.1370075,0.692241,0.6999468,272.2735,275.8776,243.9984,1.831486,0.781877,-2.280703,-0.3097261,0.3132333,0.612347,0.6564952,273.5891,30.69163,201.6074
3.720362,1,0,-1.64,0,0,1,0,0,180,0,1.553388,0.8470478,-2.458121,-0.02309064,-0.1294451,0.9848076,0.1134235,347.4423,184.3976,344.5396,1.355828,0.8295037,-2.504303,0.1973705,-0.004915102,0.9797066,0.03457918,356.0035,157.2114,0.23084,1.936815,0.7793902,-2.225762,0.1100077,-0.1369863,0.69232,0.6998758,272.2703,275.5854,244.2939,1.831292,0.781848,-2.280955,-0.3153999,0.3203519,0.6108806,0.6517074,273.3328,33.64247,199.8109
3.741631,1,0,-1.64,0,0,1,0,0,180,0,1.554587,0.8477716,-2.457311,-0.02291255,-0.1292871,0.9848206,0.1135265,347.4271,184.3768,344.5596,1.355732,0.8289171,-2.504208,0.19707,-0.005568117,0.9797786,0.03414988,356.037,157.2498,0.1463849,1.936779,0.7792915,-2.225799,0.1100509,-0.1369503,0.6923657,0.6998308,272.2621,275.4498,244.429,1.830902,0.7812234,-2.280596,-0.3281848,0.3343048,0.6031471,0.6455607,273.4728,36.15843,199.7371
3.763558,1,0,-1.64,0,0,1,0,0,180,0,1.552648,0.8468511,-2.458461,-0.02306401,-0.1295347,0.984795,0.1134357,347.4409,184.396,344.5293,1.355532,0.8294672,-2.504518,0.1972689,-0.005135604,0.9797315,0.03442102,356.0163,157.2244,0.2020189,1.936752,0.7794458,-2.225699,0.1100869,-0.1368532,0.6924133,0.6997971,272.2498,275.3641,244.5197,1.829579,0.7807194,-2.280293,-0.3347375,0.344312,0.6001171,0.639734,273.303,42.29545,195.1224
3.775046,1,0,-1.64,0,0,1,0,0,180,0,1.554371,0.8473817,-2.457509,-0.02264002,-0.1292599,0.9848544,0.1133187,347.4464,184.3414,344.5679,1.355479,0.8292974,-2.504354,0.1973117,-0.005083663,0.9797235,0.03441024,356.0187,157.2192,0.2077935,1.937108,0.7794905,-2.225608,0.110164,-0.1369923,0.6922472,0.6999221,272.261,275.8977,243.9683,1.828872,0.7808065,-2.279648,-0.3406486,0.3488168,0.5965545,0.6375015,273.3837,40.4734,197.9107
