TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
3.797021,1,0,-1.64,0,0,1,0,0,180,0,1.553874,0.8473306,-2.457883,-0.02281483,-0.1294866,0.9848303,0.1132352,347.4597,184.3631,344.5397,1.355773,0.8289666,-2.504112,0.1971209,-0.005527296,0.9797679,0.03417107,356.0355,157.2437,0.1516657,1.936966,0.7797497,-2.225696,0.1100882,-0.1369572,0.6922076,0.69998,272.2665,276.0712,243.8039,1.827864,0.7807878,-2.278845,-0.347839,0.357522,0.5920901,0.6329419,273.4024,43.26748,196.5983
3.819492,1,0,-1.64,0,0,1,0,0,180,0,1.552752,0.8468038,-2.458456,-0.0229567,-0.1297115,0.9847775,0.113407,347.4433,184.3853,344.5101,1.355892,0.8294632,-2.504316,0.1974615,-0.005113646,0.9796945,0.03437161,356.0224,157.2019,0.2041512,1.937031,0.7797745,-2.225703,0.1099969,-0.1368611,0.6921818,0.7000386,272.2681,276.2476,243.643,1.827505,0.7807686,-2.278241,-0.3555021,0.3647068,0.5894403,0.6270306,273.1362,44.38672,196.8684
3.830516,1,0,-1.64,0,0,1,0,0,180,0,1.5527,0.8467675,-2.458496,-0.0230048,-0.1297566,0.9847737,0.1133788,347.4474,184.391,344.5044,1.355903,0.8293598,-2.50426,0.1973454,-0.005124765,0.9797136,0.03449467,356.0083,157.2153,0.2052235,1.937219,0.7797123,-2.225687,0.1101088,-0.137065,0.692251,0.6999127,272.2707,275.7989,244.0656,1.827254,0.7809169,-2.278093,-0.3571708,0.3660721,0.5874973,0.6271102,273.2902,43.43622,198.1075
3.852315,1,0,-1.64,0,0,1,0,0,180,0,1.551001,0.8459764,-2.459157,-0.02321994,-0.1299663,0.9847297,0.1134771,347.4405,184.4202,344.4763,1.355935,0.8295125,-2.504295,0.1975045,-0.004689384,0.9796782,0.03465182,356.0005,157.1947,0.2584388,1.936284,0.7790176,-2.225939,0.1101288,-0.1370096,0.6923365,0.6998358,272.2614,275.522,244.3454,1.826671,0.7804586,-2.27751,-0.3632523,0.370314,0.5844018,0.624011,273.2604,41.36854,201.1511
3.863662,1,0,-1.64,0,0,1,0,0,180,0,1.550906,0.845933,-2.4592,-0.02320852,-0.1299639,0.9847289,0.1134892,347.439,184.4191,344.4766,1.356263,0.8297622,-2.504125,0.1976752,-0.004311874,0.9796399,0.03480938,355.9914,157.173,0.3052028,1.936386,0.7791299,-2.225914,0.1101726,-0.1370302,0.6923118,0.6998494,272.2604,275.6078,244.2544,1.826237,0.780673,-2.277417,-0.3640341,0.3742569,0.5846396,0.620973,273.0587,47.19693,195.7679
3.885766,1,0,-1.64,0,0,1,0,0,180,0,1.549416,0.8451395,-2.459725,-0.02348945,-0.1303856,0.9846132,0.11395,347.3927,184.4649,344.4197,1.356299,0.8297871,-2.504117,0.1978157,-0.003975859,0.9796034,0.0350765,355.9691,157.1548,0.3496746,1.935239,0.7783818,-2.226115,0.1102205,-0.1369794,0.6923639,0.6998002,272.2505,275.4618,244.4006,1.826115,0.7809498,-2.276559,-0.3736742,0.3821251,0.5808076,0.6140118,272.7763,46.59536,198.0365
3.897197,1,0,-1.64,0,0,1,0,0,180,0,1.549275,0.8450617,-2.459773,-0.02348364,-0.130386,0.9846156,0.113931,347.3947,184.4639,344.4199,1.356169,0.8299716,-2.50431,0.1979789,-0.003774466,0.9795606,0.03537307,355.9404,157.1343,0.3797729,1.935279,0.7783748,-2.226235,0.1103874,-0.1370111,0.6922235,0.6999065,272.2453,276.02,243.8261,1.825702,0.7809196,-2.275962,-0.3779542,0.386106,0.580331,0.6093347,272.4413,48.40918,197.0119
3.919018,1,0,-1.64,0,0,1,0,0,180,0,1.54886,0.844826,-2.45998,-0.0236003,-0.1304565,0.9845852,0.1140884,347.3789,184.481,344.4089,1.35694,0.8295273,-2.503605,0.1975157,-0.004252229,0.9796648,0.03501996,355.9691,157.1911,0.3160517,1.935586,0.7784073,-2.225971,0.1106495,-0.136956,0.6919958,0.7001011,272.2305,277.0392,242.7899,1.825108,0.7814776,-2.275277,-0.3887579,0.3947908,0.5779744,0.599127,271.7822,49.56884,197.7313
3.930492,1,0,-1.64,0,0,1,0,0,180,0,1.548706,0.8447493,-2.460026,-0.0236282,-0.1304905,0.984581,0.1140802,347.3805,184.4845,344.4046,1.356988,0.8295311,-2.503566,0.1976089,-0.004185166,0.9796492,0.03493897,355.9797,157.18,0.3221386,1.935512,0.7783372,-2.225981,0.1106605,-0.1369715,0.6919825,0.7001095,272.2314,277.0784,242.7485,1.824723,0.7813838,-2.274732,-0.3918485,0.3982114,0.5759442,0.5968004,271.7669,50.93384,197.0012
3.952341,1,0,-1.64,0,0,1,0,0,180,0,1.547678,0.8444109,-2.460228,-0.02376271,-0.1305775,0.9845415,0.1142927,347.3587,184.5048,344.3909,1.357385,0.8294134,-2.50309,0.197483,-0.004309345,0.9796745,0.03492478,355.9784,157.1953,0.3073245,1.934502,0.7776378,-2.226453,0.1112133,-0.1369673,0.6914971,0.7005022,272.2108,279.1635,240.6183,1.82474,0.7812799,-2.274696,-0.3964375,0.4024658,0.5707561,0.5958995,272.095,47.88518,200.9201
3.974592,1,0,-1.64,0,0,1,0,0,180,0,1.547324,0.8442986,-2.460198,-0.02369019,-0.1306771,0.9845158,0.1144162,347.344,184.4998,344.3791,1.356573,0.8296477,-2.503878,0.1974521,-0.004396953,0.9796803,0.03492752,355.9761,157.1992,0.2974009,1.932589,0.7763851,-2.226955,0.1113978,-0.1370121,0.6916896,0.7002741,272.189,278.4099,241.3531,1.823985,0.7810879,-2.273465,-0.4023914,0.4112839,0.5635455,0.5927422,272.4731,52.07321,198.1946
3.996943,1,0,-1.64,0,0,1,0,0,180,0,1.546805,0.8439687,-2.460481,-0.02365278,-0.1304567,0.9845367,0.1144948,347.3334,184.494,344.4049,1.356693,0.8299122,-2.50382,0.1976165,-0.004042299,0.9796464,0.03499153,355.9771,157.1785,0.3394427,1.933772,0.7772454,-2.226505,0.1115095,-0.1370109,0.6915672,0.7003774,272.1862,278.9359,240.818,1.823312,0.7812579,-2.272406,-0.4085617,0.4181744,0.5571932,0.5896975,272.7468,52.26082,199.3111
4.018966,1,0,-1.64,0,0,1,0,0,180,0,1.546572,0.8439273,-2.460689,-0.02401396,-0.1305929,0.9844949,0.1146238,347.325,184.5397,344.3832,1.356567,0.8299246,-2.503932,0.1976969,-0.003738787,0.97962,0.03530878,355.9483,157.1673,0.3811525,1.936037,0.7790605,-2.226048,0.1110746,-0.1369576,0.6917655,0.700261,272.2075,278.0681,241.7259,1.823694,0.7810007,-2.272064,-0.4137042,0.424245,0.5525706,0.5861149,272.8494,53.79361,198.9044
4.03026,1,0,-1.64,0,0,1,0,0,180,0,1.546385,0.8438673,-2.460734,-0.02396984,-0.1305792,0.9844969,0.1146319,347.3233,184.5346,344.3853,1.356914,0.8294237,-2.503654,0.1974939,-0.00427797,0.9796712,0.0349603,355.9752,157.1938,0.3117076,1.936143,0.7790726,-2.225948,0.1110412,-0.1369517,0.691676,0.7003559,272.2143,278.4192,241.3781,1.823658,0.781086,-2.272117,-0.4159402,0.426072,0.5497031,0.5859035,273.0463,52.19157,200.9197
4.052328,1,0,-1.64,0,0,1,0,0,180,0,1.54631,0.8437902,-2.460835,-0.02423889,-0.1307821,0.9844341,0.114883,347.2998,184.5726,344.356,1.356962,0.8297115,-2.503757,0.1975606,-0.004016641,0.979651,0.03518099,355.9563,157.1846,0.3464119,1.936466,0.7793632,-2.225973,0.1111685,-0.1369359,0.6919078,0.7001098,272.1913,277.551,242.2372,1.823178,0.7814223,-2.272442,-0.418215,0.4310706,0.5467817,0.583356,273.1416,56.29067,197.5583
4.074344,1,0,-1.64,0,0,1,0,0,180,0,1.545716,0.8434994,-2.461091,-0.0242318,-0.1308458,0.9844131,0.1149919,347.2876,184.5745,344.3477,1.357008,0.8299885,-2.503801,0.1976471,-0.0036025,0.9796314,0.0352865,355.9539,157.1727,0.3957751,1.9372,0.7795421,-2.225507,0.1111144,-0.1368979,0.6917936,0.7002387,272.1985,278.0336,241.7621,1.823139,0.7812283,-2.272028,-0.419558,0.4335928,0.5466564,0.5806334,272.979,59.56292,194.6751
4.085554,1,0,-1.64,0,0,1,0,0,180,0,1.545495,0.843447,-2.46112,-0.02429722,-0.130842,0.9844079,0.1150267,347.2846,184.5826,344.347,1.357332,0.8294696,-2.503441,0.1973926,-0.004202947,0.9796965,0.03483365,355.9911,157.2056,0.3168542,1.937363,0.7796828,-2.225494,0.1112222,-0.1368753,0.6916515,0.7003663,272.1954,278.6578,241.1309,1.823267,0.7813964,-2.272028,-0.4209634,0.4348702,0.5453267,0.5799109,273.0207,59.16156,195.3503
4.107724,1,0,-1.64,0,0,1,0,0,180,0,1.545614,0.843291,-2.460955,-0.02426883,-0.1308032,0.9844035,0.1151145,347.274,184.5803,344.3512,1.357129,0.8292383,-2.5035,0.1971947,-0.004763163,0.9797456,0.03449924,356.0159,157.2316,0.2454045,1.936818,0.7796181,-2.225784,0.1109569,-0.1367882,0.6916555,0.7004215,272.2104,278.6536,241.1641,1.823011,0.7817215,-2.271735,-0.4252462,0.439062,0.5449527,0.5739484,272.6027,63.16137,192.208
4.129899,1,0,-1.64,0,0,1,0,0,180,0,1.545125,0.84278,-2.460926,-0.02415777,-0.1308113,0.984399,0.1151668,347.2663,184.5685,344.3512,1.357228,0.8290483,-2.503416,0.1968935,-0.005189173,0.9798185,0.03408648,356.0526,157.2691,0.1868795,1.93777,0.7800559,-2.225524,0.1110191,-0.1368223,0.6914974,0.700561,272.2162,279.2589,240.5508,1.823077,0.7810566,-2.271494,-0.4261899,0.4397173,0.5451743,0.5725346,272.4733,64.07417,191.4569
4.152344,1,0,-1.64,0,0,1,0,0,180,0,1.544736,0.8425851,-2.460917,-0.02416623,-0.1308198,0.9843967,0.1151756,347.2655,184.5697,344.35,1.356823,0.8287376,-2.503604,0.1967604,-0.005880372,0.9798582,0.03359817,356.0919,157.2881,0.09749874,1.938089,0.7803143,-2.225487,0.1111541,-0.1368194,0.6914375,0.7005993,272.2083,279.5444,240.2545,1.823315,0.7808474,-2.271498,-0.4315227,0.4433345,0.5456434,0.5652574,271.8553,69.2781,187.1642
4.17427,1,0,-1.64,0,0,1,0,0,180,0,1.544315,0.8423816,-2.460886,-0.02419949,-0.1308408,0.9843949,0.11516,347.2679,184.5736,344.3473,1.356285,0.8290535,-2.504135,0.196823,-0.005854581,0.9798421,0.03370423,356.0805,157.2805,0.1030529,1.939019,0.7810541,-2.225138,0.1111182,-0.136816,0.6914327,0.7006105,272.2112,279.5549,240.2472,1.823324,0.7807216,-2.271377,-0.434944,0.4454693,0.5463236,0.560278,271.4161,75.53162,181.48
4.185657,1,0,-1.64,0,0,1,0,0,180,0,1.544109,0.842289,-2.460867,-0.02420015,-0.1308237,0.9843943,0.1151849,347.265,184.5739,344.3491,1.356115,0.8295215,-2.504205,0.1969321,-0.00569695,0.9798115,0.03397934,356.0532,157.2667,0.1274633,1.939316,0.7812141,-2.225127,0.1107694,-0.1368503,0.6916066,0.7004873,272.2326,278.718,241.1099,1.823149,0.7808701,-2.271414,-0.4344894,0.4451196,0.5458283,0.5613902,271.5271,72.8014,184.128
4.207817,1,0,-1.64,0,0,1,0,0,180,0,1.549715,0.8447042,-2.459005,-0.02319379,-0.1298457,0.9846576,0.1142429,347.3522,184.4286,344.4846,1.356135,0.8295808,-2.504217,0.1970363,-0.005423926,0.97979,0.03404327,356.0522,157.2534,0.1600577,1.939721,0.7812997,-2.224909,0.1107324,-0.1369146,0.6915383,0.7005479,272.2436,278.9017,240.9239,1.823346,0.78061,-2.27143,-0.4353294,0.4450552,0.5472544,0.5593987,271.2605,77.19319,179.814
4.229831,1,0,-1.64,0,0,1,0,0,180,0,1.550252,0.8454669,-2.459241,-0.02337532,-0.129908,0.9846809,0.1139345,347.3905,184.4452,344.4775,1.356145,0.8296065,-2.504152,0.1971414,-0.005220639,0.9797654,0.03417492,356.042,157.2401,0.1863456,1.940075,0.7815436,-2.224817,0.1106474,-0.1370545,0.6915816,0.7004913,272.2584,278.5548,241.2662,1.823358,0.7807229,-2.271508,-0.4356712,0.4447896,0.5478677,0.5587432,271.1494,78.48473,178.5295
4.241137,1,0,-1.64,0,0,1,0,0,180,0,1.550214,0.8454638,-2.459259,-0.02335479,-0.1299015,0.9846879,0.1138854,347.3958,184.4419,344.4789,1.356244,0.8298292,-2.503967,0.1972245,-0.005011837,0.9797449,0.03431466,356.031,157.2293,0.213351,1.936904,0.7794499,-2.225969,0.1106571,-0.1373876,0.6918678,0.7001419,272.2673,277.0957,242.6971,1.82327,0.780785,-2.271569,-0.4358431,0.4451253,0.5473634,0.5588359,271.1958,77.50945,179.5576
4.263216,1,0,-1.64,0,0,1,0,0,180,0,1.552796,0.8464321,-2.458035,-0.02242703,-0.1293272,0.9848366,0.1134388,347.4297,184.3197,344.5616,1.356575,0.8299562,-2.503828,0.1973138,-0.004594659,0.9797201,0.0345646,356.0124,157.2169,0.2663369,1.936597,0.7795917,-2.226454,0.1107363,-0.1375037,0.6920487,0.6999277,272.2611,276.2904,243.4864,1.823147,0.7808057,-2.271554,-0.4361978,0.4454764,0.5466207,0.5590063,271.254,75.40896,181.7317
4.285462,1,0,-1.64,0,0,1,0,0,180,0,1.55162,0.8459899,-2.458654,-0.02252096,-0.1293645,0.9848459,0.1132974,347.4475,184.3286,344.5572,1.356978,0.8295335,-2.503428,0.1970378,-0.005092248,0.9797836,0.03426907,356.0343,157.2516,0.2025102,1.936242,0.7793683,-2.226029,0.1108602,-0.1374202,0.6921019,0.6998719,272.2424,276.1933,243.5802,1.819018,0.7855737,-2.276463,-0.422624,0.4526744,0.5489757,0.5613383,272.633,105.8878,150.612
4.30779,1,0,-1.64,0,0,1,0,0,180,0,1.551148,0.8460364,-2.459024,-0.0224472,-0.1293939,0.9848362,0.1133629,347.439,184.3216,344.5542,1.357038,0.8298869,-2.503486,0.1971393,-0.004622024,0.9797553,0.03456071,356.0122,157.2374,0.2624576,1.935725,0.7789281,-2.226142,0.1109694,-0.1374986,0.6921162,0.699825,272.2387,276.0818,243.6763,1.819941,0.7813021,-2.272359,-0.4230509,0.4533634,0.5471747,0.5622184,272.7422,101.914,154.7031
4.329901,1,0,-1.64,0,0,1,0,0,180,0,1.550321,0.8458911,-2.459576,-0.02270419,-0.1297145,0.9847704,0.1135164,347.4269,184.358,344.512,1.357233,0.8294126,-2.503245,0.1968505,-0.005296614,0.9798263,0.03409078,356.0497,157.2746,0.1747122,1.935666,0.7787794,-2.226069,0.1111789,-0.137479,0.6920556,0.6998555,272.223,276.3901,243.3524,1.820568,0.7794437,-2.271429,-0.4238541,0.4536774,0.5440567,0.5643819,272.9246,94.09283,162.6432
4.352282,1,0,-1.64,0,0,1,0,0,180,0,1.549999,0.8456334,-2.459628,-0.02288632,-0.129895,0.9847188,0.1137207,347.4072,184.3849,344.4868,1.356182,0.8294221,-2.504071,0.1970801,-0.005129881,0.9797732,0.03431712,356.028,157.2467,0.1995367,1.935532,0.7786455,-2.226119,0.1111617,-0.1373484,0.6921326,0.6998078,272.2112,276.213,243.5417,1.820777,0.7791096,-2.271565,-0.4248604,0.4539405,0.5404451,0.5668782,273.1846,86.16631,170.7066
4.374324,1,0,-1.64,0,0,1,0,0,180,0,1.549931,0.8454743,-2.459503,-0.0230156,-0.1300489,0.9846634,0.113998,347.3783,184.4065,344.4649,1.355627,0.8294524,-2.504451,0.1972261,-0.00499429,0.9797396,0.03445685,356.0154,157.2288,0.2185608,1.937583,0.7795929,-2.22536,0.1112241,-0.137334,0.6920065,0.6999255,272.2108,276.7477,243.0031,1.821017,0.779027,-2.271855,-0.4252363,0.4544933,0.5365623,0.5698341,273.5905,79.8156,177.163
4.396655,1,0,-1.64,0,0,1,0,0,180,0,1.549416,0.8449934,-2.459597,-0.0230143,-0.1301123,0.9846514,0.1140302,347.3749,184.4077,344.4572,1.35618,0.8298115,-2.504111,0.1973006,-0.004638844,0.9797246,0.03450676,356.0179,157.2187,0.2599965,1.937684,0.7799738,-2.225607,0.110893,-0.1373193,0.6920186,0.6999689,272.2361,276.6333,243.1459,1.820962,0.779626,-2.271756,-0.424895,0.4549022,0.5337421,0.5724052,273.9664,76.31355,180.6819
4.408102,1,0,-1.64,0,0,1,0,0,180,0,1.549363,0.8449692,-2.459595,-0.02300369,-0.130103,0.9846527,0.1140315,347.3745,184.4064,344.4584,1.356781,0.8292922,-2.503481,0.1969555,-0.00525202,0.9798021,0.03418776,356.0398,157.2619,0.182353,1.938866,0.7808688,-2.225082,0.1109028,-0.1371115,0.6918407,0.7001839,272.2288,277.5559,242.2396,1.820994,0.7794472,-2.271923,-0.4248979,0.4546547,0.5333225,0.5729904,274.0189,75.36113,181.6105
4.43007,1,0,-1.64,0,0,1,0,0,180,0,1.551332,0.8458474,-2.458846,-0.0223307,-0.1298254,0.9847401,0.113726,347.3977,184.3198,344.502,1.356908,0.829648,-2.503635,0.1970785,-0.004898286,0.9797705,0.03443473,356.0201,157.2458,0.2282614,1.939112,0.7811834,-2.225091,0.1106021,-0.1369519,0.6918376,0.7002657,272.2418,277.6537,242.1796,1.820745,0.7794883,-2.271887,-0.4261693,0.4542068,0.5344676,0.5713321,273.7535,75.77985,181.2698
4.452205,1,0,-1.64,0,0,1,0,0,180,0,1.551242,0.8457196,-2.45887,-0.02233457,-0.1298196,0.9847422,0.113714,347.3991,184.32,344.5027,1.357158,0.8292375,-2.503299,0.1968335,-0.00534521,0.9798252,0.03421452,356.0347,157.2765,0.1719774,1.939419,0.7814549,-2.225007,0.110732,-0.1368898,0.6916694,0.7004235,272.2352,278.4174,241.4103,1.821135,0.7792903,-2.272008,-0.426972,0.4542058,0.5341315,0.5710478,273.7178,74.9828,182.1491
4.474338,1,0,-1.64,0,0,1,0,0,180,0,1.550894,0.8459533,-2.459378,-0.02272908,-0.1299923,0.9847135,0.113687,347.4091,184.3674,344.4777,1.357172,0.8297491,-2.503507,0.1969628,-0.005042621,0.979799,0.03426597,356.0358,157.2602,0.2077209,1.937957,0.7798612,-2.225239,0.1112848,-0.1371791,0.6916295,0.7003187,272.2133,278.4292,241.3293,1.820826,0.7797179,-2.271924,-0.4278063,0.4537448,0.5338938,0.5710121,273.6698,73.53067,183.6387
4.4857,1,0,-1.64,0,0,1,0,0,180,0,1.549925,0.8456891,-2.459688,-0.02270171,-0.1302038,0.9846843,0.1137035,347.4077,184.3672,344.453,1.356896,0.8297952,-2.503676,0.1970646,-0.004866888,0.9797767,0.03434396,356.031,157.2475,0.229679,1.938017,0.7799281,-2.225259,0.1113547,-0.137145,0.6915814,0.7003617,272.2074,278.6791,241.0765,1.820938,0.7797207,-2.271865,-0.4281186,0.4535857,0.5338211,0.5709724,273.6502,73.02291,184.1618
4.507839,1,0,-1.64,0,0,1,0,0,180,0,1.550151,0.8456569,-2.459452,-0.02281811,-0.1303406,0.9846229,0.1140547,347.3701,184.3884,344.4326,1.357067,0.829345,-2.503571,0.1967459,-0.005367123,0.9798433,0.0341965,356.0362,157.2869,0.1687481,1.937722,0.7800662,-2.225677,0.111137,-0.1371333,0.6914912,0.7004876,272.2291,278.9761,240.7982,1.820867,0.7799551,-2.271918,-0.4283292,0.4533865,0.5334835,0.5712882,273.6756,72.13,185.0566
4.529909,1,0,-1.64,0,0,1,0,0,180,0,1.550043,0.845681,-2.459461,-0.02285226,-0.1303152,0.9846243,0.1140642,347.3694,184.3922,344.4351,1.356981,0.8297074,-2.503798,0.196928,-0.005016958,0.9798,0.03444161,356.0166,157.2638,0.2144498,1.937732,0.7800543,-2.225616,0.1111309,-0.1370308,0.6915199,0.7004805,272.2206,278.9757,240.8076,1.821347,0.7797298,-2.271921,-0.4287961,0.4534734,0.5333667,0.570978,273.6456,71.89104,185.3522
4.541131,1,0,-1.64,0,0,1,0,0,180,0,1.549974,0.8454833,-2.459343,-0.02294602,-0.1305219,0.984556,0.1143987,347.3336,184.4115,344.4069,1.35695,0.8299535,-2.503721,0.1969712,-0.004614089,0.979786,0.03464817,356.0025,157.2569,0.264649,1.937705,0.7800232,-2.225418,0.1109896,-0.1369934,0.6914268,0.700602,272.2344,279.3339,240.4641,1.821481,0.7797318,-2.271972,-0.4290945,0.45383,0.5331134,0.5707069,273.647,71.9994,185.3119
4.552578,1,0,-1.64,0,0,1,0,0,180,0,1.549922,0.8454735,-2.459326,-0.02296065,-0.1305086,0.9845584,0.1143906,347.3347,184.4128,344.4084,1.356884,0.8298647,-2.503674,0.1969852,-0.00459674,0.9797848,0.03460357,356.0079,157.2553,0.2656471,1.937715,0.7800238,-2.225399,0.1109832,-0.1369977,0.6913995,0.7006291,272.2369,279.433,240.3651,1.821476,0.7796142,-2.272111,-0.4292421,0.4536743,0.5331662,0.5706704,273.6275,71.73727,185.5726
4.563319,1,0,-1.64,0,0,1,0,0,180,0,1.549155,0.8451382,-2.459685,-0.02318669,-0.1305552,0.9845234,0.1145926,347.3154,184.443,344.3984,1.357251,0.8296248,-2.503339,0.1968231,-0.00498514,0.9798245,0.03434724,356.0279,157.2762,0.2154651,1.937296,0.7796776,-2.225657,0.1110614,-0.1370865,0.691274,0.7007232,272.2434,279.8472,239.9372,1.820691,0.7797147,-2.271742,-0.429685,0.4531851,0.5331528,0.5707384,273.5923,70.6674,186.6368
4.585619,1,0,-1.64,0,0,1,0,0,180,0,1.548212,0.8447182,-2.460046,-0.02345988,-0.1306469,0.9844894,0.1147239,347.3051,184.4781,344.3831,1.356925,0.8296515,-2.503658,0.1969406,-0.004897787,0.9797997,0.03439528,356.0245,157.262,0.2268621,1.936795,0.7793414,-2.225881,0.1111691,-0.1372273,0.6910828,0.7008671,272.2556,280.4622,239.3017,1.820963,0.7796016,-2.271973,-0.43004,0.4525977,0.5334629,0.5706472,273.5246,69.88213,187.3963
4.606486,1,0,-1.64,0,0,1,0,0,180,0,1.547982,0.8445551,-2.460048,-0.02345913,-0.1305558,0.9844837,0.1148769,347.2872,184.4794,344.3925,1.356786,0.8297129,-2.503781,0.1970951,-0.004579726,0.9797621,0.03462514,356.0059,157.2423,0.2684996,1.936731,0.7792593,-2.225836,0.1112641,-0.1372172,0.6911039,0.7008332,272.246,280.4286,239.3284,1.821064,0.779548,-2.271826,-0.4300847,0.4520404,0.5335866,0.5709395,273.5114,69.05911,188.1658
4.628589,1,0,-1.64,0,0,1,0,0,180,0,1.549924,0.8450634,-2.45896,-0.02305242,-0.1301107,0.9845789,0.1146481,347.305,184.4226,344.4519,1.357048,0.8293414,-2.503583,0.1967085,-0.005212078,0.9798549,0.03410459,356.05,157.2909,0.183965,1.938145,0.7804152,-2.225284,0.111141,-0.1369486,0.6911044,0.7009047,272.237,280.6887,239.1006,1.82078,0.7797031,-2.271871,-0.4297698,0.4510193,0.5339172,0.5716746,273.5112,67.91364,189.1727
4.650847,1,0,-1.64,0,0,1,0,0,180,0,1.550846,0.8454487,-2.458689,-0.02288776,-0.1299292,0.9846649,0.1141475,347.3587,184.3927,344.4794,1.356617,0.8295259,-2.503927,0.1967797,-0.005398206,0.9798403,0.03408368,356.0482,157.2833,0.1628318,1.938462,0.7806421,-2.225398,0.1108363,-0.1370113,0.6910877,0.7009572,272.2668,280.5641,239.245,1.820751,0.7795133,-2.27186,-0.4293183,0.4500593,0.5344185,0.5723018,273.5001,67.17051,189.7694
4.673038,1,0,-1.64,0,0,1,0,0,180,0,1.551378,0.8459908,-2.458734,-0.02304289,-0.1298941,0.9846758,0.114062,347.3707,184.4088,344.4823,1.356922,0.829344,-2.503434,0.1964124,-0.005706363,0.9799196,0.03387266,356.0649,157.3278,0.1218959,1.937657,0.7799837,-2.225601,0.1110678,-0.1370599,0.6908808,0.701115,272.2636,281.3846,238.4014,1.820791,0.7794085,-2.271884,-0.4295272,0.449752,0.534337,0.5724627,273.4975,66.40979,190.5199
4.684311,1,0,-1.64,0,0,1,0,0,180,0,1.551391,0.8459754,-2.45872,-0.02304283,-0.1299297,0.9846758,0.1140211,347.3755,184.4085,344.4784,1.356948,0.8294418,-2.503519,0.1965099,-0.005719919,0.9798977,0.03393462,356.0576,157.3163,0.1221632,1.93768,0.779999,-2.225517,0.1110447,-0.1369587,0.6910219,0.7009994,272.2501,280.9559,238.8404,1.820901,0.779353,-2.271945,-0.4293772,0.4494956,0.5345047,0.57262,273.4928,66.27013,190.6173
4.706512,1,0,-1.64,0,0,1,0,0,180,0,1.5514,0.8459834,-2.458671,-0.02302038,-0.1299113,0.9846753,0.1140517,347.3716,184.4062,344.4806,1.357168,0.8289887,-2.503175,0.1960693,-0.006486639,0.9800057,0.03322005,356.1207,157.3719,0.01797347,1.938613,0.7806482,-2.225197,0.1110961,-0.1369276,0.6909069,0.7011106,272.2506,281.4517,238.3429,1.820781,0.77946,-2.272016,-0.4291968,0.44846,0.53505,0.5730578,273.4532,65.25716,191.5036
4.728461,1,0,-1.64,0,0,1,0,0,180,0,1.550052,0.8456528,-2.459593,-0.02342097,-0.1302751,0.9846333,0.1139172,347.3948,184.455,344.4339,1.356869,0.8288305,-2.503426,0.1960016,-0.007156661,0.9800263,0.03287408,356.1445,157.3828,359.9345,1.938922,0.7807019,-2.225184,0.1112005,-0.1369988,0.6908754,0.7011112,272.2489,281.5314,238.2488,1.820991,0.7796406,-2.272115,-0.4276266,0.4463825,0.5367429,0.5742695,273.4,64.74732,191.6354
