TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
8.65053,1,0,-1.64,0,0,1,0,0,180,0,1.549772,0.8457012,-2.460155,-0.02105567,-0.1313844,0.9844491,0.1146946,347.274,184.2092,344.3269,1.356035,0.8285313,-2.503635,0.1958996,-0.007420336,0.9800283,0.03336104,356.0838,157.3949,359.9154,1.931541,0.7765753,-2.236101,0.1037506,-0.1289828,0.6984462,0.6962558,272.0523,255.5649,265.4878,1.834627,0.7816735,-2.256812,0.06415685,-0.06877025,0.6817467,0.7255178,273.5669,348.5873,180.6206
8.672641,1,0,-1.64,0,0,1,0,0,180,0,1.553286,0.8462834,-2.458034,-0.01990056,-0.1307006,0.9845493,0.1148223,347.2384,184.0688,344.421,1.355645,0.8288527,-2.503942,0.1961556,-0.007231184,0.979969,0.03363673,356.0571,157.3639,359.9439,1.931805,0.7770231,-2.236063,0.1033919,-0.1289739,0.6985771,0.6961795,272.082,255.1872,265.8956,1.834653,0.7816783,-2.25673,0.06400937,-0.06867381,0.6817076,0.7255766,273.5753,348.5446,180.6832
8.683934,1,0,-1.64,0,0,1,0,0,180,0,1.554943,0.8470937,-2.457615,-0.02014755,-0.1303181,0.9845913,0.1148532,347.2372,184.0928,344.4626,1.355086,0.8288698,-2.504259,0.1962437,-0.007023334,0.9799501,0.03371762,356.0526,157.3527,359.9695,1.932089,0.7773724,-2.235948,0.1031635,-0.1289592,0.6986077,0.6961854,272.0995,255.1866,265.9161,1.834751,0.7816949,-2.256832,0.06409062,-0.06863773,0.6816867,0.7255925,273.5772,348.6993,180.5248
8.695171,1,0,-1.64,0,0,1,0,0,180,0,1.555054,0.8470735,-2.457581,-0.02011895,-0.1303571,0.9845849,0.1148683,347.2352,184.0903,344.4583,1.355155,0.8292238,-2.50431,0.1964345,-0.006607737,0.9799043,0.03402258,356.0277,157.3283,0.02392199,1.932099,0.7774069,-2.235922,0.1031763,-0.1289726,0.6986666,0.6961219,272.1005,254.9164,266.1842,1.834797,0.7817002,-2.256812,0.06405962,-0.06865582,0.6816663,0.7256128,273.5809,348.6419,180.5832
8.717174,1,0,-1.64,0,0,1,0,0,180,0,1.553832,0.8465992,-2.45805,-0.02030133,-0.13045,0.9845635,0.1149145,347.2331,184.1134,344.4447,1.354764,0.8292239,-2.504552,0.1966052,-0.006451385,0.9798704,0.03403991,356.0293,157.3077,0.0426043,1.932619,0.7777367,-2.235885,0.1031227,-0.1290468,0.698681,0.6961017,272.111,254.8675,266.2314,1.834849,0.7817909,-2.256817,0.06416747,-0.06871524,0.6817031,0.725563,273.5735,348.686,180.5255
8.739339,1,0,-1.64,0,0,1,0,0,180,0,1.553969,0.8465536,-2.458019,-0.02033456,-0.1304233,0.9845619,0.1149527,347.2292,184.1175,344.4471,1.356287,0.8290895,-2.503604,0.1962279,-0.006814668,0.9799582,0.03361583,356.0688,157.3539,359.9906,1.934729,0.779011,-2.2352,0.1030819,-0.1292162,0.6982964,0.6964621,272.1228,256.5292,264.5591,1.834378,0.7813572,-2.256963,0.06408718,-0.06884601,0.6816064,0.7256486,273.5899,348.4367,180.7707
8.761687,1,0,-1.64,0,0,1,0,0,180,0,1.554119,0.8464832,-2.458003,-0.02032221,-0.1304244,0.984561,0.1149617,347.228,184.1163,344.4471,1.356711,0.8290491,-2.503356,0.1960463,-0.007078623,0.9799988,0.03343821,356.0828,157.3764,359.9562,1.935104,0.7793714,-2.235113,0.1028608,-0.1292804,0.6982697,0.6965097,272.1456,256.7392,264.3618,1.834339,0.7813739,-2.256873,0.06406417,-0.06865092,0.6815026,0.7257665,273.6064,348.6965,180.5286
8.783788,1,0,-1.64,0,0,1,0,0,180,0,1.554122,0.8466916,-2.457682,-0.02020919,-0.1305556,0.9845408,0.1150058,347.2217,184.1057,344.4327,1.356515,0.8287789,-2.503502,0.1958629,-0.007561845,0.9800459,0.03302279,356.1187,157.4003,359.8917,1.935691,0.7798445,-2.235024,0.1028807,-0.1293984,0.6981844,0.6965703,272.1528,257.0615,264.0282,1.834418,0.7815638,-2.256813,0.06416241,-0.06868397,0.6815688,0.7256926,273.5945,348.7563,180.4582
8.806026,1,0,-1.64,0,0,1,0,0,180,0,1.55279,0.8466745,-2.45848,-0.02042151,-0.1307193,0.9845125,0.1150244,347.2236,184.1327,344.4106,1.355915,0.8291867,-2.504118,0.1962207,-0.007046727,0.9799615,0.03351647,356.0747,157.3558,359.9622,1.936009,0.7800251,-2.234854,0.1028465,-0.1295382,0.698131,0.6966028,272.1662,257.2637,263.8173,1.834493,0.7815773,-2.256744,0.064133,-0.06876693,0.681642,0.7256185,273.5836,348.5898,180.6203
8.828066,1,0,-1.64,0,0,1,0,0,180,0,1.552287,0.8463932,-2.458633,-0.02041906,-0.1306553,0.984494,0.1152562,347.1968,184.1355,344.4164,1.356292,0.8289273,-2.503615,0.195921,-0.007314696,0.9800251,0.03334966,356.0875,157.3921,359.9271,1.936348,0.780224,-2.234693,0.1027959,-0.1296064,0.6980278,0.696701,272.175,257.7068,263.3728,1.834573,0.7814841,-2.256742,0.06423052,-0.06907373,0.6816636,0.7255605,273.579,348.2925,180.8847
8.850584,1,0,-1.64,0,0,1,0,0,180,0,1.550033,0.8455859,-2.459672,-0.02080361,-0.1311113,0.9844067,0.115415,347.1867,184.1887,344.3565,1.356336,0.8286119,-2.503564,0.1956686,-0.007859419,0.9800825,0.03302275,356.112,157.4241,359.8574,1.936809,0.7805939,-2.234723,0.1026833,-0.1297405,0.6979783,0.6967423,272.1948,257.9233,263.1544,1.834689,0.7816681,-2.256739,0.06428695,-0.06911354,0.6818413,0.7253847,273.5503,348.2596,180.9099
8.872434,1,0,-1.64,0,0,1,0,0,180,0,1.553249,0.8467184,-2.458194,-0.02007698,-0.130451,0.9845376,0.1151745,347.2,184.0918,344.4454,1.355918,0.8285115,-2.503798,0.1955758,-0.008245721,0.9801044,0.03282554,356.1255,157.4366,359.8091,1.937835,0.7812307,-2.234456,0.1025303,-0.1298029,0.6978352,0.6968966,272.2112,258.5714,262.5137,1.834763,0.7817159,-2.256685,0.06426858,-0.0691082,0.6818436,0.7253847,273.5503,348.2433,180.9281
8.883697,1,0,-1.64,0,0,1,0,0,180,0,1.553251,0.8467309,-2.458168,-0.02014712,-0.1304695,0.9845323,0.1151871,347.1997,184.1004,344.4422,1.355396,0.8288221,-2.504315,0.1957398,-0.008105527,0.9800695,0.0329235,356.1176,157.4168,359.8278,1.937996,0.7813619,-2.234398,0.1025062,-0.1298187,0.6978155,0.6969169,272.2142,258.6585,262.4273,1.834806,0.7817211,-2.256647,0.06422003,-0.06905197,0.6818851,0.7253553,273.5444,348.2473,180.9326
8.905881,1,0,-1.64,0,0,1,0,0,180,0,1.554476,0.8473849,-2.457567,-0.01998582,-0.1302981,0.9845598,0.1151738,347.198,184.0793,344.4646,1.355329,0.8289385,-2.504218,0.1959219,-0.007937139,0.9800299,0.03305951,356.1061,157.3947,359.8505,1.938152,0.7815717,-2.234238,0.1025288,-0.1299163,0.6976839,0.6970271,272.2199,259.1643,261.9116,1.835127,0.7819059,-2.256688,0.0642102,-0.06924083,0.6817644,0.7254516,273.5639,348.0139,181.1514
8.928131,1,0,-1.64,0,0,1,0,0,180,0,1.553727,0.8471517,-2.458045,-0.01998469,-0.1301567,0.984572,0.1152297,347.191,184.0782,344.4808,1.355221,0.8290876,-2.504365,0.1961977,-0.007446724,0.9799652,0.03345439,356.0727,157.36,359.9157,1.937989,0.7813948,-2.234339,0.1023856,-0.1302325,0.697692,0.6969811,272.2571,259.0684,261.9931,1.835252,0.7818861,-2.256752,0.0641933,-0.06930274,0.6816393,0.7255648,273.5837,347.9459,181.2156
8.939355,1,0,-1.64,0,0,1,0,0,180,0,1.55378,0.8471677,-2.458054,-0.0199445,-0.1301725,0.9845691,0.1152434,347.1889,184.074,344.4793,1.355162,0.8290937,-2.504417,0.196121,-0.007500834,0.9799784,0.03350769,356.0655,157.3691,359.9105,1.938086,0.7814857,-2.234288,0.1023601,-0.1301884,0.6976585,0.6970266,272.2553,259.2328,261.8345,1.835314,0.7819036,-2.256734,0.06416272,-0.06935555,0.6815963,0.7256029,273.5911,347.85,181.3097
8.961347,1,0,-1.64,0,0,1,0,0,180,0,1.554659,0.8472252,-2.457681,-0.01930226,-0.1298718,0.984633,0.1151463,347.1888,183.9941,344.5237,1.356097,0.8295649,-2.504054,0.1964643,-0.006775742,0.9799026,0.03386524,356.0416,157.3257,0.001578872,1.938129,0.7814645,-2.234278,0.1023061,-0.1302821,0.6976752,0.6970002,272.2675,259.1497,261.9142,1.835338,0.7820705,-2.25657,0.06424353,-0.06937423,0.6816396,0.7255533,273.5829,347.9118,181.2398
8.983482,1,0,-1.64,0,0,1,0,0,180,0,1.554423,0.8472452,-2.457788,-0.01941,-0.1298709,0.9846539,0.1149498,347.2128,184.0033,344.5239,1.356368,0.8295298,-2.503839,0.1966141,-0.006328527,0.9798653,0.03415867,356.0187,157.306,0.05915426,1.938085,0.7814013,-2.234369,0.1022299,-0.1302456,0.6976757,0.6970178,272.2706,259.1915,261.8817,1.835544,0.782215,-2.256604,0.06424415,-0.069247,0.6815667,0.7256338,273.5942,348.104,181.0579
8.995442,1,0,-1.64,0,0,1,0,0,180,0,1.554629,0.8470712,-2.457523,-0.01911816,-0.1295512,0.9847168,0.1148213,347.2217,183.9631,344.5663,1.356374,0.8295417,-2.503836,0.1966061,-0.006356474,0.9798651,0.03420629,356.0128,157.307,0.05705317,1.938145,0.7814745,-2.234315,0.1022871,-0.1302736,0.6976666,0.6970133,272.2685,259.1958,261.8704,1.835615,0.7822858,-2.256573,0.06425592,-0.06931093,0.6815604,0.7256325,273.5951,348.0348,181.121
9.009652,1,0,-1.64,0,0,1,0,0,180,0,1.555033,0.8475062,-2.457637,-0.01890566,-0.1297106,0.9847342,0.1145264,347.2527,183.9357,344.5524,1.35675,0.8295274,-2.5035,0.1966709,-0.006044392,0.9798472,0.03440208,355.9978,157.2979,0.09687231,1.938033,0.7814724,-2.234283,0.102292,-0.1303037,0.6975798,0.6970938,272.27,259.5378,261.5255,1.835563,0.7824026,-2.256462,0.06416636,-0.06920939,0.6813931,0.7258074,273.6226,348.1077,181.0636
9.028336,1,0,-1.64,0,0,1,0,0,180,0,1.554551,0.847323,-2.457875,-0.01900334,-0.1298024,0.9847249,0.1144858,347.2592,183.9475,344.5407,1.356972,0.8295733,-2.503411,0.1967762,-0.005714889,0.9798303,0.03433935,356.0123,157.2844,0.1329672,1.937995,0.7814179,-2.234327,0.1021002,-0.130418,0.6976606,0.6970196,272.2953,259.2382,261.8315,1.835722,0.7823195,-2.256612,0.06411856,-0.0692162,0.6813193,0.7258801,273.6348,348.0612,181.1134
9.039869,1,0,-1.64,0,0,1,0,0,180,0,1.554616,0.8473136,-2.457885,-0.01901683,-0.1297681,0.9847324,0.1144584,347.2624,183.9481,344.5448,1.357052,0.8296506,-2.503525,0.1969575,-0.00533019,0.9797843,0.0346744,355.9833,157.2612,0.1845961,1.937855,0.7812704,-2.234462,0.1021032,-0.1304528,0.6976209,0.6970524,272.2977,259.3844,261.6821,1.835707,0.7823468,-2.256599,0.06409827,-0.0691984,0.68128,0.7259205,273.6413,348.0711,181.1065
9.061942,1,0,-1.64,0,0,1,0,0,180,0,1.555144,0.8475886,-2.457763,-0.01902571,-0.1296617,0.9847637,0.1143079,347.2793,183.9453,344.5583,1.357352,0.8297999,-2.503466,0.1970483,-0.004982798,0.9797554,0.03502106,355.9522,157.2486,0.2319302,1.937421,0.7808931,-2.234598,0.1021364,-0.1304752,0.6975956,0.6970687,272.2969,259.4658,261.5962,1.835732,0.7823647,-2.256569,0.06404129,-0.06904793,0.6811981,0.7260167,273.6548,348.2232,180.9713
9.074586,1,0,-1.64,0,0,1,0,0,180,0,1.555769,0.847921,-2.457566,-0.01891442,-0.1295302,0.9847955,0.1142018,347.2892,183.9289,344.576,1.357724,0.8292569,-2.503129,0.1967525,-0.005599136,0.9798246,0.03465357,355.9796,157.2862,0.1530133,1.937045,0.7806174,-2.234692,0.1021069,-0.1305325,0.6975753,0.6970826,272.3038,259.5367,261.5229,1.835683,0.7823045,-2.256598,0.06405351,-0.06896902,0.6811318,0.7260854,273.6647,348.3596,180.8402
9.095187,1,0,-1.64,0,0,1,0,0,180,0,1.557234,0.848456,-2.45699,-0.01875315,-0.1293611,0.9848648,0.113822,347.3293,183.9016,344.6008,1.357567,0.828917,-2.503279,0.1965706,-0.006136995,0.9798728,0.03422909,356.0151,157.3103,0.08212695,1.937378,0.7808383,-2.234567,0.1019779,-0.1305236,0.697349,0.6973296,272.3132,260.4966,260.5743,1.835958,0.7825311,-2.256493,0.06414653,-0.06896249,0.6812086,0.7260057,273.6514,348.4604,180.7325
9.1167,1,0,-1.64,0,0,1,0,0,180,0,1.556484,0.8484719,-2.457428,-0.01891936,-0.1297549,0.9848088,0.1138305,347.3325,183.9261,344.5523,1.357143,0.8290735,-2.503694,0.1966166,-0.006073585,0.9798646,0.03421116,356.0186,157.3047,0.08904517,1.937487,0.780921,-2.234629,0.1019242,-0.1306448,0.6973334,0.6973303,272.3273,260.5265,260.5388,1.836144,0.7826214,-2.256414,0.06414627,-0.06895301,0.6810633,0.7261429,273.674,348.5105,180.6831
9.128042,1,0,-1.64,0,0,1,0,0,180,0,1.556573,0.8485203,-2.457448,-0.01888616,-0.1297413,0.9848166,0.1137841,347.3372,183.9214,344.5547,1.356764,0.8292457,-2.503831,0.1967989,-0.005957282,0.9798219,0.03440716,355.9992,157.2825,0.107315,1.937221,0.7807761,-2.23464,0.1019818,-0.1305915,0.6973391,0.6973262,272.3184,260.5067,260.5583,1.836088,0.7825757,-2.256511,0.06411143,-0.06889138,0.681055,0.7261596,273.6757,348.5514,180.6501
9.149927,1,0,-1.64,0,0,1,0,0,180,0,1.55534,0.8482415,-2.45793,-0.01929641,-0.1301415,0.9847416,0.1139072,347.3311,183.9761,344.5015,1.356459,0.8294332,-2.503949,0.1970038,-0.005644262,0.9797732,0.03467199,355.9765,157.2569,0.1493851,1.93733,0.7810099,-2.234496,0.1019241,-0.1305795,0.6971965,0.6974794,272.3221,261.1008,259.9699,1.835972,0.7825557,-2.256459,0.06395692,-0.06901735,0.6811308,0.7260901,273.6665,348.18,181.0238
9.161549,1,0,-1.64,0,0,1,0,0,180,0,1.555358,0.8483044,-2.457958,-0.01929139,-0.1301746,0.9847372,0.1139083,347.3311,183.976,344.4977,1.356461,0.8294111,-2.503966,0.1969859,-0.005665675,0.9797734,0.03476463,355.9656,157.2589,0.149002,1.937255,0.7810193,-2.234457,0.1019444,-0.1305483,0.6971743,0.6975045,272.318,261.1973,259.8743,1.836057,0.7825857,-2.256401,0.06397796,-0.06901665,0.6811095,0.7261084,273.6696,348.2121,180.9901
9.173014,1,0,-1.64,0,0,1,0,0,180,0,1.556519,0.8482578,-2.456916,-0.01871425,-0.1299164,0.9847823,0.1139095,347.321,183.9059,344.5353,1.356938,0.8292208,-2.50353,0.1967261,-0.005953763,0.9798379,0.03436816,356.0036,157.2911,0.1065304,1.937186,0.7809463,-2.23445,0.1019871,-0.1306465,0.6970938,0.6975603,272.3227,261.4626,259.5974,1.835947,0.7824679,-2.256423,0.06408742,-0.06924677,0.6810891,0.726096,273.6714,348.0477,181.1268
9.194688,1,0,-1.64,0,0,1,0,0,180,0,1.555406,0.8479347,-2.457333,-0.01874269,-0.1299175,0.9847671,0.1140343,347.3072,183.9113,344.5339,1.356917,0.8295999,-2.503697,0.1968559,-0.005641254,0.9798064,0.03457322,355.9877,157.2744,0.1468774,1.936973,0.780651,-2.234611,0.1019854,-0.1306857,0.6971875,0.6974596,272.3257,261.0715,259.9854,1.835999,0.7824743,-2.256504,0.06419072,-0.06939366,0.6811537,0.7260122,273.6598,347.9612,181.193
9.217393,1,0,-1.64,0,0,1,0,0,180,0,1.555992,0.848251,-2.457154,-0.01873793,-0.1297901,0.9847977,0.113917,347.3199,183.9071,344.5498,1.356792,0.8295752,-2.503847,0.196978,-0.005504401,0.9797759,0.03476419,355.9693,157.2593,0.16711,1.93675,0.7806126,-2.234688,0.1020509,-0.1306391,0.6971818,0.6974643,272.3168,261.0939,259.9615,1.836018,0.7825767,-2.256443,0.06418521,-0.06931045,0.6811269,0.7260458,273.6639,348.0714,181.09
9.239495,1,0,-1.64,0,0,1,0,0,180,0,1.556103,0.8482659,-2.457118,-0.01874508,-0.1298146,0.9847974,0.11389,347.3232,183.9078,344.5471,1.356553,0.8295711,-2.503911,0.1971777,-0.005124199,0.9797327,0.03490868,355.9617,157.2342,0.2140007,1.936848,0.7805707,-2.23479,0.1020606,-0.1307412,0.6973062,0.6973195,272.3242,260.5497,260.4965,1.83584,0.7823683,-2.256385,0.06419735,-0.0693596,0.6811221,0.7260445,273.6646,348.0228,181.1335
9.2618,1,0,-1.64,0,0,1,0,0,180,0,1.558019,0.8490784,-2.456391,-0.01865654,-0.129667,0.9848325,0.113769,347.3351,183.8936,344.5664,1.356934,0.8299074,-2.503671,0.1972821,-0.004472494,0.9796982,0.03537416,355.9242,157.2186,0.2983494,1.936741,0.7804475,-2.234787,0.1020048,-0.1306483,0.697295,0.6973563,272.3211,260.6519,260.4066,1.83591,0.7822509,-2.256596,0.06417852,-0.06931493,0.6811051,0.7260664,273.6674,348.0635,181.098
9.273063,1,0,-1.64,0,0,1,0,0,180,0,1.558131,0.8491337,-2.45634,-0.01866802,-0.1296153,0.9848347,0.1138068,347.3307,183.8949,344.5721,1.356932,0.8299453,-2.503639,0.1973694,-0.004455394,0.9796813,0.03535546,355.9267,157.2083,0.3002127,1.936643,0.7804005,-2.234769,0.1019871,-0.1306574,0.6972851,0.697367,272.3233,260.6933,260.3659,1.835987,0.7822437,-2.256559,0.06417052,-0.06928535,0.6810793,0.7260941,273.6715,348.0999,181.0647
9.294758,1,0,-1.64,0,0,1,0,0,180,0,1.559225,0.8492829,-2.456159,-0.01854548,-0.1295224,0.9848746,0.1135871,347.3536,183.8758,344.5862,1.357401,0.8293595,-2.503183,0.1970369,-0.004814788,0.9797547,0.03512936,355.9439,157.2491,0.2532487,1.936842,0.7804621,-2.234685,0.1019751,-0.1306476,0.697219,0.6974367,272.3235,260.9657,260.0953,1.835982,0.7822301,-2.256512,0.06419461,-0.06914245,0.6810706,0.7261137,273.6724,348.3185,180.8557
9.306317,1,0,-1.64,0,0,1,0,0,180,0,1.558406,0.8490456,-2.456454,-0.01849894,-0.1298103,0.9848529,0.1134548,347.3691,183.8719,344.5539,1.357592,0.8289545,-2.503032,0.1968409,-0.005457501,0.9798101,0.03458466,355.9905,157.2755,0.1677556,1.936738,0.7803999,-2.234681,0.1019456,-0.1306426,0.6972152,0.6974458,272.3255,260.9922,260.0716,1.835967,0.7824851,-2.256487,0.0641681,-0.06922455,0.6811063,0.7260748,273.6674,348.1693,181.0005
9.3286,1,0,-1.64,0,0,1,0,0,180,0,1.558122,0.8488483,-2.456437,-0.01809836,-0.1296843,0.9848702,0.1135128,347.3558,183.825,344.5734,1.35734,0.8288751,-2.503318,0.1965588,-0.005936386,0.9798779,0.03418636,356.0244,157.311,0.103691,1.936537,0.7803009,-2.23464,0.1019334,-0.1305977,0.6972185,0.6974527,272.3228,261.0023,260.0662,1.836024,0.7824825,-2.256553,0.06415416,-0.06912977,0.6811108,0.7260809,273.6667,348.2756,180.903
9.351163,1,0,-1.64,0,0,1,0,0,180,0,1.558792,0.8494351,-2.456241,-0.01827069,-0.1295757,0.9848852,0.1134794,347.3618,183.8429,344.5842,1.354011,0.8278742,-2.505054,0.1970863,-0.005593716,0.979748,0.03492212,355.9496,157.2466,0.1610874,1.936756,0.780513,-2.234755,0.1019348,-0.1306654,0.6971893,0.697469,272.3281,261.0891,259.9737,1.836003,0.7826135,-2.256499,0.06418011,-0.06940864,0.6811122,0.7260507,273.6664,347.9405,181.2133
9.362705,1,0,-1.64,0,0,1,0,0,180,0,1.558908,0.8494828,-2.45622,-0.01825207,-0.129625,0.9848751,0.1135137,347.3578,183.842,344.5784,1.354626,0.8285577,-2.504847,0.1971667,-0.005068785,0.9797258,0.03517191,355.9334,157.2348,0.2261674,1.93665,0.7804703,-2.234737,0.1019276,-0.1306836,0.6972104,0.6974456,272.3301,260.9997,260.0622,1.836061,0.7826586,-2.256461,0.06415664,-0.06937385,0.6811208,0.7260481,273.6654,347.9554,181.2031
9.384115,1,0,-1.64,0,0,1,0,0,180,0,1.559688,0.8497396,-2.456087,-0.01824877,-0.1295726,0.9849093,0.113277,347.3846,183.8369,344.5864,1.352903,0.827195,-2.505606,0.1973317,-0.00540741,0.9796801,0.03546685,355.8926,157.2162,0.1954455,1.936612,0.7804769,-2.234755,0.1019064,-0.1306569,0.6972606,0.6974034,272.3298,260.8176,260.2482,1.836298,0.7827863,-2.25649,0.06417214,-0.06928471,0.6811203,0.7260556,273.6651,348.0913,181.0732
9.406313,1,0,-1.64,0,0,1,0,0,180,0,1.560104,0.8496928,-2.455762,-0.01789756,-0.1293916,0.9849607,0.1130928,347.3995,183.7909,344.6134,1.353629,0.8281682,-2.505101,0.1974519,-0.004877275,0.9796548,0.0355735,355.8926,157.1999,0.2580374,1.936582,0.7804242,-2.234841,0.1019846,-0.1306175,0.6972397,0.6974202,272.3203,260.8926,260.17,1.836401,0.7827158,-2.256424,0.06418435,-0.06918536,0.6811068,0.7260767,273.6669,348.2401,180.9315
9.42819,1,0,-1.64,0,0,1,0,0,180,0,1.559179,0.8491912,-2.456001,-0.0175609,-0.1293873,0.9849922,0.1128761,347.419,183.7483,344.6198,1.354225,0.8287896,-2.50481,0.1975555,-0.00445687,0.9796319,0.03568365,355.8898,157.1859,0.3082906,1.936291,0.7801726,-2.234833,0.1019349,-0.13059,0.6971725,0.6974998,272.322,261.1889,259.8801,1.836422,0.7827463,-2.256403,0.06424067,-0.06924959,0.681072,0.7260982,273.6714,348.2332,180.9286
9.43945,1,0,-1.64,0,0,1,0,0,180,0,1.559299,0.8492051,-2.455973,-0.01754355,-0.1294118,0.9849917,0.1128548,347.4212,183.7463,344.6172,1.35495,0.8286836,-2.504175,0.1973195,-0.004695485,0.9796856,0.03548361,355.9068,157.2148,0.2758974,1.936156,0.7801231,-2.234819,0.1019449,-0.1305811,0.6971726,0.6974999,272.3206,261.1893,259.8796,1.836497,0.7827814,-2.256366,0.06417676,-0.06924665,0.6811013,0.7260767,273.668,348.1521,181.0152
9.461875,1,0,-1.64,0,0,1,0,0,180,0,1.559836,0.8496442,-2.455562,-0.01716314,-0.1292274,0.9850082,0.1129808,347.4003,183.702,344.6428,1.355404,0.8290912,-2.504207,0.1973756,-0.004503283,0.9796717,0.03558096,355.9003,157.2073,0.2999763,1.935851,0.7800557,-2.234925,0.1018953,-0.1304705,0.6971083,0.6975921,272.3159,261.511,259.571,1.83629,0.7826843,-2.256403,0.06415866,-0.06922619,0.6810316,0.7261455,273.6791,348.1761,180.9942
9.473219,1,0,-1.64,0,0,1,0,0,180,0,1.559622,0.8501312,-2.455915,-0.01748926,-0.129403,0.9849921,0.1128697,347.4187,183.7401,344.6189,1.355518,0.8294351,-2.504206,0.1975004,-0.004087037,0.9796365,0.03590708,355.8731,157.1905,0.354764,1.936315,0.7802292,-2.234859,0.101927,-0.1304267,0.6970513,0.6976526,272.3098,261.7501,259.333,1.836356,0.782728,-2.256344,0.06414603,-0.06921702,0.6810306,0.7261485,273.6794,348.1732,180.9989
9.495529,1,0,-1.64,0,0,1,0,0,180,0,1.559492,0.8498747,-2.45629,-0.01752868,-0.1293934,0.985013,0.112692,347.4395,183.7416,344.6208,1.356009,0.8299282,-2.503985,0.1976379,-0.003690192,0.9796044,0.03606941,355.8639,157.1725,0.4037012,1.93657,0.7803656,-2.234793,0.1019639,-0.1303939,0.6970032,0.6977015,272.3044,261.9482,259.1346,1.836027,0.7824756,-2.256448,0.06405656,-0.06916961,0.6809728,0.7262152,273.6898,348.1437,181.0395
9.516968,1,0,-1.64,0,0,1,0,0,180,0,1.55834,0.8494037,-2.457014,-0.01776058,-0.1297165,0.9849569,0.1127747,347.4349,183.774,344.5793,1.356535,0.830118,-2.503859,0.1978306,-0.003188359,0.9795647,0.03613915,355.8675,157.1478,0.4625788,1.936741,0.7804417,-2.234766,0.1020263,-0.1304407,0.6969576,0.6977292,272.3033,262.0924,258.9814,1.835846,0.7824394,-2.256639,0.06386507,-0.06943343,0.6808795,0.7262943,273.708,347.5984,181.5788
9.528528,1,0,-1.64,0,0,1,0,0,180,0,1.557097,0.8488941,-2.457397,-0.01796633,-0.1301057,0.9848796,0.1129689,347.4174,183.806,344.5295,1.356929,0.8295438,-2.503517,0.1975205,-0.003695316,0.9796391,0.03576806,355.8976,157.1869,0.3957678,1.936617,0.7803929,-2.234729,0.102017,-0.1304682,0.6968971,0.6977859,272.3065,262.3254,258.7469,1.835872,0.782448,-2.256615,0.06380425,-0.06945436,0.6809048,0.726274,273.7051,347.4914,181.6891
9.550595,1,0,-1.64,0,0,1,0,0,180,0,1.557896,0.8490255,-2.456618,-0.01739603,-0.1299807,0.9849038,0.1129907,347.4056,183.7388,344.5512,1.357247,0.8300496,-2.503486,0.1976179,-0.003319597,0.979615,0.03592545,355.8885,157.1737,0.4420426,1.936485,0.7804734,-2.234748,0.1019561,-0.1304842,0.6968778,0.697811,272.3129,262.4116,258.6644,1.835511,0.7820953,-2.256599,0.0638439,-0.06944153,0.680878,0.7262967,273.7086,347.5632,181.6152
