TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot
0,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.235098,0.909884,-2.4204,0.01672871,-0.001144586,0.9997146,-0.01701968,1.947936,178.0799,359.8362
0.0782186,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235348,0.9101117,-2.420667,0.01698394,-0.0005391813,0.9996887,-0.01827298,2.092693,178.0516,359.9026
0.1833897,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235585,0.9100252,-2.420803,0.0170866,-0.0001693306,0.999683,-0.01849223,2.118533,178.0406,359.9444
0.2943264,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235363,0.9100336,-2.420648,0.01686687,-0.0007846724,0.9996901,-0.01829206,2.094416,178.0645,359.8747
0.4056393,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235274,0.9099558,-2.420748,0.01663285,-0.0008898766,0.9996989,-0.01802259,2.063364,178.0912,359.8636
0.5163613,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235473,0.9100208,-2.420674,0.01683547,-0.0006031687,0.9997,-0.0177843,2.036584,178.0686,359.8965
0.6519034,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235467,0.9098941,-2.420522,0.01687654,-0.0007316674,0.999704,-0.01751343,2.005292,178.0636,359.8822
0.7609762,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.23536,0.9098343,-2.420558,0.01683167,-0.0005184193,0.999707,-0.01738985,1.991547,178.0692,359.907
0.8723095,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.23525,0.9097329,-2.420615,0.01690484,-0.0006670179,0.9997125,-0.0169928,1.945753,178.0606,359.8906
0.9835127,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235317,0.9097921,-2.420533,0.01696873,-0.0005128801,0.9997146,-0.01681338,1.925487,178.0536,359.9085
1.094632,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235294,0.9098134,-2.420433,0.01688701,-0.0007394862,0.9997124,-0.01701376,1.948017,178.0625,359.8823
1.205279,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235382,0.9097718,-2.420468,0.01683577,-0.000826731,0.9997145,-0.01693774,1.939143,178.0682,359.8725
1.305737,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235494,0.9097397,-2.420532,0.01687771,-0.0007926233,0.9997116,-0.0170688,1.954222,178.0635,359.8761
1.408203,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235543,0.9097617,-2.420592,0.01697114,-0.0007042388,0.9997114,-0.01699053,1.945414,178.0529,359.8862
1.508909,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235468,0.9097605,-2.420496,0.0170158,-0.0007000256,0.9997126,-0.01687796,1.932518,178.0479,359.8868
1.61973,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235555,0.9097956,-2.420574,0.01700816,-0.0005260079,0.9997108,-0.01699512,1.946283,178.049,359.9066
1.729849,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235538,0.9097403,-2.420469,0.01727838,-0.0003022598,0.9997079,-0.0168968,1.935434,178.0185,359.9319
1.830436,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235399,0.9096338,-2.42053,0.01686964,-0.0005305317,0.9997154,-0.01685821,1.930599,178.0649,359.9066
1.941204,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235603,0.9096929,-2.42051,0.01720157,1.354736E-07,0.9997124,-0.01671351,1.915033,178.0279,359.967
2.052248,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235505,0.9095635,-2.420654,0.01685714,-0.0003956572,0.9997144,-0.01693483,1.939641,178.0666,359.9219
2.152441,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235717,0.9096296,-2.420665,0.0171621,-5.607348E-05,0.9997078,-0.01702596,1.950727,178.0323,359.9601
2.264052,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235796,0.9096636,-2.420749,0.0171276,0.0003146527,0.9997053,-0.01720791,1.972307,178.037,0.002273669
2.364533,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235564,0.9096355,-2.420693,0.0167191,-0.0004863408,0.999703,-0.01772778,2.030344,178.0822,359.9103
2.475046,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235727,0.9098102,-2.420788,0.01712697,0.0002738896,0.9996902,-0.0180575,2.069584,178.0369,-0.004066705
2.586095,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.23566,0.909837,-2.420921,0.01692284,-4.17771E-05,0.9996854,-0.01851628,2.121546,178.0596,359.9593
2.697134,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.2358,0.9097318,-2.421011,0.0168602,-1.127185E-05,0.9996815,-0.0187835,2.15223,178.0668,359.9624
2.806155,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235915,0.909687,-2.421016,0.01688303,-8.985545E-05,0.9996779,-0.01895013,2.171171,178.064,359.953
2.917721,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235941,0.9096021,-2.421172,0.01682765,0.0002311915,0.9996832,-0.01871856,2.145257,178.0711,359.9904
3.028562,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235398,0.9096318,-2.420835,0.01600667,-0.001180178,0.9996925,-0.01890632,2.164189,178.1622,359.83
3.128571,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235697,0.9095823,-2.420855,0.01651809,-0.0006518906,0.9996946,-0.01837106,2.103764,178.1048,359.8905
3.229959,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.23563,0.9094435,-2.420862,0.01584178,-0.001422579,0.9997056,-0.018328,2.097501,178.1807,359.8036
3.340735,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235655,0.9095129,-2.420825,0.01597567,-0.001090786,0.9997036,-0.01833993,2.099451,178.166,359.8414
3.45192,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235632,0.9094067,-2.420926,0.01590397,-0.001100554,0.9997078,-0.01817158,2.080153,178.1743,359.8407
3.562123,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235657,0.9094211,-2.420834,0.01595785,-0.001278532,0.9997109,-0.01794514,2.053869,178.1678,359.8206
3.662814,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235642,0.909411,-2.42099,0.0159114,-0.001273984,0.9997142,-0.01780032,2.03729,178.1732,359.8215
3.773372,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235665,0.9093874,-2.420971,0.01585114,-0.001391997,0.9997159,-0.01775034,2.031358,178.1798,359.8082
3.88435,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235588,0.9093606,-2.420738,0.01588443,-0.001253142,0.9997191,-0.01754577,2.008163,178.1763,359.8244
3.995563,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235534,0.9092888,-2.420696,0.01572554,-0.001668876,0.9997223,-0.01747273,1.99907,178.1938,359.7772
4.106327,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235545,0.9093492,-2.42071,0.01576161,-0.001522552,0.9997189,-0.01765005,2.019646,178.1898,359.7936
4.21804,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.2357,0.909341,-2.420746,0.01585145,-0.001363592,0.999716,-0.01774649,2.030969,178.1799,359.8114
4.329369,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235558,0.9093431,-2.420706,0.0158058,-0.001582238,0.9997162,-0.01775591,2.031661,178.1846,359.7864
4.429613,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235635,0.9093148,-2.420801,0.01573112,-0.001457069,0.999717,-0.01778839,2.035624,178.1935,359.8009
4.529627,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235337,0.9092517,-2.420738,0.01541862,-0.001848916,0.9997204,-0.0178338,2.040196,178.2285,359.7565
4.640546,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235652,0.9092035,-2.420883,0.01581343,-0.001433305,0.9997159,-0.01778256,2.034982,178.1841,359.8035
4.747911,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.23552,0.9091977,-2.420903,0.01548394,-0.001716062,0.9997179,-0.01792984,2.051422,178.2212,359.7715
4.848351,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235615,0.9091046,-2.420885,0.01557996,-0.001700763,0.9997211,-0.01767088,2.021752,178.2103,359.7735
4.958715,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235599,0.9090493,-2.420787,0.01560466,-0.002233314,0.9997147,-0.01794846,2.052601,178.2063,359.7119
5.061766,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.2357,0.9091576,-2.420846,0.01582051,-0.001923835,0.9997087,-0.01812601,2.073448,178.1821,359.7466
5.17229,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235533,0.9091201,-2.4208,0.01517644,-0.002715992,0.9997102,-0.01849209,2.11418,178.2542,359.6565
5.278039,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235495,0.9091816,-2.420967,0.01522084,-0.002714748,0.9997019,-0.01889692,2.160559,178.2489,359.6558
5.388473,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235596,0.9092433,-2.421005,0.01530619,-0.002617739,0.999694,-0.01925987,2.202294,178.2392,359.6661
5.497934,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235706,0.9092509,-2.42109,0.01530898,-0.002617502,0.9996844,-0.019749,2.258348,178.2387,359.6653
5.607724,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235602,0.9091994,-2.421093,0.01507131,-0.00300941,0.9996874,-0.0197258,2.255089,178.2651,359.6209
5.707955,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235488,0.9092628,-2.420897,0.01497753,-0.003228579,0.9996877,-0.01974485,2.256929,178.2753,359.5959
5.818373,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235641,0.9092264,-2.421016,0.01492396,-0.003044517,0.9996911,-0.01963874,2.245107,178.2819,359.6173
5.928984,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235357,0.9091407,-2.420885,0.01470705,-0.003345769,0.9996966,-0.01947952,2.226433,178.3062,359.5836
6.029193,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235623,0.9091706,-2.420899,0.01539038,-0.002506114,0.9996938,-0.01921844,2.197716,178.2298,359.6788
6.139639,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235548,0.9091069,-2.420847,0.01518824,-0.003184632,0.9996931,-0.01931371,2.207512,178.2515,359.6013
6.251387,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235604,0.9091176,-2.420812,0.01473118,-0.003251457,0.9997016,-0.01921704,2.196502,178.3038,359.5948
6.361784,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235676,0.9090706,-2.420837,0.01507622,-0.002926592,0.9997049,-0.01882343,2.151819,178.2651,359.632
6.47294,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235688,0.9089799,-2.420851,0.01514538,-0.002893775,0.9997059,-0.0187219,2.140216,178.2573,359.6357
6.583429,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235427,0.9090076,-2.420709,0.01468161,-0.003520512,0.9997087,-0.01883264,2.152016,178.3091,359.5647
6.684389,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235437,0.9089045,-2.420535,0.01473947,-0.003150975,0.9997141,-0.0185623,2.121638,178.3033,359.6074
6.795622,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235372,0.9090034,-2.420534,0.01474645,-0.003593926,0.999714,-0.01848764,2.112327,178.3017,359.5567
6.906222,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235378,0.9090564,-2.42046,0.01489597,-0.003138298,0.9997177,-0.01824481,2.085214,178.2856,359.6091
7.017121,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.235384,0.9088906,-2.420627,0.01468938,-0.003362891,0.9997171,-0.01840486,2.103257,178.3087,359.5835
