TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,lshoulder_xPos,lshoulder_yPos,lshoulder_zPos,lshoulder_wQuat,lshoulder_xQuat,lshoulder_yQuat,lshoulder_zQuat,lshoulder_xrot,lshoulder_yrot,lshoulder_zrot,rshoulder_xPos,rshoulder_yPos,rshoulder_zPos,rshoulder_wQuat,rshoulder_xQuat,rshoulder_yQuat,rshoulder_zQuat,rshoulder_xrot,rshoulder_yrot,rshoulder_zrot
0,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.026973,0.9123815,-2.344013,0.1063225,-0.002935773,0.9943042,-0.006798299,0.7388426,167.7903,359.5826,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0
0.0745448,1.620677,0.8667961,-2.415817,0.1304265,-0.04384786,0.9854567,0.09970672,347.9977,165.2937,356.4591,1,0,-1.64,0,0,1,0,0,180,0,1.022478,0.9118015,-2.340756,0.105101,-0.003843711,0.9944186,-0.008418173,0.9130136,167.9292,359.4605,2.020312,0.8124842,-2.238458,0.07649081,-0.1040753,0.702087,0.7002795,272.2398,258.9141,266.4121,1.874783,0.8145759,-2.242873,0.1067417,-0.118358,0.6763294,0.7191496,273.5956,335.6588,186.0148
0.1822364,1.621614,0.8672356,-2.415501,0.1304009,-0.04380259,0.9854638,0.09968987,348.0004,165.2961,356.4637,1,0,-1.64,0,0,1,0,0,180,0,1.020492,0.9132221,-2.340404,0.1048168,-0.004931527,0.9944341,-0.009492006,1.022471,167.9601,359.3239,2.020263,0.8123187,-2.238333,0.07666647,-0.1039181,0.702081,0.7002896,272.213,258.9014,266.4234,1.874134,0.8145862,-2.24293,0.1063679,-0.1180646,0.6760344,0.7195305,273.6502,335.8124,185.9156
0.4410489,1.621984,0.8675861,-2.415273,0.1305524,-0.04394634,0.9854293,0.09976924,347.9886,165.2801,356.4501,1,0,-1.64,0,0,1,0,0,180,0,1.018688,0.9140499,-2.339639,0.104352,-0.005068949,0.9944804,-0.009681678,1.042759,168.0133,359.3065,2.020199,0.8121222,-2.23839,0.07658718,-0.1042935,0.7022443,0.7000787,272.252,258.181,267.1194,1.873988,0.8142684,-2.242975,0.1065027,-0.118205,0.6759218,0.7195933,273.6641,335.8521,185.8533
0.5479147,1.623355,0.8680467,-2.414908,0.1304677,-0.04367652,0.985465,0.09964545,348.0071,165.2867,356.4785,1.524915,0.8700293,-2.446463,-0.002221053,-0.08465323,0.9899603,0.1131703,347.074,181.385,350.068,1.020376,0.9150902,-2.341277,0.105404,-0.00267054,0.9943972,-0.007564712,0.8297684,167.8959,359.6043,2.020004,0.8124156,-2.238273,0.07673373,-0.1043243,0.7022332,0.7000693,272.2424,258.1586,267.1274,1.874064,0.8143348,-2.24286,0.1070135,-0.1180686,0.676,0.7194665,273.6346,336.5676,185.1071
0.6585451,1.622488,0.8675041,-2.415154,0.1303724,-0.043709,0.9854674,0.09973288,347.9969,165.2984,356.4748,1.520745,0.868596,-2.448041,-0.001239896,-0.08367432,0.9898917,0.1145056,346.9096,181.2717,350.1908,1.018679,0.914366,-2.339941,0.1050772,-0.00421462,0.9944164,-0.008780274,0.9498228,167.9313,359.4139,2.019761,0.8122786,-2.238345,0.07681229,-0.1043397,0.7021061,0.7001858,272.2361,258.6486,266.6297,1.87405,0.8144454,-2.243187,0.1072426,-0.1181689,0.6761007,0.7193212,273.6128,336.6366,185.0112
0.7588319,1.622821,0.867782,-2.414977,0.1306137,-0.04377154,0.9854073,0.09998302,347.9666,165.2709,356.4742,1.523912,0.8698568,-2.446675,-0.002294093,-0.08449115,0.9898947,0.1138616,346.9951,181.3986,350.0834,1.018015,0.9148995,-2.340033,0.1050853,-0.003578787,0.9944219,-0.008334218,0.9066464,167.9313,359.4918,2.019997,0.8123391,-2.238318,0.07703871,-0.10421,0.7021342,0.700152,272.2076,258.4629,266.8076,1.874066,0.8141114,-2.242782,0.1071915,-0.1181783,0.6761219,0.7193074,273.6113,336.5519,185.0993
0.8698178,1.623598,0.8682501,-2.414629,0.1304418,-0.04387175,0.9854221,0.1000177,347.9617,165.2923,356.4609,1.523538,0.8695911,-2.446833,-0.002788983,-0.08417539,0.9899228,0.1138404,347.002,181.4518,350.114,1.01989,0.9148041,-2.340546,0.1058667,-0.001151958,0.9943588,-0.006447221,0.7206736,167.8442,359.7905,2.020075,0.8124599,-2.23828,0.07696988,-0.1045682,0.7020599,0.7001808,272.2416,258.7283,266.5184,1.873852,0.8144171,-2.243046,0.106978,-0.1178451,0.6758404,0.7196582,273.6587,336.9193,184.7766
0.9811802,1.624236,0.8685594,-2.414356,0.1304282,-0.04391568,0.9854208,0.1000294,347.9598,165.2944,356.4559,1,0,-1.64,0,0,1,0,0,180,0,1.017844,0.9142241,-2.3397,0.1052465,-0.002212622,0.9944155,-0.007497082,0.8276485,167.9144,359.6574,2.019987,0.8126468,-2.238306,0.0767891,-0.1046563,0.7021171,0.70013,272.2639,258.5486,266.7056,1.873879,0.8142291,-2.242827,0.1070124,-0.1179666,0.6758021,0.7196692,273.6642,336.8207,184.8623
1.091974,1.624308,0.8686031,-2.414416,0.130508,-0.04399103,0.9854394,0.09970821,347.9951,165.2858,356.4435,1,0,-1.64,0,0,1,0,0,180,0,1.016575,0.9141797,-2.338136,0.1048336,-0.003160256,0.9944489,-0.008449816,0.9249784,167.9606,359.5383,2.020257,0.8126022,-2.238283,0.07700283,-0.1042066,0.702107,0.7001837,272.2097,258.5928,266.6808,1.873718,0.8142393,-2.24292,0.1067217,-0.1179453,0.6756591,0.7198501,273.6951,336.6037,185.1048
1.196919,1.62325,0.868005,-2.414758,0.1305422,-0.04402865,0.9854128,0.09990918,347.9715,165.2823,356.4425,1,0,-1.64,0,0,1,0,0,180,0,1.016437,0.914602,-2.338926,0.1050614,-0.002322532,0.9944317,-0.00789797,0.8720735,167.9354,359.6402,2.019242,0.8131549,-2.237718,0.07713279,-0.1040467,0.7024873,0.6998117,272.1917,256.9608,268.3154,1.873929,0.8142852,-2.242883,0.1070445,-0.1180904,0.6757246,0.7197169,273.6759,336.7403,184.9299
1.297505,1.623711,0.8683581,-2.414619,0.1305396,-0.04400016,0.9854292,0.09976283,347.9886,165.2822,356.4437,1,0,-1.64,0,0,1,0,0,180,0,1.017887,0.9153912,-2.34011,0.105411,-0.001458838,0.9944012,-0.007268978,0.8107053,167.8962,359.7459,2.018572,0.812804,-2.237801,0.07726941,-0.1038664,0.7027091,0.6996007,272.1697,255.974,269.3058,1.873718,0.8144244,-2.24287,0.1069154,-0.1178741,0.67555,0.7199354,273.7051,336.9803,184.7181
1.407799,1.62338,0.8682964,-2.414674,0.1305508,-0.04389687,0.9854356,0.09973068,347.9938,165.2796,356.4553,1,0,-1.64,0,0,1,0,0,180,0,1.017767,0.9137564,-2.338338,0.1053464,-0.001279826,0.9944088,-0.007192512,0.8041695,167.9038,359.7673,2.018307,0.8126356,-2.237847,0.07714345,-0.1041389,0.7025597,0.6997241,272.1995,256.6375,268.6302,1.873922,0.8143578,-2.242901,0.1072036,-0.1180837,0.6758522,0.7195745,273.6514,336.8549,184.8029
1.508103,1.623238,0.8678714,-2.414993,0.1304844,-0.04391365,0.985459,0.09957916,348.0111,165.2876,356.4503,1,0,-1.64,0,0,1,0,0,180,0,1.01544,0.9134175,-2.337677,0.1048992,-0.001767404,0.9944511,-0.00774891,0.8618198,167.9547,359.7054,2.0179,0.8124946,-2.237851,0.0771042,-0.1042879,0.702512,0.6997541,272.2142,256.8362,268.4225,1.873927,0.8143678,-2.242922,0.1073731,-0.1181141,0.6761323,0.7192811,273.6036,336.8423,184.7993
1.618784,1.62413,0.8684353,-2.414581,0.1301917,-0.0437327,0.9855168,0.09946941,348.0273,165.3197,356.4661,1,0,-1.64,0,0,1,0,0,180,0,1.014782,0.9150143,-2.338457,0.1049233,-0.001405834,0.99445,-0.00763964,0.8537084,167.9523,359.7479,2.017548,0.813307,-2.237248,0.07725874,-0.1040716,0.7026234,0.6996574,272.186,256.3196,268.9442,1.873732,0.8142933,-2.242857,0.1075883,-0.1180236,0.6761179,0.7192773,273.5985,337.2233,184.4081
1.730009,1.624186,0.868511,-2.414536,0.1302995,-0.04389425,0.9855101,0.09932458,348.0411,165.3089,356.4467,1,0,-1.64,0,0,1,0,0,180,0,1.016913,0.9156123,-2.339643,0.1056443,0.0003115317,0.9943838,-0.006336223,0.7257907,167.8709,359.9588,2.016932,0.8129742,-2.23742,0.07730931,-0.1044252,0.7026958,0.6995264,272.2122,255.9487,269.2821,1.873545,0.814302,-2.242941,0.1074802,-0.1178124,0.6758156,0.7196121,273.6467,337.5545,184.1029
1.841135,1.61915,0.8665711,-2.41634,0.1306428,-0.04421971,0.9854423,0.09940103,348.0263,165.2725,356.4143,1,0,-1.64,0,0,1,0,0,180,0,1.017299,0.9142165,-2.338979,0.1058122,0.0005190604,0.9943659,-0.006331976,0.7278162,167.8517,359.9824,2.016923,0.8128981,-2.237346,0.07754522,-0.1043547,0.7027401,0.6994664,272.1886,255.6468,269.5705,1.873761,0.8143846,-2.242814,0.1074966,-0.1178479,0.6759123,0.7195131,273.6316,337.4712,184.1821
1.952085,1.613391,0.8633261,-2.419018,0.1312089,-0.04430563,0.9853699,0.09933463,348.0306,165.207,356.4104,1,0,-1.64,0,0,1,0,0,180,0,1.017271,0.9147028,-2.33979,0.1059146,0.0009445513,0.9943567,-0.005998369,0.6949644,167.8403,0.03482762,2.015872,0.8128515,-2.236927,0.07753684,-0.1042729,0.702604,0.6996162,272.1801,256.2359,268.9888,1.87343,0.8140635,-2.242777,0.1074533,-0.1176286,0.6756489,0.7198026,273.6721,337.8599,183.8147
2.063252,1.61433,0.8644516,-2.418644,0.1305903,-0.04468765,0.9854375,0.09930908,348.0301,165.2842,356.3583,1,0,-1.64,0,0,1,0,0,180,0,1.017866,0.9118643,-2.336675,0.1054073,0.0003547004,0.9944084,-0.006423119,0.7362242,167.8983,359.9628,2.013416,0.8131989,-2.236126,0.07763268,-0.1038106,0.7021815,0.7000983,272.1278,258.0773,267.1774,1.873174,0.8140178,-2.242907,0.107159,-0.1175559,0.6755463,0.7199547,273.6964,337.6755,184.0291
2.174041,1.616839,0.8646953,-2.417243,0.1305337,-0.04432697,0.9854385,0.09953461,348.0099,165.2867,356.4025,1,0,-1.64,0,0,1,0,0,180,0,1.017547,0.9135396,-2.338748,0.1054896,0.0002338891,0.9943988,-0.006562985,0.7506991,167.8886,359.9473,2.012053,0.8133549,-2.235587,0.07771092,-0.1032206,0.7018867,0.7004724,272.0702,259.4749,265.8218,1.877272,0.8163414,-2.238893,0.1062811,-0.1180879,0.6760377,0.7195364,273.6527,335.6808,186.0524
2.285328,1.621005,0.8667846,-2.415729,0.1304159,-0.04397378,0.9854611,0.09962121,348.0056,165.2964,356.4431,1,0,-1.64,0,0,1,0,0,180,0,1.01541,0.9131865,-2.337971,0.1048574,-0.001659024,0.9944518,-0.008244209,0.9195803,167.9594,359.7119,2.012091,0.8135549,-2.235365,0.07767432,-0.1035188,0.7019773,0.7003416,272.0984,259.0163,266.259,1.875222,0.8155689,-2.239684,0.1065142,-0.1182385,0.6760508,0.7194648,273.6444,335.7383,185.9635
2.396257,1.622713,0.8679013,-2.415014,0.130458,-0.04392515,0.9854613,0.09958594,348.0102,165.2908,356.4488,1,0,-1.64,0,0,1,0,0,180,0,1.014273,0.9140282,-2.337202,0.1043813,-0.001724406,0.994499,-0.008560424,0.9549744,168.014,359.701,2.012306,0.8136593,-2.235348,0.07761174,-0.1037012,0.7019525,0.7003465,272.1182,259.1102,266.1552,1.869662,0.8121569,-2.242766,0.1069536,-0.1181417,0.6767296,0.7187772,273.5261,335.937,185.7373
2.496813,1.623612,0.8682147,-2.414673,0.1303934,-0.04396187,0.9854692,0.09957694,348.011,165.2988,356.4436,1,0,-1.64,0,0,1,0,0,180,0,1.014343,0.9148741,-2.337903,0.1047037,-0.0007127343,0.9944715,-0.007939297,0.8962317,167.978,359.8235,2.011991,0.8135623,-2.235351,0.07744203,-0.1039776,0.7019702,0.7003065,272.1543,259.0409,266.2157,1.872535,0.8136922,-2.24244,0.1073109,-0.118142,0.6767334,0.7187203,273.5141,336.3576,185.2874
2.60722,1.624241,0.8684271,-2.414488,0.1303732,-0.04389859,0.985468,0.09964202,348.0045,165.3005,356.4516,1,0,-1.64,0,0,1,0,0,180,0,1.015035,0.9145886,-2.337588,0.1049271,-6.197017E-05,0.9944512,-0.007556994,0.8604499,167.953,359.9021,2.011909,0.8135888,-2.235306,0.07756728,-0.1038065,0.7019532,0.7003351,272.1302,259.1015,266.1588,1.872848,0.8140678,-2.242671,0.1067467,-0.1185202,0.6769906,0.7184997,273.4967,334.9948,186.6655
2.718585,1.624073,0.8683715,-2.414558,0.1302919,-0.04386904,0.9854661,0.09978026,347.9894,165.3098,356.456,1,0,-1.64,0,0,1,0,0,180,0,1.011095,0.9137709,-2.335191,0.1034398,-0.003097957,0.9945809,-0.009974228,1.100115,168.1203,359.5286,2.011092,0.8132073,-2.235685,0.07757004,-0.1039784,0.7020082,0.7002541,272.1446,258.8229,266.4232,1.872908,0.8144062,-2.242718,0.1078199,-0.1202944,0.6768275,0.7181982,273.5017,333.9335,187.4929
2.829958,1.624071,0.8686131,-2.414477,0.1301351,-0.04380986,0.9855197,0.09948118,348.0251,165.3273,356.4566,1,0,-1.64,0,0,1,0,0,180,0,1.010368,0.9170856,-2.337891,0.1039972,-0.001309286,0.9945374,-0.008852072,0.9932783,168.0585,359.7453,2.010441,0.8134868,-2.235406,0.07741518,-0.1039419,0.7015637,0.700722,272.1507,260.8137,264.4481,1.872633,0.8141261,-2.242488,0.1082514,-0.1197575,0.6763605,0.7186628,273.5528,335.5013,185.9335
2.940378,1.638291,0.8750083,-2.407249,0.1294467,-0.04624603,0.9842649,0.1110292,346.6713,165.4444,356.3296,1,0,-1.64,0,0,1,0,0,180,0,1.013212,0.9164495,-2.337801,0.1048008,0.001103951,0.9944676,-0.007066037,0.8185141,167.9686,0.04094972,2.009169,0.8133993,-2.234934,0.07743918,-0.1035568,0.7011788,0.7011616,272.1163,262.6079,262.6834,1.872622,0.8141715,-2.242574,0.1079427,-0.1192856,0.6763054,0.7188396,273.5675,335.8174,185.6814
3.040581,1.632902,0.8726277,-2.410109,0.1299933,-0.04595889,0.9844922,0.1084647,346.9669,165.3752,356.334,1,0,-1.64,0,0,1,0,0,180,0,1.013048,0.9135569,-2.335339,0.1044943,0.0002500528,0.994496,-0.007654931,0.8753906,168.0031,359.9368,2.002426,0.8107982,-2.235611,0.07752479,-0.1032193,0.6999716,0.7024069,272.0914,268.0701,257.2418,1.872888,0.8145263,-2.242697,0.117166,-0.122803,0.676949,0.7161924,273.2129,342.0526,178.4008
3.151733,1.628475,0.8706639,-2.411767,0.1301351,-0.04597265,0.9846677,0.1066813,347.1702,165.3578,356.3089,1,0,-1.64,0,0,1,0,0,180,0,1.010701,0.9144484,-2.335062,0.1041013,-0.001195686,0.994526,-0.008920373,1.002392,168.0466,359.7573,1.996897,0.8113714,-2.232553,0.07712844,-0.1027312,0.6980353,0.7044461,272.1387,276.7496,248.6346,1.87237,0.8145095,-2.242517,0.1222771,-0.1128619,0.6823246,0.7118592,272.512,8.108274,152.7452
3.263223,1.624701,0.8688892,-2.413875,0.1305354,-0.04534373,0.9848456,0.1048029,347.3927,165.3018,356.3603,1,0,-1.64,0,0,1,0,0,180,0,1.009716,0.9162635,-2.335927,0.1040942,-0.001228638,0.9945269,-0.00890252,0.9999654,168.0474,359.7538,1.987274,0.8113698,-2.229192,0.07683806,-0.1021937,0.6987154,0.7038814,272.0969,274.2418,251.21,1.871215,0.8146772,-2.241649,0.1253424,-0.1000903,0.6868237,0.7089036,272.7184,39.65932,121.9907
3.373632,1.621494,0.8670648,-2.415282,0.130609,-0.04512084,0.9849638,0.1036903,347.5229,165.2898,356.3711,1,0,-1.64,0,0,1,0,0,180,0,1.00847,0.9145398,-2.332989,0.1032804,-0.003258813,0.9945903,-0.01061162,1.170938,168.138,359.5029,1.987835,0.8145764,-2.226941,0.07594473,-0.1020755,0.7033781,0.6993371,272.1426,253.9763,271.5581,1.868167,0.8212242,-2.23893,0.1399509,-0.07813123,0.6961172,0.6998072,275.0197,77.70463,84.53655
3.47452,1.620213,0.8663743,-2.415654,0.1306603,-0.04481491,0.9850293,0.1031344,347.5908,165.2797,356.3992,1,0,-1.64,0,0,1,0,0,180,0,1.005144,0.9153281,-2.332563,0.1023751,-0.00472487,0.9946625,-0.01198593,1.31084,168.2393,359.3206,1.984794,0.8123948,-2.226618,0.07627174,-0.1024628,0.7034045,0.6992182,272.1492,253.6568,271.8192,1.866867,0.8359207,-2.238757,0.1327752,-0.08756565,0.6934308,0.7027494,273.7409,69.38512,92.67834
3.584879,1.619173,0.8659947,-2.416337,0.1306167,-0.04445068,0.9851388,0.1022981,347.692,165.2799,356.4288,1,0,-1.64,0,0,1,0,0,180,0,1.006139,0.9168595,-2.333457,0.1029599,-0.002612775,0.994626,-0.01055738,1.172541,168.1757,359.5775,1.990828,0.8126965,-2.22822,0.07600652,-0.1026769,0.7071967,0.6953799,272.3639,238.8433,286.6364,1.861821,0.8619425,-2.24048,0.1249421,-0.08954021,0.6885204,0.7087396,273.3038,51.54095,111.0053
3.695933,1.619867,0.8664146,-2.416004,0.1308004,-0.04426882,0.9851899,0.1016485,347.7682,165.2558,356.4429,1,0,-1.64,0,0,1,0,0,180,0,1.009124,0.9181554,-2.336111,0.104485,0.0007400546,0.9944928,-0.008155845,0.9383467,168.0045,359.9867,1.990185,0.8147572,-2.228521,0.07655986,-0.1021902,0.7069796,0.6956117,272.2719,238.8183,286.6561,1.854445,0.8957864,-2.240855,0.1234186,-0.08159171,0.6851289,0.7132384,274.0842,47.75665,115.5623
3.806787,1.620608,0.8666503,-2.415792,0.1306919,-0.04430117,0.9852201,0.1014813,347.7873,165.2688,356.4354,1,0,-1.64,0,0,1,0,0,180,0,1.010555,0.9150457,-2.334074,0.1046161,0.0009967613,0.9944822,-0.007731242,0.8930321,167.9897,0.02090964,1.989691,0.8153856,-2.228872,0.07645961,-0.1020752,0.7063323,0.6962969,272.2293,241.3524,284.1398,1.850584,0.9365031,-2.237409,0.125088,-0.07964459,0.6815861,0.7165543,274.6473,44.09143,119.2471
3.906803,1.621051,0.8668749,-2.415574,0.1307167,-0.04415268,0.9852505,0.1012186,347.8194,165.264,356.4491,1,0,-1.64,0,0,1,0,0,180,0,1.009762,0.915472,-2.335746,0.1049654,0.001731749,0.9944501,-0.00695791,0.8137498,167.9501,0.1136631,1.988645,0.8150558,-2.228709,0.07610658,-0.1025865,0.706079,0.6965172,272.281,242.8851,282.5939,1.849507,0.9769176,-2.23223,0.1214747,-0.08348774,0.6785828,0.7195827,274.53,34.47574,128.8447
4.017898,1.620934,0.8669657,-2.415691,0.1303753,-0.04415075,0.985311,0.1010706,347.8376,165.304,356.4429,1,0,-1.64,0,0,1,0,0,180,0,1.006606,0.9135123,-2.331794,0.1031362,-0.001272774,0.9946204,-0.009575871,1.076432,168.1574,359.7417,1.988623,0.8154408,-2.22862,0.07576727,-0.1028617,0.7057276,0.6968697,272.3099,244.6382,280.846,1.849154,1.023984,-2.226846,0.1144815,-0.08448562,0.6726045,0.7261952,274.9778,21.14116,142.6678
4.128697,1.620969,0.8668593,-2.415622,0.1304932,-0.04413048,0.9852847,0.101183,347.8246,165.29,356.4484,1,0,-1.64,0,0,1,0,0,180,0,1.006783,0.9165664,-2.334987,0.1036966,0.0002291588,0.9945735,-0.008403716,0.9605372,168.0948,359.9262,1.988127,0.8154532,-2.2284,0.07563488,-0.1027635,0.7057978,0.6968275,272.3154,244.4546,281.0485,1.845065,1.066007,-2.223723,0.1076104,-0.07557104,0.6676342,0.7327848,275.8854,18.7345,146.361
4.239849,1.622429,0.867549,-2.415177,0.1305901,-0.04398506,0.9852979,0.1009936,347.848,165.2767,356.4637,1,0,-1.64,0,0,1,0,0,180,0,1.007364,0.9149202,-2.332561,0.1033605,-0.0004781503,0.9946011,-0.009220332,1.045263,168.1326,359.8363,1.988989,0.8158145,-2.228774,0.07594859,-0.1026747,0.7052026,0.6974089,272.2558,246.4848,279,1.841017,1.102118,-2.222864,0.1013709,-0.06530907,0.6607303,0.7408739,277.1256,17.44425,148.9921
4.350854,1.62397,0.868383,-2.414746,0.1303755,-0.04381053,0.9853649,0.1006928,347.8857,165.2997,356.4769,1,0,-1.64,0,0,1,0,0,180,0,1.007085,0.9169578,-2.334736,0.1038213,0.0004638766,0.9945602,-0.008423455,0.9655705,168.0807,359.9526,1.988896,0.8156211,-2.228816,0.07574183,-0.1031655,0.7049047,0.6976599,272.2985,247.9324,277.5291,1.834856,1.128933,-2.222468,0.1010871,-0.0504313,0.6491546,0.752221,279.3157,20.00261,147.6555
