TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,lshoulder_xPos,lshoulder_yPos,lshoulder_zPos,lshoulder_wQuat,lshoulder_xQuat,lshoulder_yQuat,lshoulder_zQuat,lshoulder_xrot,lshoulder_yrot,lshoulder_zrot,rshoulder_xPos,rshoulder_yPos,rshoulder_zPos,rshoulder_wQuat,rshoulder_xQuat,rshoulder_yQuat,rshoulder_zQuat,rshoulder_xrot,rshoulder_yrot,rshoulder_zrot
4.4621,1.623058,0.8678641,-2.415035,0.1304519,-0.04375018,0.9853834,0.1004383,347.9154,165.2899,356.4812,1,0,-1.64,0,0,1,0,0,180,0,1.008187,0.916288,-2.334273,0.1044032,0.001632914,0.9945051,-0.007550666,0.8800582,168.0148,0.09576723,1.989459,0.8157948,-2.229023,0.07598608,-0.1032778,0.7045206,0.6980047,272.2737,249.2883,276.1441,1.831792,1.141775,-2.221614,0.09764244,-0.0470864,0.6443115,0.7570412,280.0236,18.25839,149.9487
4.572954,1.622554,0.86774,-2.415154,0.1305066,-0.04373925,0.9853778,0.1004264,347.9168,165.2833,356.4829,1,0,-1.64,0,0,1,0,0,180,0,1.00873,0.9160538,-2.334763,0.1043886,0.001675308,0.9945058,-0.007645304,0.89135,168.0165,0.09947988,1.987684,0.815352,-2.228145,0.07520899,-0.1031411,0.7054695,0.6971501,272.3617,246.1675,279.3394,1.832978,1.140573,-2.221979,0.09619826,-0.04686602,0.6472109,0.7547632,279.599,18.81346,149.5334
4.673465,1.62211,0.8674417,-2.415259,0.1304357,-0.04372492,0.9853634,0.1006662,347.8898,165.2916,356.4872,1,0,-1.64,0,0,1,0,0,180,0,1.009065,0.9163351,-2.335574,0.1046633,0.002732561,0.9944797,-0.006954559,0.825336,167.9858,0.2280143,1.986843,0.8152025,-2.227638,0.07457449,-0.1032192,0.7060722,0.6965964,272.4449,244.4716,281.0805,1.835712,1.13494,-2.223652,0.09563997,-0.04975814,0.6514736,0.7509722,278.887,18.8369,149.3251
4.784356,1.623841,0.8682186,-2.414587,0.1303223,-0.04368333,0.9854163,0.100313,347.9312,165.3042,356.4855,1,0,-1.64,0,0,1,0,0,180,0,1.00986,0.9151003,-2.334943,0.1046968,0.002957747,0.9944766,-0.006800385,0.8104747,167.9821,0.2555004,1.986452,0.815721,-2.227806,0.07478008,-0.1030279,0.7063711,0.6962996,272.4301,243.1521,282.3989,1.839729,1.120765,-2.225507,0.08834548,-0.06292444,0.6628895,0.7408192,276.6457,11.91588,155.7827
4.895298,1.624062,0.8684942,-2.414556,0.1303856,-0.04374461,0.9854154,0.1002126,347.9416,165.2975,356.4778,1,0,-1.64,0,0,1,0,0,180,0,1.009548,0.9146958,-2.334455,0.1043544,0.001937113,0.9945086,-0.007685425,0.8990499,168.0207,0.1288704,1.987147,0.8160747,-2.228124,0.07529433,-0.1030704,0.7055323,0.6970878,272.3525,245.8425,279.6632,1.84458,1.085748,-2.225809,0.07341722,-0.08975177,0.6749142,0.7287286,274.5581,336.4844,190.2542
5.006473,1.62445,0.8686379,-2.414511,0.1302695,-0.04383571,0.9854606,0.09987839,347.9788,165.312,356.461,1,0,-1.64,0,0,1,0,0,180,0,1.008312,0.9158893,-2.335453,0.1044948,0.002185196,0.9944936,-0.007653246,0.8983712,168.0047,0.1574041,1.987157,0.8158144,-2.228196,0.0756572,-0.1033899,0.7054625,0.6970719,272.3479,245.8915,279.5584,1.847676,1.035139,-2.231098,0.06922111,-0.09258965,0.6822383,0.7219325,273.7329,322.9406,203.9124
5.117517,1.623949,0.8685207,-2.41469,0.1303755,-0.04371291,0.9854693,0.09970818,347.9997,165.298,356.4741,1,0,-1.64,0,0,1,0,0,180,0,1.010154,0.9150854,-2.33458,0.1047468,0.003296654,0.994469,-0.006970335,0.8339233,167.9766,0.2920458,1.987435,0.8157184,-2.228443,0.07576314,-0.1032908,0.7050133,0.6975293,272.3116,247.5152,277.9343,1.852061,0.9806734,-2.242051,0.07934383,-0.08167809,0.6792027,0.7250634,273.7215,350.5449,176.3725
5.228569,1.623151,0.8681287,-2.414726,0.1303616,-0.04398525,0.9854321,0.09997407,347.9653,165.3031,356.4462,1,0,-1.64,0,0,1,0,0,180,0,1.007673,0.9144781,-2.333736,0.1040137,0.002573371,0.994544,-0.007546145,0.8907147,168.0605,0.2033595,1.985011,0.8150445,-2.227141,0.07446863,-0.1037852,0.7065731,0.6960155,272.5247,242.952,282.5623,1.858574,0.9273106,-2.248165,0.08932251,-0.07094052,0.6842372,0.7202836,273.2791,20.50989,146.4709
5.339501,1.624074,0.8683233,-2.414467,0.1303087,-0.04389923,0.9854425,0.0999778,347.9664,165.3082,356.4555,1,0,-1.64,0,0,1,0,0,180,0,1.007999,0.9158622,-2.335284,0.1044211,0.003567909,0.9945022,-0.006989071,0.8392083,168.0144,0.3230112,1.986145,0.8161955,-2.22748,0.07557847,-0.1039869,0.7061123,0.6963333,272.4346,243.7087,281.6987,1.868781,0.8827533,-2.249356,0.08755034,-0.07299972,0.6849491,0.7196184,273.047,16.24673,150.7114
5.450685,1.623061,0.8680356,-2.414969,0.1303435,-0.04385839,0.9854253,0.1001199,347.9506,165.3037,356.4627,1,0,-1.64,0,0,1,0,0,180,0,1.007585,0.915826,-2.334187,0.1039658,0.00247427,0.9945472,-0.007808504,0.9194265,168.0659,0.1889817,1.986272,0.8156226,-2.227131,0.07546122,-0.1042359,0.7064101,0.6960067,272.4795,242.8208,282.5757,1.87543,0.8449301,-2.245934,0.08761897,-0.07557243,0.6970597,0.7076154,271.2979,42.14697,124.5995
5.56158,1.622363,0.8675815,-2.415271,0.1304002,-0.04396455,0.9854016,0.1002334,347.9359,165.2984,356.4528,1,0,-1.64,0,0,1,0,0,180,0,1.007417,0.9155441,-2.334012,0.1038246,0.001817654,0.994559,-0.008348186,0.9730988,168.0816,0.1078482,1.979461,0.8115984,-2.228986,0.07573349,-0.1044495,0.7068994,0.695448,272.5052,240.9372,284.4195,1.879848,0.8226349,-2.243249,0.08213967,-0.08140356,0.704965,0.6997506,270.4266,165.324,1.394526
5.67249,1.621719,0.8672759,-2.415569,0.1303978,-0.04382343,0.985403,0.1002843,347.9322,165.297,356.4698,1,0,-1.64,0,0,1,0,0,180,0,1.005823,0.9166349,-2.33463,0.1036996,0.001826261,0.9945722,-0.008329682,0.9710785,168.096,0.1091716,1.979949,0.8103837,-2.226631,0.07519209,-0.1039396,0.7080791,0.6943823,272.5804,237.2456,288.1969,1.879154,0.8149435,-2.24415,0.09107211,-0.076264,0.6928763,0.7112048,271.9092,32.13937,134.2679
5.783767,1.622126,0.8675599,-2.415278,0.1304542,-0.04381701,0.9854009,0.1002345,347.9377,165.2903,356.4705,1,0,-1.64,0,0,1,0,0,180,0,1.007467,0.9169164,-2.33548,0.1042466,0.003511349,0.9945206,-0.007013301,0.8412375,168.0344,0.3164225,1.977431,0.8100346,-2.22551,0.07598311,-0.1034684,0.7073846,0.695074,272.4403,238.5807,286.8359,1.878443,0.8125622,-2.243943,0.08613407,-0.07897981,0.6945584,0.7098815,271.37,18.32233,148.2672
5.884021,1.622619,0.8676429,-2.415168,0.1306069,-0.04386451,0.9853849,0.1001717,347.9437,165.2729,356.466,1,0,-1.64,0,0,1,0,0,180,0,1.007559,0.9143467,-2.332782,0.103764,0.002861222,0.994569,-0.007575034,0.8973786,168.0895,0.23605,1.978709,0.8112264,-2.223906,0.07626364,-0.1031217,0.7076628,0.6948116,272.4127,237.1407,288.2814,1.878429,0.8133818,-2.243436,0.09008046,-0.07782917,0.6967667,0.7073502,271.3118,42.35819,124.0033
5.994831,1.622254,0.8675728,-2.415229,0.130498,-0.04388411,0.9854013,0.1001442,347.9469,165.2859,356.462,1,0,-1.64,0,0,1,0,0,180,0,1.006055,0.9148727,-2.332644,0.1033696,0.001743089,0.9946046,-0.008566547,0.9970554,168.1339,0.09720718,1.980297,0.8132946,-2.224257,0.07650728,-0.1033477,0.7074686,0.6949489,272.3998,237.6853,287.6985,1.878499,0.813568,-2.243261,0.09758694,-0.07422258,0.6967102,0.7067975,272.0621,59.66901,106.3728
6.094826,1.62256,0.8676627,-2.415181,0.1304613,-0.04375078,0.9854258,0.1000082,347.9645,165.2886,356.475,1,0,-1.64,0,0,1,0,0,180,0,1.00594,0.9157159,-2.333419,0.1036582,0.002615085,0.9945766,-0.008098057,0.9540434,168.1015,0.2018782,1.978906,0.8135308,-2.225899,0.07648771,-0.1029264,0.7071266,0.6953617,272.3448,238.7214,286.6986,1.878408,0.8129491,-2.24344,0.1007973,-0.07300252,0.6970703,0.7061186,272.3687,64.90707,100.9715
6.205775,1.622945,0.8678533,-2.415082,0.1304957,-0.04372045,0.9854361,0.09987534,347.98,165.2841,356.4771,1,0,-1.64,0,0,1,0,0,180,0,1.005918,0.9159352,-2.333954,0.1037096,0.003673267,0.9945735,-0.007373895,0.8840899,168.0965,0.3310492,1.981711,0.8171413,-2.226135,0.07612219,-0.1033775,0.7070013,0.6954622,272.3982,239.7601,285.6527,1.878921,0.8140608,-2.243547,0.1006488,-0.07358496,0.6974622,0.7056922,272.2923,66.00732,99.836
6.316947,1.622225,0.8675996,-2.415367,0.1304818,-0.04373974,0.9854348,0.09989794,347.9772,165.286,356.475,1,0,-1.64,0,0,1,0,0,180,0,1.007922,0.9162155,-2.335036,0.1043294,0.005850014,0.9945083,-0.005860541,0.7378394,168.0264,0.5966767,1.981328,0.8166271,-2.226664,0.0761155,-0.1036169,0.7059241,0.6965207,272.3552,243.8203,281.5737,1.879261,0.8138008,-2.243415,0.1008498,-0.07382654,0.6977918,0.7053124,272.2729,67.35174,98.45547
6.427673,1.622496,0.867613,-2.415243,0.1305661,-0.04378306,0.985401,0.1001023,347.9529,165.2767,356.4739,1,0,-1.64,0,0,1,0,0,180,0,1.009329,0.9153986,-2.335367,0.1045208,0.006577354,0.9944862,-0.005419423,0.6963914,168.0046,0.6847108,1.981996,0.8168864,-2.226654,0.07587408,-0.1036847,0.7057109,0.6967531,272.3674,244.8503,280.5578,1.879057,0.8138323,-2.243524,0.1004704,-0.07359704,0.6978791,0.7053042,272.2592,67.48298,98.37396
6.538943,1.623059,0.8678076,-2.415021,0.130628,-0.04377853,0.985384,0.1001911,347.9426,165.2694,356.4765,1,0,-1.64,0,0,1,0,0,180,0,1.008264,0.91267,-2.332238,0.1037218,0.004426864,0.9945728,-0.006872779,0.835934,168.0956,0.4228895,1.982062,0.8165609,-2.22685,0.07579436,-0.1040467,0.705229,0.6971955,272.38,246.8195,278.5655,1.87907,0.8137948,-2.24356,0.1004343,-0.07300501,0.6976185,0.7056286,272.3154,66.67467,99.23345
6.650077,1.622601,0.8676028,-2.415122,0.1306366,-0.04364841,0.9853936,0.1001417,347.9502,165.2668,356.491,1,0,-1.64,0,0,1,0,0,180,0,1.006028,0.9149562,-2.333791,0.1033478,0.003335695,0.994608,-0.007945958,0.9451768,168.138,0.2861193,1.982575,0.8165789,-2.227066,0.07562438,-0.1039084,0.704924,0.6975429,272.3687,248.0791,277.3311,1.878816,0.812798,-2.243536,0.0963333,-0.06945711,0.6974949,0.7066799,272.3015,64.39813,102.1344
6.761065,1.622262,0.8676237,-2.415239,0.1305988,-0.04377871,0.9853813,0.1002553,347.9354,165.2729,356.4771,1,0,-1.64,0,0,1,0,0,180,0,1.006145,0.9138415,-2.332051,0.1030489,0.002705323,0.9946371,-0.008414327,0.9910352,168.1718,0.2090155,1.983997,0.8164934,-2.227139,0.07618511,-0.104811,0.7042275,0.6980502,272.373,250.468,274.8227,1.879059,0.8136089,-2.24345,0.09723008,-0.07134568,0.6981174,0.7057537,272.1868,66.71572,99.5898
6.87207,1.632938,0.8718626,-2.409123,0.1290706,-0.04640637,0.9843702,0.1104649,346.735,165.4906,356.2979,1,0,-1.64,0,0,1,0,0,180,0,1.004096,0.915749,-2.332987,0.1025417,0.002503911,0.9946868,-0.008789814,1.031365,168.23,0.1821484,1.984989,0.8166931,-2.227256,0.07629937,-0.1048064,0.7038223,0.698447,272.3508,251.9627,273.319,1.879335,0.8135716,-2.243462,0.09978313,-0.07275134,0.6977136,0.7056531,272.2828,66.62288,99.35921
6.972481,1.629937,0.8705638,-2.411237,0.1291438,-0.0463139,0.9846343,0.1080383,347.0137,165.4796,356.2754,1,0,-1.64,0,0,1,0,0,180,0,1.005084,0.9163131,-2.333193,0.1027066,0.00344329,0.9946731,-0.008066604,0.9600108,168.2119,0.2975748,1.985468,0.8163161,-2.227741,0.07616114,-0.1051963,0.7036873,0.6985395,272.3895,252.5767,272.6844,1.879665,0.8137712,-2.243552,0.0998232,-0.0732953,0.6970081,0.7062881,272.2772,63.68628,102.2481
7.083295,1.624674,0.8687567,-2.413636,0.1298375,-0.04588473,0.9848468,0.1054212,347.3167,165.3911,356.2973,1,0,-1.64,0,0,1,0,0,180,0,1.006659,0.9165778,-2.334524,0.1036527,0.004985192,0.9945771,-0.006910224,0.8468029,168.1041,0.4861443,1.986251,0.8163495,-2.227881,0.07618497,-0.1055545,0.7032983,0.6988745,272.4066,254.0491,271.1807,1.879688,0.8136529,-2.243653,0.0990827,-0.07485017,0.6967992,0.7064354,272.1131,61.2487,104.6196
7.194077,1.622344,0.8676046,-2.414841,0.1301371,-0.04547305,0.9849647,0.1041211,347.4702,165.3499,356.3304,1,0,-1.64,0,0,1,0,0,180,0,1.006905,0.9147507,-2.332985,0.1036424,0.004905467,0.9945775,-0.007062663,0.8632258,168.1052,0.4752563,1.986534,0.8161623,-2.228132,0.07634291,-0.105362,0.7031355,0.6990502,272.3746,254.6029,270.6298,1.879825,0.8134724,-2.243601,0.07944778,-0.072352,0.6979425,0.7080463,270.9999,28.91783,138.7578
7.294345,1.621051,0.8671457,-2.41534,0.1301157,-0.04536486,0.9850566,0.1033222,347.5632,165.3507,356.3313,1,0,-1.64,0,0,1,0,0,180,0,1.00394,0.9139805,-2.331213,0.1023751,0.002093663,0.9947,-0.009324798,1.087507,168.2488,0.1292758,1.986766,0.8162693,-2.228281,0.076156,-0.1052419,0.7031098,0.6991144,272.3791,254.8075,270.4503,1.879373,0.8128293,-2.243756,0.05360618,-0.05635241,0.697839,0.7120194,271.1702,344.5799,186.5008
7.405095,1.620424,0.8665125,-2.415561,0.1302313,-0.04487237,0.985132,0.1026702,347.6446,165.3306,356.3805,1,0,-1.64,0,0,1,0,0,180,0,1.001517,0.9152476,-2.330868,0.1015555,0.0004941197,0.9947723,-0.01069137,1.224579,168.3411,359.9319,1.987694,0.8164216,-2.228255,0.07622615,-0.1053627,0.7028016,0.6993984,272.3771,255.959,269.2833,1.880204,0.8132942,-2.244112,0.02535552,-0.03261347,0.6940966,0.7186957,272.0782,341.2117,194.0891
7.516332,1.619364,0.8661885,-2.416287,0.1303936,-0.04459991,0.9851878,0.1020465,347.7193,165.3078,356.4052,1,0,-1.64,0,0,1,0,0,180,0,1.004419,0.9177723,-2.333956,0.1029923,0.003574227,0.9946386,-0.008600141,1.022457,168.1792,0.3059313,1.987465,0.8162639,-2.228487,0.0763098,-0.1053568,0.7028062,0.6993856,272.37,255.9016,269.3343,1.88026,0.8135052,-2.244796,-0.01646242,0.01007561,0.6908217,0.7227675,272.6399,349.7697,192.3814
7.627167,1.61997,0.8665113,-2.416062,0.130547,-0.04449065,0.9852106,0.1016771,347.7626,165.2883,356.4144,1,0,-1.64,0,0,1,0,0,180,0,1.002953,0.9155349,-2.331252,0.1019648,0.001367866,0.994736,-0.0100876,1.165931,168.2951,0.03806206,1.987549,0.8161559,-2.228482,0.07639467,-0.1049934,0.7029827,0.6992536,272.3371,255.2001,270.0586,1.881168,0.8130783,-2.244828,-0.06049526,0.05395718,0.6850202,0.7240002,273.2029,355.1223,194.1654
7.73825,1.620814,0.8667821,-2.415633,0.1306318,-0.04431445,0.9852343,0.1014149,347.7949,165.276,356.4321,1,0,-1.64,0,0,1,0,0,180,0,1.00586,0.9189852,-2.333185,0.1102398,0.002793514,0.9938658,-0.008371805,0.9887918,167.343,0.2124243,1.987579,0.816164,-2.228425,0.07622791,-0.104844,0.7031182,0.699158,272.3408,254.763,270.5215,1.881978,0.8141595,-2.246691,-0.1150502,0.1073949,0.6792091,0.7168716,273.1144,357.5637,200.5426
7.849699,1.621557,0.8672209,-2.415617,0.1305076,-0.04412443,0.9852985,0.1010336,347.8417,165.2881,356.4471,1,0,-1.64,0,0,1,0,0,180,0,1.001371,0.9133683,-2.328763,0.1090689,0.00248111,0.993978,-0.01028418,1.202482,167.4776,0.1541006,1.987436,0.8161025,-2.228599,0.0762375,-0.1048507,0.7033157,0.6989572,272.3453,253.9806,271.3026,1.881526,0.8131232,-2.248023,-0.1648972,0.1655869,0.668261,0.7062699,273.0806,14.55876,192.4798
7.960592,1.621828,0.8672131,-2.415387,0.1305093,-0.04386298,0.985328,0.1008571,347.8657,165.2847,356.4748,1,0,-1.64,0,0,1,0,0,180,0,1.002604,0.9169399,-2.332659,0.1090725,0.005397533,0.9939772,-0.009134666,1.107983,167.4804,0.5007142,1.987368,0.8154368,-2.22793,0.07587029,-0.1047711,0.7036668,0.6986557,272.3769,252.8231,272.4965,1.879991,0.8136508,-2.247635,-0.2362547,0.2389935,0.6478052,0.683677,272.9154,24.00917,195.277
8.071454,1.62175,0.8672523,-2.415448,0.1305568,-0.04366418,0.9853609,0.1005595,347.9025,165.2766,356.4941,1,0,-1.64,0,0,1,0,0,180,0,1.003379,0.9169288,-2.33319,0.1089346,0.007219158,0.9939871,-0.008412171,1.048343,167.498,0.7174101,1.987068,0.8152955,-2.227909,0.07600079,-0.1049858,0.7040751,0.6981978,272.3965,251.1831,274.1082,1.87645,0.8132306,-2.248234,-0.3228412,0.3288095,0.6099395,0.644695,272.8577,37.19112,197.7031
8.182709,1.62162,0.8670989,-2.415525,0.1303917,-0.04368737,0.9853966,0.1004141,347.9193,165.2962,356.4873,1,0,-1.64,0,0,1,0,0,180,0,1.004655,0.9160283,-2.332764,0.1087459,0.009108663,0.9939967,-0.007876771,1.010751,167.5213,0.9395426,1.986355,0.8145945,-2.227262,0.07580093,-0.1053993,0.7048248,0.6974004,272.4727,248.5554,276.7183,1.873516,0.8135045,-2.24683,-0.3777936,0.3828817,0.5783023,0.6133842,272.8726,40.8031,204.2986
8.293682,1.62105,0.866917,-2.415748,0.1304096,-0.04378374,0.9853824,0.1004877,347.9095,165.2953,356.4774,1,0,-1.64,0,0,1,0,0,180,0,1.003828,0.9151503,-2.33171,0.1077691,0.008922983,0.9941005,-0.008402238,1.067401,167.6341,0.9129004,1.986993,0.8150387,-2.227264,0.07597781,-0.105624,0.7047462,0.6974266,272.4745,248.7515,276.4893,1.871992,0.813681,-2.244926,-0.4155889,0.4211086,0.5573802,0.5824781,272.0824,48.68342,203.8766
8.404759,1.62217,0.867345,-2.415478,0.1303595,-0.04371258,0.9854142,0.1002724,347.9353,165.3002,356.482,1,0,-1.64,0,0,1,0,0,180,0,1.004499,0.9141282,-2.330707,0.1068493,0.008536618,0.9942002,-0.008735239,1.099769,167.74,0.8657889,1.987465,0.814864,-2.227796,0.07567756,-0.1060201,0.7049121,0.6972315,272.5362,248.4115,276.8213,1.871212,0.8133342,-2.245123,-0.4197803,0.4260672,0.5557975,0.5773564,271.8197,52.99702,200.4823
8.504784,1.622998,0.8679733,-2.414956,0.130453,-0.04393454,0.9853806,0.1003837,347.9189,165.2919,356.4591,1,0,-1.64,0,0,1,0,0,180,0,1.002682,0.9151922,-2.331429,0.1060595,0.008248173,0.9942803,-0.009491782,1.181785,167.8311,0.8246101,1.987563,0.814871,-2.228028,0.0756274,-0.1057128,0.7052151,0.696977,272.5278,247.3175,277.9446,1.871032,0.8133172,-2.244786,-0.4195595,0.4246651,0.5598881,0.5745908,271.2611,55.80468,197.5051
8.615921,1.622572,0.8677428,-2.415203,0.1304445,-0.04375928,0.9854388,0.09989919,347.9769,165.2906,356.4723,1,0,-1.64,0,0,1,0,0,180,0,1.00493,0.916522,-2.333536,0.1065597,0.01049009,0.994216,-0.00834721,1.079144,167.7751,1.093457,1.987933,0.814644,-2.227686,0.07550218,-0.1060928,0.7056904,0.6964516,272.5895,245.8156,279.4256,1.870671,0.8137454,-2.244626,-0.419497,0.4233048,0.5630414,0.5725554,270.8304,58.39451,194.7687
8.726948,1.622868,0.8678857,-2.415087,0.1302842,-0.0437653,0.9854551,0.09994442,347.9723,165.3095,356.4702,1,0,-1.64,0,0,1,0,0,180,0,1.006528,0.9145889,-2.331991,0.1059704,0.01048235,0.9942787,-0.008384063,1.082601,167.8431,1.092768,1.988123,0.8145016,-2.227825,0.07562391,-0.1063336,0.7059078,0.6961814,272.6104,245.0316,280.1798,1.870248,0.8137982,-2.244539,-0.4140078,0.4181238,0.5672818,0.5761608,270.793,60.91548,191.1743
8.837956,1.622638,0.867653,-2.415129,0.13018,-0.04370178,0.9854683,0.09997768,347.9698,165.321,356.4768,1,0,-1.64,0,0,1,0,0,180,0,1.001113,0.9128152,-2.328637,0.1033817,0.00606966,0.9945524,-0.01187107,1.424966,168.1379,0.5512891,1.989557,0.8151106,-2.227651,0.07545885,-0.1064843,0.7057933,0.6962923,272.6294,245.58,279.6325,1.869979,0.8133298,-2.245018,-0.3812386,0.384243,0.589693,0.5993968,270.8223,49.97445,195.5686
8.948892,1.623016,0.8679897,-2.414894,0.1303439,-0.0435968,0.9854558,0.09993384,347.9757,165.3005,356.4903,1,0,-1.64,0,0,1,0,0,180,0,1.001116,0.9157323,-2.330835,0.1034829,0.00702246,0.9945382,-0.01165001,1.411118,168.1275,0.6623862,1.988377,0.8143045,-2.228033,0.07557367,-0.1061529,0.70661,0.6955017,272.6363,242.6509,282.5793,1.867867,0.8130761,-2.246572,-0.3123315,0.3127647,0.6259666,0.6424897,271.3393,27.736,204.7323
