TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,lshoulder_xPos,lshoulder_yPos,lshoulder_zPos,lshoulder_wQuat,lshoulder_xQuat,lshoulder_yQuat,lshoulder_zQuat,lshoulder_xrot,lshoulder_yrot,lshoulder_zrot,rshoulder_xPos,rshoulder_yPos,rshoulder_zPos,rshoulder_wQuat,rshoulder_xQuat,rshoulder_yQuat,rshoulder_zQuat,rshoulder_xrot,rshoulder_yrot,rshoulder_zrot
9.049266,1.622371,0.8674941,-2.415263,0.1304193,-0.04365041,0.9854395,0.09997173,347.9703,165.2923,356.4856,1,0,-1.64,0,0,1,0,0,180,0,1.001053,0.9161026,-2.330644,0.1031029,0.006747856,0.9945758,-0.01196817,1.443889,168.171,0.6278644,1.988979,0.8151136,-2.228543,0.07591573,-0.105779,0.7062664,0.6958703,272.5623,243.4223,281.8108,1.867945,0.8141018,-2.252361,-0.1889839,0.1925099,0.6584104,0.7026527,273.5968,20.21443,191.101
9.160107,1.62274,0.8678313,-2.415176,0.1304408,-0.04380022,0.9854423,0.09985146,347.9818,165.2915,356.4668,1,0,-1.64,0,0,1,0,0,180,0,1.000777,0.9150342,-2.329093,0.1025199,0.006216883,0.9946339,-0.01242954,1.48988,168.2376,0.5627577,1.989903,0.8161297,-2.228909,0.07595123,-0.1061615,0.7053493,0.6967378,272.5455,246.6893,278.5097,1.872585,0.8133514,-2.254508,-0.07222524,0.07588962,0.6792294,0.7264102,273.8352,10.45622,181.5741
9.271083,1.622514,0.8676506,-2.415181,0.1304937,-0.04374046,0.9854258,0.09997049,347.9689,165.2846,356.4761,1,0,-1.64,0,0,1,0,0,180,0,0.9983449,0.9174019,-2.331152,0.1024366,0.006325019,0.9946398,-0.01258771,1.509133,168.2474,0.5733581,1.990177,0.815814,-2.229011,0.07569685,-0.1058377,0.7047783,0.6973922,272.5147,248.854,276.3923,1.873761,0.815054,-2.257207,-0.0006415953,-0.0005510092,0.6875331,0.7261526,273.1311,358.2349,181.7725
9.381964,1.622081,0.8674796,-2.415187,0.1306888,-0.04372145,0.9853715,0.1002594,347.9355,165.2616,356.4849,1,0,-1.64,0,0,1,0,0,180,0,0.9977541,0.9162995,-2.32819,0.1016654,0.004831206,0.9947107,-0.01383444,1.63343,168.3341,0.3896774,1.990361,0.8157188,-2.229102,0.0758267,-0.1059074,0.704363,0.697787,272.4951,250.2835,274.9465,1.878298,0.8129931,-2.25722,0.05034686,-0.05860113,0.682706,0.7265973,273.6194,344.9287,186.2302
9.482062,1.622029,0.867583,-2.415326,0.1305912,-0.04360706,0.9854102,0.1000564,347.9607,165.2716,356.494,1,0,-1.64,0,0,1,0,0,180,0,0.9971287,0.9185312,-2.330523,0.1017752,0.005948924,0.9947077,-0.01277099,1.525263,168.3231,0.529341,1.990542,0.8157613,-2.229217,0.07578409,-0.1061154,0.7041572,0.6979677,272.5085,251.0746,274.1418,1.880413,0.8136587,-2.25665,0.07477783,-0.08607904,0.6809845,0.7233663,273.5547,338.5351,188.3964
9.593145,1.623247,0.8680282,-2.414833,0.1305448,-0.04370423,0.9854049,0.1001256,347.9515,165.2782,356.4832,1,0,-1.64,0,0,1,0,0,180,0,0.9982105,0.9159917,-2.327448,0.1013575,0.0057476,0.9947506,-0.01284055,1.530633,168.3709,0.5062169,1.990686,0.815791,-2.229258,0.07580611,-0.1064077,0.7038108,0.6982703,272.52,252.333,272.8577,1.880855,0.8136414,-2.257264,0.08582458,-0.09810427,0.6806033,0.7209639,273.4189,335.6014,189.4461
9.704125,1.621459,0.8670757,-2.415525,0.1304448,-0.04371889,0.9854202,0.1000994,347.9547,165.2902,356.4798,1,0,-1.64,0,0,1,0,0,180,0,0.99735,0.9173882,-2.328811,0.101204,0.005279109,0.9947644,-0.0131824,1.5641,168.388,0.449068,1.990873,0.815695,-2.22922,0.07570954,-0.1061767,0.7037008,0.6984266,272.5056,252.7875,272.4301,1.881159,0.8138582,-2.257259,0.08629992,-0.09757512,0.6786675,0.7228014,273.6915,338.1942,186.8566
9.815382,1.621907,0.8672129,-2.415392,0.1303645,-0.04367522,0.9854386,0.100042,347.9622,165.299,356.4831,1,0,-1.64,0,0,1,0,0,180,0,0.9955518,0.9182081,-2.329212,0.1009773,0.005811133,0.994787,-0.0129844,1.547575,168.4148,0.5123848,1.9911,0.8157709,-2.22931,0.0757977,-0.1061982,0.7036922,0.6984225,272.5002,252.7702,272.4384,1.881153,0.8132287,-2.257516,0.08102069,-0.09461668,0.6832885,0.7194443,273.1304,332.2549,193.4713
9.926535,1.621683,0.8671292,-2.415621,0.130174,-0.04366031,0.9854755,0.09993283,347.9755,165.3212,356.4809,1,0,-1.64,0,0,1,0,0,180,0,0.9945856,0.9178901,-2.328364,0.1008197,0.006131063,0.9948056,-0.01263366,1.511199,168.4334,0.5531618,1.991091,0.8156222,-2.229421,0.07573017,-0.1064433,0.7036936,0.6983911,272.5256,252.8018,272.3922,1.881176,0.8137589,-2.257328,0.09504426,-0.06352749,0.6948825,0.7099783,272.8317,57.96679,109.1534
10.03708,1.621923,0.8674636,-2.415388,0.1302839,-0.04370948,0.985451,0.1000095,347.9656,165.3089,356.4776,1,0,-1.64,0,0,1,0,0,180,0,0.9956635,0.918335,-2.328202,0.1008735,0.006718867,0.9947978,-0.01252577,1.505719,168.4281,0.6213583,1.991496,0.8158071,-2.229358,0.07568613,-0.1063371,0.7036216,0.6984846,272.5185,253.0891,272.1172,1.881495,0.8141968,-2.257213,0.09125212,-0.06574366,0.6986027,0.7066152,272.1666,66.18713,101.0632
10.14819,1.622485,0.8677124,-2.415191,0.1303208,-0.04372754,0.9854341,0.1001198,347.9526,165.3048,356.4776,1,0,-1.64,0,0,1,0,0,180,0,0.9983642,0.9183918,-2.330341,0.1021276,0.009011772,0.9946728,-0.01070955,1.326269,168.2859,0.9021174,1.991425,0.815751,-2.22939,0.07588057,-0.1059032,0.7036276,0.6985233,272.4678,252.964,272.262,1.881256,0.8141735,-2.257111,0.09141505,-0.06600727,0.6986507,0.7065222,272.1555,66.3944,100.8211
10.25924,1.623612,0.8682573,-2.414718,0.1303089,-0.04371453,0.9854475,0.1000102,347.9654,165.306,356.4774,1,0,-1.64,0,0,1,0,0,180,0,0.9971974,0.916213,-2.32864,0.1015383,0.008645255,0.9947349,-0.01084786,1.337241,168.3534,0.859504,1.991281,0.8157192,-2.229481,0.07571513,-0.1061968,0.7035536,0.6985713,272.5028,253.3246,271.8909,1.881366,0.8139443,-2.257147,0.09208877,-0.06588586,0.6986386,0.7064579,272.2159,66.96938,100.201
10.3703,1.624269,0.8684855,-2.414562,0.1303877,-0.04378729,0.9854467,0.09988305,347.9786,165.2976,356.4681,1,0,-1.64,0,0,1,0,0,180,0,0.9966241,0.9172796,-2.329159,0.1011543,0.008313181,0.9947722,-0.01127102,1.381308,168.3974,0.8172581,1.991718,0.8156025,-2.229654,0.07573762,-0.1062177,0.7032868,0.6988343,272.4962,254.2951,270.9168,1.881155,0.814024,-2.257273,0.09169465,-0.06530189,0.698693,0.7065096,272.2303,67.12748,100.1226
10.48154,1.624735,0.86878,-2.414306,0.130414,-0.04372239,0.9854568,0.09977708,347.9915,165.2937,356.4744,1,0,-1.64,0,0,1,0,0,180,0,0.9994656,0.9178244,-2.330896,0.1022419,0.0107215,0.994656,-0.009547377,1.213907,168.274,1.110488,1.991547,0.8154677,-2.229716,0.0825381,-0.1080061,0.7048962,0.6961634,272.1817,243.3288,281.1818,1.881274,0.814005,-2.257141,0.09115539,-0.06497467,0.6992227,0.7060854,272.1931,68.97215,98.3487
10.5926,1.623903,0.8684427,-2.414569,0.1303937,-0.04380614,0.9854624,0.0997123,347.9978,165.297,356.4636,1,0,-1.64,0,0,1,0,0,180,0,1.000764,0.9164833,-2.330967,0.1026029,0.01172283,0.9946148,-0.008760638,1.136394,168.2328,1.233438,1.991429,0.8159384,-2.229109,0.07558557,-0.1015004,0.7048831,0.6979429,272.174,247.8129,277.7977,1.881704,0.8138303,-2.257333,0.09141987,-0.06459117,0.6993753,0.7059352,272.238,69.92536,97.40511
10.69289,1.622172,0.8676701,-2.415312,0.1304117,-0.04379098,0.9854614,0.09970544,347.9987,165.2947,356.4654,1,0,-1.64,0,0,1,0,0,180,0,1.001665,0.916519,-2.332298,0.1030918,0.01300759,0.9945558,-0.007847208,1.048051,168.1769,1.390111,1.992499,0.815908,-2.22893,0.08526601,-0.1011475,0.7076544,0.6940635,271.6938,221.8688,302.9807,1.882769,0.813677,-2.25755,0.09158362,-0.0642487,0.6994171,0.7059039,272.2765,70.32251,97.02244
10.80346,1.622994,0.8677894,-2.415062,0.1304208,-0.0436868,0.9854519,0.0998323,347.9857,165.2925,356.4794,1,0,-1.64,0,0,1,0,0,180,0,1.00143,0.9149568,-2.331337,0.1027218,0.01269742,0.9945965,-0.008055706,1.067652,168.2194,1.352692,1.992187,0.816723,-2.228775,0.08679914,-0.103,0.7073187,0.6939433,271.7023,222.7433,301.8293,1.885396,0.8133319,-2.258576,0.09193031,-0.06389596,0.6995972,0.7057124,272.3251,71.36736,95.97797
10.9147,1.623041,0.8681148,-2.414949,0.1303764,-0.04377126,0.9854646,0.09972785,347.9966,165.2986,356.4676,1,0,-1.64,0,0,1,0,0,180,0,0.9989628,0.915161,-2.3297,0.10161,0.01098844,0.9947161,-0.009728266,1.236928,168.3473,1.139598,1.991039,0.8140016,-2.227411,0.08653378,-0.09820011,0.7122251,0.6896405,272.0598,199.8121,325.1739,1.88974,0.8127713,-2.259823,0.09222729,-0.06346606,0.6997982,0.7055131,272.3762,72.43954,94.9165
11.02582,1.621065,0.8669428,-2.415708,0.1304275,-0.04369073,0.9854484,0.09985666,347.9829,165.2917,356.4794,1,0,-1.64,0,0,1,0,0,180,0,0.998119,0.9153728,-2.329228,0.1011888,0.01001269,0.9947603,-0.01060655,1.325272,168.3953,1.018697,1.985762,0.8239412,-2.225064,0.08678637,-0.09646802,0.7215989,0.680042,273.4579,185.6657,339.4368,1.893774,0.8120529,-2.261014,0.09234066,-0.06307036,0.7000104,0.7053232,272.4106,73.40172,93.97728
11.1369,1.621441,0.8672144,-2.415453,0.1304368,-0.04382648,0.9854438,0.09983026,347.9839,165.2923,356.4634,1,0,-1.64,0,0,1,0,0,180,0,0.9969894,0.9161862,-2.329288,0.1009434,0.01022466,0.99478,-0.01089625,1.3605,168.4241,1.039854,1.981804,0.8473932,-2.22825,0.09796491,-0.08898615,0.7182331,0.6831,272.9386,158.0652,6.736971,1.895886,0.8117773,-2.261663,0.09247745,-0.06310855,0.6999393,0.7053725,272.4202,73.20121,94.16351
11.2369,1.622511,0.8676443,-2.41508,0.1305665,-0.04375731,0.9854218,0.09990723,347.9756,165.2762,356.4741,1,0,-1.64,0,0,1,0,0,180,0,0.9953593,0.9157277,-2.327145,0.09998054,0.008724827,0.9948758,-0.01224416,1.496018,168.5338,0.8547109,1.978095,0.8820954,-2.229781,0.09976804,-0.08927113,0.7106068,0.6907351,271.8211,144.4727,20.1618,1.896885,0.8115857,-2.262102,0.09253497,-0.06302109,0.6998139,0.7054971,272.4356,72.78412,94.583
11.34795,1.623088,0.8679518,-2.414983,0.1304854,-0.04389736,0.9854497,0.09967704,348.0001,165.2873,356.4536,1,0,-1.64,0,0,1,0,0,180,0,0.9947845,0.9171898,-2.328093,0.09998931,0.009339029,0.9948742,-0.01184611,1.457669,168.5334,0.9292979,1.974125,0.9270294,-2.226853,0.09975735,-0.08660406,0.7027516,0.6990625,271.1064,98.09483,66.75983,1.897427,0.8117405,-2.262155,0.09248134,-0.06289422,0.6998245,0.705505,272.4413,72.82283,94.55901
11.45878,1.624596,0.8687693,-2.414439,0.1305173,-0.04388131,0.9854704,0.09943778,348.0276,165.2832,356.4525,1,0,-1.64,0,0,1,0,0,180,0,0.9937602,0.9161589,-2.326845,0.09950624,0.008267292,0.9949244,-0.01247557,1.516785,168.5878,0.8006063,1.975239,0.9723182,-2.222208,0.1017256,-0.09612269,0.6875394,0.712532,272.0755,4.592358,159.3209,1.88163,0.8137859,-2.25725,0.09235942,-0.06303933,0.6994449,0.7058842,272.4326,71.30334,96.07661
11.55906,1.625297,0.869132,-2.4139,0.1304398,-0.04392469,0.98547,0.09952405,348.0174,165.2929,356.4477,1,0,-1.64,0,0,1,0,0,180,0,0.992739,0.9164093,-2.326257,0.09885727,0.006991479,0.9949837,-0.01363091,1.633575,168.6611,0.6430066,1.968684,1.015293,-2.216368,0.1165254,-0.09307505,0.6708502,0.7264426,274.8904,14.34029,148.5977,1.881968,0.8138985,-2.257258,0.09165791,-0.06340363,0.6993722,0.7060151,272.3519,70.47324,96.93436
11.67017,1.624727,0.8688195,-2.414325,0.1303963,-0.04383408,0.9854648,0.09967289,348.0019,165.297,356.4598,1,0,-1.64,0,0,1,0,0,180,0,0.9929524,0.9180055,-2.327044,0.09889369,0.007160625,0.9949816,-0.01342733,1.612297,168.6571,0.6645437,1.965415,1.053036,-2.212306,0.1105735,-0.08691438,0.6533004,0.7439207,277.5945,6.587055,157.3228,1.882166,0.8139632,-2.257256,0.09177405,-0.06424648,0.6994977,0.7057995,272.2884,70.77052,96.55907
11.78144,1.624272,0.8686374,-2.414526,0.130369,-0.04391539,0.9854749,0.09957214,348.0123,165.3011,356.4486,1,0,-1.64,0,0,1,0,0,180,0,0.9915786,0.9170066,-2.325212,0.09806337,0.006113569,0.9950626,-0.01402336,1.66796,168.7512,0.5397573,1.964223,1.079447,-2.210101,0.1155655,-0.08653046,0.6303129,0.7627993,281.0068,4.107036,159.3846,1.882023,0.8138909,-2.257199,0.09103044,-0.06389185,0.6996993,0.7057282,272.2526,71.18461,96.2346
11.89239,1.624082,0.8685057,-2.414421,0.1304209,-0.04406983,0.985451,0.09967283,347.9983,165.297,356.4328,1.536808,0.8760145,-2.442098,0.00234189,-0.0830836,0.989869,0.1151132,346.804,180.8529,350.3057,0.990098,0.9182893,-2.325706,0.09768906,0.006199294,0.9950989,-0.01402342,1.668722,168.7945,0.5501639,1.963533,1.081562,-2.21201,0.1156486,-0.07547934,0.6351724,0.7599239,280.6348,10.04729,154.3508,1.881984,0.8137946,-2.257178,0.09126908,-0.06400491,0.6997379,0.7056488,272.2606,71.46283,95.92769
12.00318,1.624196,0.8686216,-2.414463,0.1304387,-0.04415928,0.9854509,0.09961054,348.004,165.2959,356.4218,1.53077,0.8732162,-2.444129,-0.00391549,-0.08211163,0.9903345,0.1117141,347.2542,181.5335,350.3493,0.9894165,0.9187615,-2.325238,0.0977222,0.00654579,0.9950975,-0.01373003,1.639156,168.7912,0.5929174,1.963622,1.067241,-2.211715,0.1052481,-0.08237763,0.652016,0.7463323,277.8699,5.988291,158.7275,1.881766,0.8139105,-2.257484,0.09141084,-0.06382193,0.6997436,0.7056414,272.286,71.63003,95.76377
12.10437,1.624461,0.8684664,-2.41448,0.1304734,-0.0440837,0.9854684,0.09942498,348.0262,165.2908,356.4283,1.530438,0.8728881,-2.443962,-0.004584214,-0.08263505,0.9902906,0.1116915,347.2642,181.6179,350.2794,0.9891401,0.9187418,-2.324835,0.09779391,0.00685147,0.9950902,-0.01359666,1.627411,168.7833,0.6291633,1.966382,1.033583,-2.210696,0.09560226,-0.09364783,0.6703701,0.7298591,274.8243,354.1844,170.4211,1.882079,0.8137473,-2.25723,0.09131232,-0.06366085,0.7000031,0.7054112,272.2831,72.64133,94.77366
12.21432,1.623369,0.8682067,-2.414877,0.1304065,-0.04410396,0.9854595,0.09959233,348.007,165.299,356.4276,1.522166,0.8693467,-2.447397,-0.003629463,-0.08189,0.9901726,0.1133094,347.0678,181.5137,350.3729,0.9881076,0.918795,-2.32555,0.09871763,0.00915709,0.9950035,-0.0117974,1.448869,168.6796,0.9109572,1.973603,0.9809967,-2.21037,0.09961671,-0.09522188,0.6880001,0.7125063,272.0174,2.246905,161.9128,1.881881,0.8136823,-2.257236,0.09107781,-0.06321247,0.700047,0.7054383,272.2999,72.78516,94.68546
12.32525,1.623032,0.8678821,-2.414948,0.1302737,-0.04397276,0.985477,0.09965101,348.0028,165.3131,356.4419,1.519676,0.8681871,-2.448249,-0.003689382,-0.08239943,0.9901232,0.1133708,347.0622,181.528,350.3122,0.989399,0.918841,-2.325729,0.09916651,0.0105942,0.9949595,-0.01045883,1.312956,168.6289,1.089388,1.983491,0.9308434,-2.21119,0.09915073,-0.09178255,0.7011876,0.7000579,270.6039,90.95699,73.52442,1.882077,0.8138019,-2.257102,0.09100259,-0.06286038,0.6999314,0.7055941,272.3262,72.37576,95.12965
12.43613,1.622641,0.867901,-2.415052,0.1303111,-0.04387217,0.9854885,0.09953202,348.0177,165.3074,356.4523,1.520838,0.8685962,-2.447839,-0.003566213,-0.08230124,0.9900694,0.1139139,346.9984,181.518,350.3232,0.9896469,0.9170997,-2.323749,0.0988146,0.01088062,0.9949919,-0.0104158,1.310905,168.6697,1.123008,1.987513,0.8868442,-2.21473,0.09811595,-0.09227049,0.7041829,0.6971269,270.7423,132.6236,31.90238,1.881982,0.8139995,-2.257179,0.09085774,-0.06276073,0.7000116,0.7055421,272.3205,72.62711,94.89825
12.54743,1.623225,0.8679411,-2.414874,0.1303002,-0.04359677,0.9855003,0.09955059,348.0197,165.3054,356.4843,1.520499,0.8682967,-2.447852,-0.004231018,-0.08307214,0.9900312,0.113663,347.0349,181.6031,350.2251,0.987591,0.9179485,-2.324162,0.09862014,0.01035472,0.9950091,-0.01112998,1.386191,168.692,1.05523,1.988421,0.8457223,-2.216339,0.09622946,-0.08637737,0.7071431,0.6951457,271.258,133.1884,31.97295,1.882002,0.8140249,-2.257303,0.09080863,-0.06235613,0.7001491,0.705448,272.3452,73.23139,94.33089
12.65809,1.623104,0.8679772,-2.414848,0.1305529,-0.04371492,0.9854334,0.09982958,347.9852,165.2773,356.4778,1.519659,0.8681736,-2.448191,-0.004087848,-0.08328065,0.9899849,0.1139185,347.0045,181.5919,350.2015,0.9879866,0.9165595,-2.322511,0.09838643,0.009510388,0.9950327,-0.0118179,1.454883,168.7183,0.9515091,1.988478,0.8202951,-2.219468,0.09468375,-0.07905655,0.7143322,0.6888502,272.4223,141.4223,24.46101,1.883281,0.8136981,-2.257485,0.09076539,-0.06197558,0.7004427,0.7051955,272.3645,74.42429,93.17252
12.76938,1.622348,0.8677766,-2.415153,0.1304459,-0.04389839,0.9854552,0.09967355,348.0007,165.292,356.453,1.524234,0.8699614,-2.446383,-0.004464928,-0.08310272,0.9900295,0.1136471,347.0391,181.6305,350.2185,0.9866548,0.9191523,-2.324958,0.09846371,0.01008783,0.9950235,-0.01146661,1.421406,168.7099,1.021217,1.990232,0.8099337,-2.220639,0.09433935,-0.07767252,0.7149506,0.6884133,272.5392,140.8811,25.14297,1.886306,0.8129939,-2.258703,0.09060145,-0.06171915,0.7006316,0.7050515,272.3676,75.11491,92.51613
12.88079,1.622519,0.8678789,-2.415069,0.1304326,-0.04372989,0.9854704,0.09961498,348.0099,165.2915,356.4715,1.52246,0.8693126,-2.447137,-0.004455811,-0.08317228,0.9900138,0.1137334,347.0292,181.6313,350.2101,0.9857631,0.9171209,-2.321567,0.09761059,0.008287345,0.9951057,-0.01297161,1.572056,168.8065,0.800247,1.987954,0.8143053,-2.220253,0.09448105,-0.07298634,0.7099397,0.6940691,272.165,119.6383,46.75775,1.891742,0.8121148,-2.260201,0.09069108,-0.06115396,0.7010357,0.7046874,272.4117,76.78727,90.88245
12.99131,1.63769,0.8761705,-2.409334,0.1297036,-0.04542959,0.9841727,0.1118807,346.5849,165.4034,356.4401,1.52264,0.8694339,-2.447121,-0.004336421,-0.08310232,0.9900016,0.113895,347.0094,181.6182,350.2192,0.9855895,0.9199972,-2.323955,0.09780161,0.008616852,0.9950867,-0.01276765,1.552637,168.7849,0.8398153,1.989815,0.8144591,-2.220171,0.07788064,-0.09604524,0.688183,0.7149224,272.6195,318.7447,207.1228,1.894026,0.8119816,-2.260859,0.09071565,-0.06093365,0.7010688,0.7046704,272.4308,76.94738,90.73827
13.09159,1.631643,0.8716965,-2.410619,0.1298096,-0.0457483,0.9845248,0.1084782,346.9691,165.394,356.3561,1.521978,0.8687739,-2.447087,-0.004568212,-0.08320845,0.9899678,0.1141021,346.988,181.6487,350.2029,0.9868707,0.9195985,-2.324668,0.09856389,0.01040317,0.9950106,-0.01144346,1.422427,168.6988,1.057304,1.989747,0.812762,-2.219116,0.06963233,-0.1057576,0.7044367,0.6983808,272.9684,253.3572,272.3897,1.896834,0.8113759,-2.261832,0.09080561,-0.06069917,0.7012469,0.7045017,272.4539,77.67835,90.01904
13.20245,1.62554,0.8692243,-2.413444,0.1301965,-0.04547377,0.9847522,0.1060386,347.2508,165.3439,356.3584,1.525418,0.8704559,-2.445916,-0.004723058,-0.08292514,0.9900302,0.1137607,347.0283,181.6594,350.2355,0.9887558,0.9178941,-2.323172,0.09862241,0.01018477,0.9950063,-0.01150361,1.426882,168.6918,1.03163,1.986161,0.8114817,-2.219682,0.06975209,-0.1081138,0.7039779,0.6984707,273.1406,254.6024,270.9417,1.899882,0.8111811,-2.262869,0.09076776,-0.0604829,0.7013201,0.7044524,272.4672,77.95409,89.76396
13.30277,1.623283,0.8680565,-2.414357,0.1302304,-0.04503557,0.9849139,0.1046735,347.4132,165.3337,356.3901,1.524764,0.870311,-2.446372,-0.004830942,-0.08299852,0.9900452,0.1135712,347.0512,181.671,350.2262,0.9876289,0.9185925,-2.323809,0.09843291,0.009117854,0.9950262,-0.01227545,1.502685,168.7126,0.9015176,1.986653,0.8122423,-2.219602,0.08363576,-0.1003914,0.7120806,0.6898318,272.257,209.505,315.5382,1.884373,0.8137057,-2.257997,0.0904426,-0.06043216,0.7014327,0.7043865,272.4436,78.25317,89.49557
