TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,lshoulder_xPos,lshoulder_yPos,lshoulder_zPos,lshoulder_wQuat,lshoulder_xQuat,lshoulder_yQuat,lshoulder_zQuat,lshoulder_xrot,lshoulder_yrot,lshoulder_zrot,rshoulder_xPos,rshoulder_yPos,rshoulder_zPos,rshoulder_wQuat,rshoulder_xQuat,rshoulder_yQuat,rshoulder_zQuat,rshoulder_xrot,rshoulder_yrot,rshoulder_zrot
13.40294,1.621432,0.8673279,-2.414754,0.1303651,-0.04489265,0.9849755,0.1039856,347.4934,165.3158,356.3986,1.526538,0.8711048,-2.445475,-0.00469789,-0.08310992,0.9900753,0.1132322,347.0891,181.6534,350.2162,0.9876176,0.9187969,-2.324479,0.09891926,0.009935643,0.9949781,-0.01161237,1.436771,168.6573,1.001559,1.988446,0.8151534,-2.218859,0.08922015,-0.1028839,0.7103778,0.6905201,271.9532,206.7229,317.6606,1.885537,0.8132128,-2.258386,0.09058619,-0.0604247,0.7013918,0.7044094,272.4563,78.15559,89.58202
13.50313,1.619423,0.8662704,-2.41613,0.1304296,-0.0447729,0.9850955,0.1028127,347.6291,165.3061,356.3965,1.526337,0.870873,-2.445663,-0.00463224,-0.0828623,0.990104,0.1131658,347.0956,181.6418,350.2464,0.988797,0.9182973,-2.324727,0.0993868,0.0113326,0.9949278,-0.01061382,1.339273,168.6046,1.171556,1.988287,0.8149914,-2.219095,0.08814578,-0.1015251,0.7089682,0.6923057,271.7313,211.0544,313.5286,1.88902,0.8129489,-2.25935,0.09078094,-0.06014857,0.7015438,0.7042565,272.492,78.81134,88.93283
13.61354,1.618862,0.8657544,-2.416163,0.1303023,-0.04468603,0.9851438,0.1025481,347.661,165.3199,356.4012,1.525088,0.870289,-2.446048,-0.004753367,-0.08300116,0.9900774,0.1132914,347.0826,181.659,350.228,0.9894149,0.9182869,-2.326171,0.1000466,0.01330009,0.9948518,-0.009149314,1.195602,168.5295,1.411789,1.987419,0.8147939,-2.219218,0.05738448,-0.07934588,0.7086619,0.6987199,271.9531,240.0946,288.8074,1.892244,0.8123438,-2.260404,0.09093438,-0.05998296,0.7015079,0.7042866,272.5182,78.7425,89.00259
13.7203,1.618526,0.865809,-2.416653,0.1303051,-0.04453119,0.9852058,0.1020152,347.7242,165.3174,356.4115,1.524008,0.8700392,-2.446555,-0.004729957,-0.0830399,0.9900756,0.1132802,347.0838,181.6567,350.2238,0.9910241,0.9177963,-2.326105,0.1003713,0.01420137,0.9948123,-0.008508665,1.133377,168.4924,1.521527,1.982928,0.810869,-2.218223,-0.03577904,-0.01686218,0.7069283,0.7061784,274.2667,269.9507,271.5831,1.883844,0.8135799,-2.257763,0.09067859,-0.06019469,0.7013308,0.704478,272.4832,77.97988,89.76888
13.83116,1.619394,0.8660934,-2.416351,0.1303411,-0.04429873,0.9852527,0.1016164,347.7731,165.3101,356.4332,1.524194,0.8700488,-2.446525,-0.00479757,-0.08303981,0.9900718,0.1133104,347.081,181.6649,350.2228,0.9907686,0.9176756,-2.325974,0.09990897,0.01290196,0.994867,-0.009565842,1.238345,168.5454,1.361796,1.985718,0.8135511,-2.216719,-0.1452566,0.1163542,0.7029585,0.6864486,272.6972,250.9271,310.3996,1.884395,0.8135401,-2.25799,0.09065718,-0.05994941,0.7017788,0.7040554,272.4951,79.64525,88.12524
13.94213,1.620041,0.8665144,-2.4159,0.1302554,-0.04414523,0.9853095,0.1012418,347.8185,165.3181,356.4445,1.52264,0.8693724,-2.447001,-0.004497367,-0.08321621,0.9900668,0.1132373,347.0867,181.6315,350.2064,0.990828,0.917831,-2.325938,0.09986475,0.01288791,0.9948701,-0.009724395,1.256203,168.5506,1.358441,1.979246,0.8130653,-2.2156,-0.2272313,0.203889,0.6853951,0.6610816,272.7314,241.5868,333.9217,1.883347,0.8135475,-2.257527,0.09062091,-0.05981397,0.7016484,0.7042015,272.5048,79.15472,88.62974
14.04346,1.621907,0.8673279,-2.415291,0.1303277,-0.04396496,0.9853598,0.1007368,347.8786,165.3072,356.459,1.52282,0.8694676,-2.447015,-0.00434974,-0.08316388,0.9900829,0.1131407,347.0963,181.6126,350.2148,0.9899689,0.9169133,-2.324513,0.099111,0.01168252,0.9949513,-0.0106058,1.342003,168.6368,1.211929,1.983662,0.8145444,-2.213202,-0.28672,0.2675005,0.6580455,0.6428151,271.987,254.681,331.471,1.883743,0.8144009,-2.258198,0.09129257,-0.05975867,0.7020323,0.7037367,272.559,80.77326,86.96082
14.14571,1.623923,0.8685532,-2.414552,0.1303516,-0.0439388,0.9853809,0.1005108,347.9047,165.304,356.4591,1.525426,0.8706653,-2.446016,-0.004318587,-0.08283606,0.9901057,0.1131821,347.0907,181.6051,350.2535,0.9903763,0.9182625,-2.326622,0.0996567,0.01284459,0.9948907,-0.009805912,1.264719,168.5746,1.352835,1.983827,0.8154762,-2.212539,-0.3482147,0.310769,0.6261151,0.6246191,273.0368,295.4959,300.0716,1.883418,0.813239,-2.257346,0.0896578,-0.06004992,0.7019962,0.703958,272.4044,80.13109,87.71287
14.24656,1.623431,0.8681349,-2.414812,0.1304306,-0.0438711,0.9853861,0.1003863,347.9197,165.2938,356.4662,1.525305,0.8705082,-2.446058,-0.004326094,-0.08284426,0.9901172,0.1130759,347.1029,181.605,350.2529,0.990986,0.9172533,-2.325727,0.09956778,0.01303276,0.9948984,-0.009674623,1.251773,168.585,1.375902,1.977777,0.8095861,-2.211312,-0.400643,0.3551882,0.6040692,0.590277,273.8496,285.448,319.2066,1.882969,0.8133718,-2.257592,0.09015004,-0.06175651,0.7018351,0.7039081,272.307,79.65679,88.00816
14.35768,1.623681,0.8683108,-2.414776,0.1305573,-0.04375682,0.985392,0.1002135,347.9406,165.2775,356.4785,1.524617,0.8702128,-2.446395,-0.004321071,-0.08279289,0.9901385,0.1129271,347.1199,181.6022,350.2595,0.9918791,0.9173408,-2.32594,0.09960391,0.01321279,0.994895,-0.009408613,1.223544,168.5807,1.399415,1.98282,0.8150909,-2.210963,-0.4271498,0.3825395,0.5949692,0.5632214,274.4377,269.5191,340.3956,1.883373,0.813686,-2.257429,0.09052771,-0.06200752,0.7018203,0.7038524,272.317,79.73132,87.88239
14.45828,1.623333,0.8679801,-2.414777,0.1306272,-0.04386323,0.9853735,0.100258,347.9337,165.2705,356.4677,1.524102,0.8698902,-2.446423,-0.00447739,-0.08289728,0.9901155,0.1130457,347.108,181.623,350.2448,0.9920402,0.9159355,-2.325377,0.09930422,0.01258947,0.9949284,-0.00988889,1.270801,168.615,1.323243,1.983681,0.8159493,-2.211457,-0.4323382,0.3871445,0.5903357,0.5609872,274.3674,272.4429,338.4417,1.883322,0.8135942,-2.257515,0.09066643,-0.0623929,0.7016545,0.7039658,272.2986,79.11208,88.45891
14.56916,1.623249,0.8680159,-2.414752,0.1305942,-0.04399874,0.985361,0.1003637,347.9198,165.2761,356.4531,1.525242,0.8705868,-2.44611,-0.004397837,-0.08250472,0.9901744,0.1128205,347.1324,181.6062,350.2927,0.9895547,0.9164286,-2.32501,0.09871748,0.01150176,0.9949906,-0.01078001,1.359348,168.6821,1.189877,1.98261,0.814611,-2.21051,-0.4318977,0.3860122,0.5935047,0.5587586,274.665,268.2339,342.5026,1.883441,0.8136281,-2.257505,0.09058773,-0.06284519,0.7014841,0.7041054,272.2581,78.37254,89.16808
14.67974,1.623129,0.867995,-2.414936,0.1306551,-0.04396416,0.9853595,0.1003148,347.9257,165.2685,356.4572,1.571991,1.357694,-2.859909,-0.1007381,-0.03688993,0.9941952,-0.008177045,1.357556,191.5229,355.887,0.9918053,0.9178538,-2.326744,0.09929058,0.01251464,0.9949293,-0.010029,1.285909,168.6166,1.313138,1.982077,0.8152083,-2.211436,-0.4215648,0.3775455,0.5979153,0.5676617,274.329,269.9343,338.9342,1.883268,0.8136222,-2.257546,0.09061917,-0.06300876,0.7013885,0.7041819,272.2488,77.98539,89.53938
14.77991,1.623096,0.8680581,-2.414907,0.1306131,-0.04401213,0.9853516,0.100426,347.9124,165.2741,356.4527,-0.05958223,0.3287163,-3.095556,-0.2915933,-0.2894373,0.9111424,-0.03191992,13.11835,211.7782,328.5028,0.9932365,0.9167973,-2.325958,0.09906643,0.01281259,0.9949498,-0.009829483,1.266241,168.6426,1.349669,1.981704,0.8163078,-2.212345,-0.4027677,0.3604721,0.6139322,0.5752611,274.645,260.256,345.1298,1.883443,0.813904,-2.257278,0.09062279,-0.0629612,0.7014741,0.7041005,272.2517,78.34032,89.18801
14.89069,1.622693,0.8676587,-2.415067,0.1305502,-0.04398787,0.9853612,0.1004242,347.9132,165.2812,356.4547,-0.4557707,-0.1195345,-3.0865,-0.2992081,-0.2913851,0.9071348,-0.05172579,15.55803,212.1542,328.8937,0.9928869,0.9173471,-2.327888,0.09992871,0.01424985,0.9948536,-0.008811424,1.167774,168.5438,1.524106,1.981558,0.8145299,-2.211809,-0.3406736,0.3011173,0.6501878,0.6087081,274.6456,250.653,343.3724,1.883014,0.8136135,-2.257497,0.09055912,-0.06283589,0.7015059,0.7040882,272.2562,78.45035,89.09338
15.00182,1.621969,0.8674341,-2.415361,0.130315,-0.04395457,0.9853936,0.1004269,347.9142,165.3084,356.4557,-1.096259,-0.3258834,-3.425724,-0.2884883,-0.3046529,0.9058029,-0.05901011,16.42026,210.4885,327.3243,0.9928511,0.9155462,-2.325524,0.09913767,0.0127404,0.9949426,-0.009935555,1.277614,168.6344,1.340143,1.980011,0.8167617,-2.214599,-0.2493474,0.2124023,0.6943615,0.6407599,275.2768,233.6546,344.5011,1.883566,0.813632,-2.257651,0.09032252,-0.06221293,0.7014552,0.7042245,272.2888,78.18036,89.43337
15.11264,1.622852,0.8679125,-2.415005,0.1303844,-0.04383447,0.9854063,0.1002636,347.9344,165.2987,356.4681,-1.54193,-0.5740372,-3.658565,-0.26785,-0.3290301,0.9032909,-0.06372797,16.94126,207.5166,324.1477,0.9934533,0.9180838,-2.328579,0.099568,0.01368437,0.994894,-0.009213754,1.206651,168.5852,1.45546,1.978418,0.8142598,-2.216335,-0.1139076,0.09541041,0.7213759,0.6764161,273.9401,210.8798,346.1536,1.882817,0.8135374,-2.257381,0.09038454,-0.06202363,0.7014924,0.704196,272.3084,78.36658,89.25748
15.21302,1.622507,0.8676376,-2.415126,0.1304181,-0.04378138,0.9853894,0.1004095,347.9184,165.2942,356.4767,-2.08433,-0.7862232,-3.836542,-0.2678258,-0.3462045,0.8979071,-0.04663235,15.61596,207.7668,321.7122,0.9930159,0.9144635,-2.324565,0.09889936,0.01260602,0.9949667,-0.01006116,1.290094,168.6618,1.323703,1.97711,0.812521,-2.217565,-0.007175915,0.01214235,0.7228274,0.6908846,272.6195,171.9453,9.620442,1.883065,0.8137423,-2.25751,0.09056389,-0.06156402,0.7013943,0.704311,272.3619,78.08015,89.56664
15.32381,1.621969,0.8673353,-2.415371,0.1305363,-0.04390987,0.9853854,0.1002391,347.9355,165.2818,356.4609,-2.851137,-1.09237,-4.179291,-0.2624358,-0.3495357,0.8972135,-0.06293002,17.24059,206.5523,321.5274,0.9898227,0.9159927,-2.324907,0.09800187,0.01052596,0.9950611,-0.01175857,1.459144,168.764,1.068587,1.974641,0.8098856,-2.219483,0.06797143,-0.05182648,0.7175804,0.6912107,272.5056,143.6622,26.61677,1.883965,0.8137552,-2.257724,0.09072481,-0.06124057,0.7013321,0.7043805,272.4019,77.92708,89.73286
15.43495,1.623278,0.8680789,-2.414862,0.1305814,-0.04397073,0.9853827,0.1001796,347.9413,165.2772,356.4536,-3.40805,-1.449814,-4.480114,-0.2575701,-0.3450069,0.8981815,-0.08887044,19.71675,205.2371,322.4305,0.9916673,0.918645,-2.327762,0.09890389,0.01232642,0.9949657,-0.01045872,1.33227,168.6614,1.287314,1.980325,0.8148105,-2.222506,0.1000371,-0.09767661,0.710807,0.6893514,271.749,165.6841,358.2409,1.88559,0.8131276,-2.258437,0.09089486,-0.06089545,0.701518,0.7042034,272.4406,78.7219,88.9522
15.54587,1.623138,0.8678781,-2.414934,0.1305164,-0.04388252,0.9853969,0.1001644,347.9445,165.2838,356.4627,1,0,-1.64,0,0,1,0,0,180,0,0.9913716,0.9172747,-2.326046,0.09844938,0.0118769,0.9950129,-0.0107766,1.362866,168.7134,1.233073,1.984484,0.8175293,-2.22155,0.112794,-0.1128912,0.7086638,0.6872618,271.7339,171.0765,350.556,1.886115,0.8134037,-2.258159,0.09082093,-0.06069589,0.7013025,0.7044448,272.4544,77.89329,89.80309
15.64609,1.622383,0.8677248,-2.415236,0.1303713,-0.04384428,0.9854101,0.1002398,347.937,165.3004,356.4664,1,0,-1.64,0,0,1,0,0,180,0,0.9893305,0.9156774,-2.323562,0.09744399,0.00968974,0.9951156,-0.01248296,1.531835,168.8275,0.9659419,1.983157,0.8166443,-2.22186,0.1136625,-0.1176305,0.7073521,0.687675,271.6265,181.9871,339.1851,1.883601,0.813626,-2.25763,0.09068255,-0.06076675,0.7012568,0.7045019,272.4385,77.66003,90.0419
15.74635,1.622416,0.8675528,-2.415195,0.1303882,-0.04372868,0.985407,0.1002985,347.9319,165.297,356.4809,1,0,-1.64,0,0,1,0,0,180,0,0.9877288,0.9160697,-2.322642,0.09664734,0.007967571,0.9951884,-0.01399496,1.684471,168.9174,0.7539771,1.98285,0.8164456,-2.221817,0.1104843,-0.1182551,0.7062131,0.6892546,271.5115,195.3095,326.0727,1.883744,0.813612,-2.25773,0.09067077,-0.06042534,0.7015058,0.7042848,272.4613,78.61561,89.11507
15.85689,1.622342,0.8678347,-2.415149,0.1304039,-0.04376769,0.9853919,0.1004094,347.9186,165.2957,356.4781,1,0,-1.64,0,0,1,0,0,180,0,0.9870691,0.9192522,-2.326015,0.0972224,0.009544656,0.995135,-0.01277033,1.562783,168.853,0.9465385,1.982095,0.8163564,-2.221875,0.07267495,-0.1101371,0.6993768,0.7024673,273.0459,267.2862,257.854,1.887908,0.8129852,-2.258942,0.09096149,-0.05984233,0.7017236,0.7040802,272.5289,79.54665,88.2077
15.96803,1.622103,0.8675219,-2.415294,0.1305343,-0.04369901,0.9853941,0.1002482,347.9376,165.2795,356.4854,1,0,-1.64,0,0,1,0,0,180,0,0.9890279,0.9190273,-2.325639,0.09747117,0.01013231,0.9951119,-0.01220418,1.505005,168.8248,1.019494,1.981265,0.8167558,-2.221568,0.067577,-0.09821595,0.7049186,0.6991973,272.5257,252.6887,273.843,1.884014,0.8134131,-2.257966,0.09133087,-0.06044083,0.7013935,0.7043101,272.5143,78.44398,89.23151
16.07934,1.622702,0.8677439,-2.415032,0.1305303,-0.04390496,0.9853777,0.1003243,347.9259,165.2825,356.4626,1,0,-1.64,0,0,1,0,0,180,0,0.989459,0.9185579,-2.325136,0.0974993,0.01051641,0.9951113,-0.01169416,1.451152,168.8218,1.068951,1.980974,0.8165779,-2.221461,0.06806748,-0.09897655,0.7051415,0.6988176,272.5566,251.6518,274.7778,1.884301,0.8134857,-2.25791,0.09063104,-0.06201421,0.7006274,0.7050259,272.3461,75.06432,92.54031
16.19016,1.625502,0.8676831,-2.413354,0.1302261,-0.04352887,0.9853925,0.100738,347.8853,165.3139,356.5082,1,0,-1.64,0,0,1,0,0,180,0,0.9913083,0.917699,-2.325252,0.09817586,0.01176459,0.995043,-0.01061502,1.342838,168.7446,1.222448,1.980489,0.8161803,-2.22153,0.06808025,-0.09901383,0.705182,0.6987701,272.5598,251.5023,274.9232,1.88465,0.8135646,-2.257859,0.09049311,-0.06216357,0.7003958,0.7052605,272.3293,74.0582,93.54556
16.30161,1.619293,0.8655463,-2.415888,0.1300762,-0.04385274,0.9853887,0.100828,347.8707,165.3354,356.4702,1,0,-1.64,0,0,1,0,0,180,0,0.9889258,0.9176348,-2.324786,0.09739634,0.009836088,0.9951244,-0.01203108,1.481882,168.8329,0.9877399,1.979251,0.8152375,-2.221831,0.06802099,-0.09904221,0.7052243,0.6987292,272.5682,251.3885,275.0396,1.884998,0.8137372,-2.257625,0.09062727,-0.06237717,0.7004947,0.7051262,272.3197,74.47704,93.09836
16.41241,1.617602,0.8652346,-2.417269,0.131961,-0.03578794,0.9854157,0.1012987,347.9311,165.0167,357.433,1,0,-1.64,0,0,1,0,0,180,0,0.9876694,0.9190858,-2.326065,0.09747219,0.01010814,0.9951153,-0.01193906,1.474499,168.8245,1.019687,1.978873,0.8149451,-2.222125,0.06813248,-0.09935896,0.705211,0.6986868,272.585,251.3955,274.9976,1.8846,0.8135443,-2.257777,0.09045636,-0.06221009,0.7001314,0.7055236,272.3302,72.99379,94.60917
16.52389,1.61748,0.8648319,-2.417279,0.1316903,-0.03558499,0.9854521,0.1013687,347.9268,165.0461,357.4542,1,0,-1.64,0,0,1,0,0,180,0,0.9876646,0.916948,-2.323068,0.09702081,0.01012209,0.9951584,-0.01201002,1.482284,168.8766,1.021162,1.980956,0.8168219,-2.221367,0.06811563,-0.0997895,0.705075,0.6987643,272.6171,251.9116,274.4476,1.8843,0.813432,-2.258093,0.09045808,-0.06214263,0.6999937,0.7056659,272.34,72.47641,95.13186
16.63488,1.616387,0.8640027,-2.417656,0.1319818,-0.03541587,0.9854531,0.1010378,347.9664,165.01,357.4724,1,0,-1.64,0,0,1,0,0,180,0,0.9881953,0.9173748,-2.323474,0.09721489,0.01042533,0.9951392,-0.01177259,1.458778,168.8545,1.058104,1.981005,0.816876,-2.22128,0.06814476,-0.09964946,0.7049904,0.6988668,272.6008,252.1847,274.1835,1.884558,0.8137861,-2.258242,0.09064808,-0.06225147,0.6998973,0.7057276,272.349,72.18958,95.39434
16.74586,1.619664,0.8655598,-2.41636,0.1319334,-0.03523981,0.9854675,0.101023,347.9709,165.0136,357.4919,1,0,-1.64,0,0,1,0,0,180,0,0.9870844,0.9177082,-2.323288,0.09698445,0.009534272,0.9951622,-0.01245803,1.526819,168.8802,0.9491885,1.980728,0.816662,-2.221121,0.0671749,-0.09803237,0.705448,0.6987276,272.5591,251.0032,275.5763,1.884576,0.813642,-2.258277,0.09060937,-0.06254961,0.6997667,0.7058358,272.3263,71.57687,95.98592
16.84748,1.621529,0.8666872,-2.415601,0.1316853,-0.03514523,0.9855088,0.1009763,347.9783,165.0416,357.4991,1,0,-1.64,0,0,1,0,0,180,0,0.985988,0.9188759,-2.323386,0.0965379,0.008481008,0.9952028,-0.01341366,1.623757,168.9305,0.819159,1.980714,0.8169377,-2.221034,0.06720731,-0.09778123,0.7053589,0.6988497,272.533,251.2798,275.3177,1.88451,0.8137332,-2.258291,0.09064116,-0.06228789,0.6997933,0.7058284,272.349,71.7746,95.80689
16.95627,1.623393,0.8675017,-2.414882,0.1315507,-0.03510565,0.9855286,0.1009719,347.9797,165.057,357.502,1,0,-1.64,0,0,1,0,0,180,0,0.987581,0.9190125,-2.323866,0.09708902,0.009756682,0.9951513,-0.01235042,1.517118,168.8684,0.9755957,1.980448,0.8166326,-2.221084,0.06720897,-0.09777521,0.7052855,0.6989244,272.5297,251.5428,275.055,1.884558,0.8138212,-2.258169,0.09066988,-0.062276,0.6997357,0.7058829,272.3541,71.57416,96.00595
17.05662,1.623453,0.8677561,-2.414829,0.1314737,-0.03531684,0.9855311,0.100975,347.9764,165.0686,357.4767,1,0,-1.64,0,0,1,0,0,180,0,0.9856408,0.9188566,-2.323091,0.09655769,0.008542799,0.9952027,-0.01324336,1.60503,168.9283,0.8280563,1.980624,0.8169641,-2.221105,0.06734449,-0.09766591,0.7052786,0.6989337,272.5103,251.479,275.1168,1.884451,0.8135995,-2.258202,0.09071375,-0.06226664,0.6997488,0.7058651,272.3578,71.6545,95.92278
17.15695,1.624135,0.8678014,-2.414594,0.131528,-0.03520564,0.9855248,0.1010041,347.9746,165.0608,357.4906,1,0,-1.64,0,0,1,0,0,180,0,0.9861588,0.9175908,-2.32198,0.09653163,0.008765494,0.9952071,-0.01295441,1.574511,168.9315,0.8566948,1.980635,0.816875,-2.220979,0.0673345,-0.09782264,0.7052587,0.6989327,272.5232,251.5698,275.0139,1.884516,0.8137105,-2.258229,0.09069671,-0.06216167,0.6997423,0.705883,272.3652,71.64874,95.93849
17.26736,1.624299,0.8680841,-2.414566,0.1316305,-0.0351329,0.985508,0.1010606,347.969,165.0479,357.5011,1,0,-1.64,0,0,1,0,0,180,0,0.984798,0.9185762,-2.322474,0.09635782,0.008419982,0.9952211,-0.0133916,1.620419,168.9512,0.8127328,1.980402,0.8168401,-2.221221,0.06751742,-0.09785102,0.7053145,0.6988549,272.5132,251.2616,275.3049,1.884357,0.8136746,-2.258318,0.09060523,-0.06218411,0.6997506,0.7058846,272.3559,71.61739,95.97548
17.36812,1.624273,0.8680466,-2.414503,0.1313954,-0.03521045,0.9855725,0.1007101,348.0085,165.0766,357.4841,1,0,-1.64,0,0,1,0,0,180,0,0.9846659,0.9191519,-2.322741,0.09657683,0.00914494,0.9952005,-0.01286156,1.568154,168.9268,0.9009405,1.980301,0.8167372,-2.221059,0.06732239,-0.09778909,0.7053306,0.6988661,272.5237,251.3141,275.2733,1.884404,0.8136044,-2.258315,0.09058858,-0.06203085,0.6996639,0.7059861,272.3701,71.32052,96.28618
17.46852,1.62475,0.8682056,-2.414476,0.1315292,-0.0352185,0.985576,0.1004977,348.0323,165.0611,357.4817,1,0,-1.64,0,0,1,0,0,180,0,0.9851896,0.9187367,-2.32234,0.09656323,0.009289968,0.9952021,-0.01272875,1.554597,168.9285,0.918974,1.980654,0.8170292,-2.221009,0.06746484,-0.09768979,0.7054802,0.6987152,272.5098,250.6758,275.9082,1.884894,0.8139933,-2.258171,0.09060832,-0.06225096,0.6995807,0.7060466,272.3568,70.94888,96.63831
17.57839,1.624713,0.8682411,-2.414477,0.1315237,-0.03517709,0.9855964,0.1003193,348.0533,165.0614,357.4837,1,0,-1.64,0,0,1,0,0,180,0,0.9811068,0.9181728,-2.320371,0.09521693,0.006679185,0.9953242,-0.01479836,1.760992,169.0802,0.6006283,1.980495,0.816824,-2.220963,0.06739306,-0.09781247,0.7055466,0.6986378,272.5276,250.4941,276.0857,1.885365,0.814163,-2.258146,0.09067535,-0.06281008,0.6995426,0.7060263,272.3183,70.66962,96.86658
