TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
0,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.356158,0.8291349,-2.503756,0.1964987,-0.005773842,0.9798958,0.03404769,356.0437,157.3176,0.1186058,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0
0,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.355951,0.8288816,-2.50391,0.1962802,-0.006097598,0.9799439,0.03386512,356.0569,157.3447,0.07715959,1.721666,0.7827092,-2.297,0.0442184,-0.07361116,0.7021682,0.7068139,272.4113,274.2013,256.238,1.629009,0.7792676,-2.302048,-0.1142242,0.1171984,0.6738204,0.7205438,273.7943,13.06568,185.7813
0.02,1.25,1,-1.64,0,0,1,0,0,180,0,0.75,1,-1.64,0,0,1,0,0,180,0,1.355675,0.8288993,-2.503914,0.1960511,-0.006776292,0.9799947,0.03359225,356.0723,157.3745,359.9937,1.72224,0.7832249,-2.296699,0.04426388,-0.07346039,0.702141,0.7068538,272.3963,274.3934,256.0545,1.629114,0.7793373,-2.302015,-0.1143603,0.117027,0.6740445,0.7203404,273.7581,12.71865,186.1252
0.0489848,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355463,0.8285097,-2.504092,0.1958985,-0.007371596,0.9800349,0.03318285,356.1049,157.3952,359.9168,1.722524,0.7834472,-2.296649,0.0442513,-0.07353427,0.7021855,0.7068028,272.4022,274.182,256.2608,1.628711,0.7797794,-2.302038,-0.1143323,0.1173946,0.673952,0.7203716,273.7701,13.21023,185.6616
0.0634544,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355122,0.8285949,-2.504235,0.1961035,-0.007223555,0.9799908,0.0333046,356.0946,157.3704,359.9371,1.722558,0.7834984,-2.296629,0.04425757,-0.07350212,0.7022366,0.7067549,272.3979,274.0053,256.4396,1.628699,0.7798221,-2.302047,-0.1143489,0.1173671,0.6739671,0.7203594,273.7677,13.15785,185.7131
0.0779182,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354774,0.8289526,-2.504598,0.1962427,-0.006916957,0.9799559,0.03357847,356.0707,157.3526,359.9783,1.722718,0.7834528,-2.296718,0.04424019,-0.07340425,0.7022989,0.7067042,272.3901,273.8169,256.6375,1.62895,0.7795494,-2.302188,-0.114314,0.1171421,0.6738562,0.7205053,273.7875,12.89408,185.9556
0.1002286,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354896,0.8286114,-2.504356,0.1960459,-0.007397203,0.9800064,0.03314807,356.1083,157.378,359.9138,1.722726,0.7832942,-2.296646,0.04424883,-0.07340473,0.7023325,0.7066703,272.3886,273.6891,256.7645,1.629214,0.7790383,-2.302025,-0.1145343,0.1173741,0.6737787,0.7205051,273.7938,12.92127,185.9656
0.1225975,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354629,0.8288189,-2.504585,0.1962006,-0.007094772,0.9799718,0.03332195,356.0955,157.3586,359.9523,1.722741,0.7832803,-2.296668,0.04419084,-0.07343194,0.7023911,0.7066128,272.3941,273.4432,257.0129,1.629011,0.7792746,-2.301793,-0.1144878,0.1174561,0.6737435,0.7205319,273.7996,13.07503,185.8148
0.1447203,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354677,0.8290974,-2.504654,0.196459,-0.006741019,0.9799062,0.03379862,356.0499,157.3263,0.003960191,1.722759,0.7833719,-2.296645,0.04412594,-0.07343484,0.7024521,0.7065559,272.3982,273.2012,257.2599,1.62881,0.7798176,-2.302029,-0.1143319,0.117684,0.6738433,0.7204263,273.785,13.56363,185.332
0.1560799,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355166,0.8288689,-2.50422,0.1962241,-0.006908898,0.9799595,0.03358356,356.0703,157.3548,359.9792,1.7227,0.7833484,-2.296645,0.04408617,-0.07343581,0.7025098,0.7065009,272.4002,272.9759,257.4883,1.628889,0.7797061,-2.302072,-0.1143046,0.1176635,0.6736793,0.7205873,273.8112,13.54173,185.3502
0.1672625,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355055,0.8290299,-2.504385,0.1963996,-0.006688484,0.9799172,0.03383627,356.0468,157.333,0.01048351,1.722723,0.7833873,-2.29664,0.04413451,-0.07347169,0.7025276,0.7064764,272.3987,272.8947,257.5627,1.628889,0.7797228,-2.302074,-0.1142913,0.1176515,0.6736961,0.7205756,273.809,13.54466,185.3451
0.1891838,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355328,0.8285242,-2.503956,0.1962198,-0.007115481,0.9799616,0.03350292,356.0747,157.3561,359.9542,1.722654,0.7833856,-2.296604,0.04399909,-0.07332867,0.7025858,0.706442,272.3971,272.7303,257.7498,1.629053,0.7797967,-2.302263,-0.113966,0.1174323,0.6737309,0.7206303,273.8112,13.64952,185.1955
0.2114428,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35531,0.8284199,-2.503963,0.196086,-0.007550711,0.9799966,0.03316785,356.1026,157.3739,359.8971,1.722651,0.7833112,-2.296598,0.04400764,-0.07333574,0.7026048,0.7064219,272.3965,272.6548,257.824,1.628909,0.7797107,-2.302113,-0.1141423,0.1176877,0.6736784,0.7206099,273.8142,13.7604,185.1201
0.2336888,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354955,0.8284072,-2.50429,0.1959541,-0.007874358,0.9800278,0.03294733,356.1201,157.3908,359.8552,1.722595,0.7832514,-2.296653,0.04398178,-0.07336444,0.7026612,0.7063643,272.3998,272.4226,258.056,1.629134,0.7793726,-2.302229,-0.1139546,0.1175737,0.6736264,0.7207068,273.8268,13.82359,185.0322
0.2559983,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354865,0.8287159,-2.504524,0.1961739,-0.007504334,0.9799787,0.03318452,356.1018,157.3634,359.903,1.722522,0.7832726,-2.296674,0.04392413,-0.07330289,0.7027185,0.7063173,272.3984,272.2279,258.2603,1.62874,0.7796507,-2.301939,-0.1139482,0.1177023,0.6735933,0.7207178,273.8312,13.98771,184.8782
0.2780883,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354653,0.8285828,-2.504504,0.1959714,-0.007759554,0.9800208,0.03307864,356.1079,157.3882,359.8711,1.722496,0.7832096,-2.296681,0.04390519,-0.07332379,0.7027201,0.7063147,272.4016,272.2104,258.2777,1.628752,0.7796306,-2.302066,-0.1138996,0.1176807,0.6737528,0.7205799,273.8073,14.04641,184.8136
0.3001109,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354855,0.8288187,-2.504398,0.1959858,-0.007483201,0.9800111,0.03334488,356.0842,157.3851,359.9083,1.722491,0.7831915,-2.29665,0.04388551,-0.07336684,0.7027593,0.7062725,272.4058,272.0388,258.4474,1.628994,0.7794746,-2.30215,-0.1138477,0.1179111,0.6736402,0.7206557,273.8245,14.37701,184.4977
0.3115008,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355007,0.8288672,-2.504304,0.1959957,-0.007438954,0.9800113,0.03329075,356.0913,157.3839,359.9121,1.722655,0.7832004,-2.296716,0.04394372,-0.07339374,0.702809,0.7062166,272.4023,271.8398,258.6394,1.628914,0.7793951,-2.302006,-0.1138913,0.11753,0.6736526,0.7206994,273.8242,13.8461,185.0009
0.3333673,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35493,0.828593,-2.50428,0.195905,-0.007729016,0.9800315,0.03316347,356.0991,157.3957,359.8762,1.72268,0.7833199,-2.296662,0.04389131,-0.07339425,0.7028035,0.7062253,272.4066,271.8575,258.6259,1.628557,0.7795206,-2.301731,-0.1141966,0.1176916,0.6736156,0.7206593,273.8231,13.69147,185.1939
0.344652,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354988,0.8285229,-2.504161,0.1958027,-0.007893333,0.9800484,0.03322886,356.0881,157.4082,359.8588,1.722714,0.7832541,-2.296715,0.04384413,-0.07350053,0.7027922,0.7062284,272.4193,271.8486,258.6301,1.62875,0.7794937,-2.302092,-0.1140834,0.1178096,0.6735744,0.7206964,273.8308,13.96416,184.9217
0.3667363,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354724,0.8284584,-2.504325,0.195676,-0.008129395,0.9800761,0.03310086,356.0972,157.4241,359.8288,1.722565,0.7833848,-2.296669,0.0437746,-0.07344282,0.7027494,0.7062812,272.4211,272.0333,258.4557,1.628716,0.7794619,-2.301882,-0.1142211,0.1179419,0.6736492,0.7205831,273.8156,13.98678,184.9211
0.389013,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354509,0.8283165,-2.50439,0.1954866,-0.008299361,0.9801177,0.03294695,356.1107,157.4471,359.8055,1.722565,0.7833185,-2.296607,0.04378991,-0.07339309,0.70282,0.7062153,272.4145,271.7887,258.7031,1.628914,0.7794793,-2.302173,-0.1141993,0.1177718,0.6737331,0.720536,273.804,13.81107,185.081
0.4113408,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354051,0.8290752,-2.50492,0.1959441,-0.007594013,0.9800141,0.03347522,356.0671,157.3902,359.8986,1.722584,0.7831989,-2.296672,0.04377008,-0.07346641,0.7029032,0.706126,272.4205,271.4376,259.0499,1.628999,0.7794205,-2.302231,-0.1141442,0.1174767,0.673654,0.7206668,273.8196,13.48632,185.3771
0.4334281,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354727,0.8284726,-2.504235,0.1957699,-0.007922212,0.9800516,0.0333221,356.077,157.412,359.8575,1.721812,0.7827893,-2.296903,0.04389831,-0.07359444,0.7024652,0.7065405,272.4289,273.0475,257.4191,1.628865,0.7795432,-2.302001,-0.1143308,0.1173223,0.673637,0.7206783,273.8201,13.07171,185.7943
0.4559341,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354602,0.8282202,-2.504308,0.1956362,-0.008308109,0.9800846,0.03304052,356.1,157.4295,359.8072,1.722113,0.7829952,-2.296718,0.0439361,-0.0736146,0.7024708,0.7065305,272.4272,273.02,257.4419,1.628739,0.7794191,-2.301757,-0.1146001,0.1172747,0.673467,0.7208021,273.8423,12.67615,186.2082
0.4778592,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35454,0.8279642,-2.504227,0.1952793,-0.008691087,0.9801568,0.03291151,356.106,157.4729,359.7598,1.722399,0.7832996,-2.296613,0.04397677,-0.07341862,0.7024434,0.7065755,272.409,273.2264,257.2481,1.6291,0.7795165,-2.302174,-0.114375,0.1171498,0.6735531,0.7207778,273.8338,12.79052,186.065
0.5000314,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354369,0.8280849,-2.504362,0.1952669,-0.008865677,0.9801611,0.03281072,356.1134,157.4751,359.7378,1.722732,0.7833608,-2.296592,0.04390361,-0.07347252,0.7025469,0.7064716,272.417,272.7988,257.6773,1.628971,0.7796362,-2.301962,-0.1144046,0.1174313,0.6734586,0.7208156,273.8457,13.09752,185.7837
0.5222199,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354039,0.8283385,-2.504697,0.1954952,-0.008620555,0.9801148,0.03290082,356.1087,157.4474,359.7683,1.722818,0.7834125,-2.296563,0.04384479,-0.07346041,0.7026255,0.7063985,272.4191,272.5013,257.9806,1.629202,0.779644,-2.302315,-0.114102,0.1172319,0.6733302,0.7210159,273.873,13.17535,185.6648
0.5334403,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354027,0.828758,-2.504695,0.1958304,-0.008103302,0.9800391,0.03328887,356.0766,157.4057,359.8366,1.722897,0.7833126,-2.296601,0.04382443,-0.07357125,0.7026647,0.7063492,272.4287,272.2981,258.1764,1.629005,0.779506,-2.301963,-0.1144326,0.1174789,0.6732717,0.720978,273.8741,13.09746,185.7901
0.5555794,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354105,0.8282945,-2.50445,0.1956228,-0.008494196,0.9800882,0.03296675,356.1041,157.4319,359.7845,1.722773,0.7833993,-2.296604,0.04382909,-0.07356827,0.7027031,0.7063109,272.4276,272.1541,258.3203,1.628928,0.7795507,-2.302092,-0.1144096,0.1176185,0.6730346,0.7211801,273.9106,13.26182,185.6356
0.5668958,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353947,0.8285762,-2.504783,0.1957628,-0.008095409,0.9800521,0.03330594,356.0749,157.4135,359.8376,1.72273,0.7833748,-2.296689,0.04378075,-0.07355592,0.702741,0.7062775,272.4299,272.0132,258.4661,1.629009,0.7794148,-2.302052,-0.1143549,0.117326,0.6731698,0.7211102,273.8928,12.98069,185.888
0.5889092,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354062,0.8287373,-2.504813,0.1959551,-0.00782503,0.9800085,0.03352265,356.0565,157.3897,359.8737,1.722603,0.7834048,-2.296649,0.04377005,-0.07347088,0.7026894,0.7063383,272.4248,272.2476,258.2395,1.629058,0.7794686,-2.302074,-0.1142267,0.1173211,0.673255,0.7210519,273.8817,13.13301,185.7247
0.6110538,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354551,0.8285315,-2.504385,0.195919,-0.00790285,0.9800178,0.03344434,356.0636,157.3943,359.863,1.72249,0.7834132,-2.296664,0.04380066,-0.07332594,0.7027459,0.7062953,272.4097,272.1032,258.3932,1.628704,0.7795371,-2.301772,-0.1144526,0.1173135,0.6732592,0.7210133,273.877,12.86619,186.0095
0.6225043,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354692,0.8289559,-2.504538,0.1960477,-0.007422411,0.9799852,0.03375426,356.0396,157.3771,359.9246,1.722516,0.7833622,-2.296698,0.04381964,-0.07340154,0.7026598,0.7063719,272.416,272.3968,258.0919,1.629195,0.7792137,-2.302113,-0.1145884,0.1172547,0.6734566,0.720817,273.8443,12.66315,186.2186
0.6447866,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354732,0.8293682,-2.504617,0.1961907,-0.00693959,0.9799547,0.03391005,356.0329,157.3583,359.983,1.72259,0.7833538,-2.2967,0.04396649,-0.07339635,0.7026903,0.706333,272.403,272.2945,258.1827,1.62907,0.7793937,-2.30207,-0.1147499,0.1175125,0.6734478,0.7207574,273.8407,12.79998,186.1163
0.6665761,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355212,0.8288338,-2.504079,0.1960787,-0.007328441,0.9799832,0.03365055,356.0533,157.3732,359.933,1.72268,0.7831879,-2.296677,0.0438161,-0.07343268,0.7027386,0.7062905,272.4172,272.082,258.4045,1.628836,0.7795533,-2.301797,-0.1148683,0.1175805,0.6735267,0.7206538,273.8257,12.75954,186.1719
0.6779466,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354678,0.8288846,-2.504534,0.1962955,-0.007297348,0.9799364,0.03375854,356.0419,157.3476,359.9398,1.722609,0.7832327,-2.29664,0.04391652,-0.07342586,0.7027417,0.7062819,272.4083,272.0804,258.3985,1.629205,0.7795483,-2.302234,-0.1147274,0.1175013,0.6735129,0.7207021,273.8309,12.82086,186.0925
0.7000222,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355041,0.8284019,-2.504245,0.1960085,-0.007779495,0.9799989,0.03350126,356.06,157.3833,359.8785,1.721673,0.782661,-2.297007,0.04392518,-0.07360108,0.7024005,0.7066025,272.4287,273.2912,257.1727,1.629,0.7797576,-2.301985,-0.1146861,0.1174228,0.6736975,0.7205488,273.8033,12.79466,186.1087
0.7120933,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355041,0.8283893,-2.504234,0.1960348,-0.00770263,0.9799955,0.03346494,356.0658,157.38,359.8865,1.721604,0.782631,-2.297033,0.0439207,-0.07358816,0.7023967,0.7066078,272.4283,273.3115,257.1538,1.628996,0.779774,-2.301987,-0.1147095,0.1174719,0.673658,0.7205741,273.8088,12.82439,186.085
0.7382905,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35476,0.8285023,-2.50458,0.1960483,-0.00781354,0.9799901,0.03351733,356.0574,157.3788,359.8752,1.722404,0.7832205,-2.296645,0.04383354,-0.07349043,0.7024424,0.706578,272.4263,273.1787,257.3017,1.629124,0.7796562,-2.301994,-0.1147837,0.1175121,0.6738223,0.7204021,273.7814,12.81159,186.1071
0.7606109,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354573,0.8283318,-2.504526,0.1958678,-0.008144174,0.9800271,0.03341328,356.0617,157.4013,359.835,1.722635,0.7833603,-2.296536,0.04383096,-0.07347534,0.7024834,0.7065389,272.4246,273.0309,257.4509,1.629042,0.7797681,-2.302104,-0.1147177,0.1175743,0.673826,0.720399,273.7815,12.96909,185.9493
0.7829569,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354232,0.8287427,-2.504855,0.1959719,-0.007880758,0.9800044,0.03353269,356.0542,157.388,359.8677,1.722818,0.7833691,-2.296608,0.04376425,-0.07345791,0.7024937,0.7065347,272.4283,272.994,257.4946,1.628989,0.779657,-2.302064,-0.1147261,0.117357,0.6737116,0.72054,273.8011,12.66627,186.235
0.8052735,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354889,0.8283118,-2.504252,0.1959267,-0.008119983,0.9800172,0.03336293,356.0679,157.3944,359.8368,1.722841,0.7834263,-2.296607,0.04382383,-0.07347675,0.7025871,0.7064362,272.4231,272.637,257.8452,1.629333,0.7796522,-2.302331,-0.114534,0.1175575,0.6734483,0.720784,273.8441,13.1058,185.7964
0.8272784,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354304,0.8289366,-2.504969,0.196172,-0.007479586,0.9799593,0.03376912,356.0366,157.3627,359.919,1.722825,0.78344,-2.296703,0.04380028,-0.0734474,0.7026258,0.7064022,272.4218,272.5023,257.9842,1.629163,0.7796691,-2.301823,-0.1147123,0.117491,0.6734337,0.7207801,273.8438,12.81454,186.0969
0.8493252,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355239,0.8288032,-2.504147,0.1960348,-0.007554788,0.9799867,0.03375452,356.0366,157.379,359.9097,1.722679,0.7833658,-2.29661,0.04377277,-0.07342138,0.7026535,0.706379,272.4215,272.4073,258.0836,1.629129,0.7794969,-2.301876,-0.1147573,0.1173278,0.6736441,0.720603,273.8114,12.58391,186.3176
0.8715728,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355111,0.8289543,-2.504311,0.1962254,-0.007231746,0.979941,0.03404361,356.0113,157.3551,359.9533,1.722718,0.7832803,-2.296587,0.0438161,-0.07349332,0.7027428,0.7062801,272.4219,272.038,258.4436,1.629328,0.7794634,-2.30215,-0.1146512,0.1172727,0.6736423,0.7206305,273.8139,12.63747,186.2508
