TimeSinceStartup,Lhand_xPos,Lhand_yPos,Lhand_zPos,Lhand_wQuat,Lhand_xQuat,Lhand_yQuat,Lhand_zQuat,Lhandxrot,Lhandyrot,Lhandzrot,Rhand_xPos,Rhand_yPos,Rhand_zPos,Rhand_wQuat,Rhand_xQuat,Rhand_yQuat,Rhand_zQuat,Rhandxrot,Rhandyrot,Rhandzrot,HMD_xPos,HMD_yPos,HMD_zPos,HMD_wQuat,HMD_xQuat,HMD_yQuat,HMD_zQuat,HMDxrot,HMDyrot,HMDzrot,vrtracker_xPos,vrtracker_yPos,vrtracker_zPos,vrtracker_wQuat,vrtracker_xQuat,vrtracker_yQuat,vrtracker_zQuat,vrtracker_xrot,vrtracker_yrot,vrtracker_zrot,rtracker_xPos,rtracker_yPos,rtracker_zPos,rtracker_wQuat,rtracker_xQuat,rtracker_yQuat,rtracker_zQuat,rtracker_xrot,rtracker_yrot,rtracker_zrot
1.816225,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354485,0.8284853,-2.504696,0.1968198,-0.007277118,0.9798312,0.03376162,356.042,157.2861,359.9442,1.720893,0.7822974,-2.297247,0.04411616,-0.07356337,0.7022638,0.7067304,272.4135,273.8507,256.6007,1.62923,0.7793902,-2.302008,-0.1144191,0.1173595,0.6738026,0.7205033,273.7923,13.04091,185.8353
1.838545,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.351819,0.8273654,-2.506406,0.1971781,-0.006662946,0.9797317,0.03467435,355.9532,157.2404,0.0355115,1.721481,0.782749,-2.296933,0.04405865,-0.07355956,0.7022334,0.7067646,272.4185,273.9604,256.4961,1.629274,0.7795256,-2.302134,-0.1144326,0.1170996,0.6737003,0.7206392,273.8101,12.68001,186.176
1.860687,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.352416,0.8279106,-2.505733,0.1974218,-0.006312401,0.9796814,0.03477491,355.9499,157.2103,0.07825363,1.722256,0.7832589,-2.29658,0.04408922,-0.07349381,0.7022761,0.7067271,272.4099,273.8373,256.622,1.629277,0.7793446,-2.301886,-0.1145164,0.1169532,0.6737918,0.7205641,273.7958,12.40779,186.4431
1.872081,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353363,0.8284988,-2.505112,0.197633,-0.005893394,0.9796318,0.0350418,355.9294,157.1835,0.1323505,1.722661,0.7834365,-2.296527,0.04405792,-0.07333155,0.7023619,0.7066605,272.3976,273.5912,256.8839,1.62903,0.7796711,-2.301957,-0.114624,0.1169615,0.673551,0.7207707,273.8315,12.26429,186.5963
1.894463,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353741,0.8288643,-2.505062,0.1977962,-0.005341187,0.9795914,0.03534048,355.9084,157.1618,0.2019705,1.722893,0.7834265,-2.296578,0.04405916,-0.0733562,0.702432,0.7065882,272.3978,273.3108,257.1622,1.629146,0.7793524,-2.301886,-0.1146199,0.1168395,0.6736561,0.7206929,273.8162,12.1267,186.7234
1.916064,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354373,0.829222,-2.504763,0.1979749,-0.004853049,0.9795467,0.03564689,355.8851,157.1384,0.2646335,1.722937,0.7835772,-2.296549,0.04407344,-0.07328176,0.7024074,0.7066195,272.3914,273.4449,257.033,1.628931,0.779744,-2.301996,-0.1145725,0.1171366,0.6736806,0.7206293,273.8105,12.56146,186.3091
1.927372,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35498,0.8288371,-2.504331,0.1976625,-0.005213066,0.979616,0.03542223,355.9021,157.1768,0.2176903,1.72308,0.7835787,-2.296578,0.04407388,-0.07329757,0.7024367,0.7065887,272.3919,273.3244,257.1521,1.628838,0.7798154,-2.302037,-0.1145411,0.1173981,0.6736698,0.7206019,273.8106,12.92835,185.9612
1.949561,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355067,0.829173,-2.50455,0.1978762,-0.004815386,0.9795708,0.03553776,355.8982,157.15,0.265969,1.722922,0.7834054,-2.296695,0.04402112,-0.07336421,0.702541,0.7064814,272.3991,272.886,257.5894,1.628993,0.7797281,-2.302087,-0.114267,0.1174539,0.673655,0.7206501,273.8172,13.31519,185.5564
1.971532,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35528,0.8294406,-2.504479,0.1980776,-0.004386892,0.9795216,0.03582746,355.8754,157.1242,0.3216409,1.722699,0.7833888,-2.296702,0.04403711,-0.07333063,0.7024795,0.7065451,272.3966,273.1399,257.337,1.629236,0.7795091,-2.302288,-0.1142716,0.1173787,0.6736948,0.7206244,273.8116,13.22075,185.645
1.993803,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355477,0.8294905,-2.504437,0.1981555,-0.003961656,0.9794999,0.03603821,355.8614,157.113,0.3746312,1.722665,0.7832481,-2.296665,0.04400186,-0.07335789,0.7025315,0.7064927,272.4004,272.9236,257.5538,1.62924,0.77965,-2.302372,-0.1141129,0.1170226,0.6737216,0.7206824,273.8131,12.95729,185.8662
2.016071,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.356581,0.8288886,-2.503426,0.1976521,-0.004826158,0.9796218,0.03537694,355.916,157.1766,0.2601562,1.722646,0.7832535,-2.296687,0.04392991,-0.07337847,0.7025808,0.7064461,272.4067,272.7184,257.7633,1.629008,0.7797186,-2.302009,-0.1141653,0.1167483,0.6736991,0.7207397,273.818,12.54558,186.2597
2.027334,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.356489,0.8286992,-2.50345,0.197548,-0.004873837,0.9796423,0.03538403,355.914,157.189,0.2545169,1.722607,0.7832329,-2.296723,0.04394737,-0.07336861,0.7026268,0.7064002,272.4036,272.549,257.932,1.628982,0.779708,-2.301982,-0.1141894,0.116758,0.6736934,0.7207396,273.8185,12.52911,186.2789
2.049186,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.356174,0.8284671,-2.503785,0.197422,-0.00536144,0.9796767,0.03506326,355.939,157.2062,0.1918247,1.72266,0.7832674,-2.29672,0.04398831,-0.07341922,0.7026153,0.706404,272.4044,272.5723,257.9013,1.629128,0.779371,-2.301892,-0.114431,0.1166449,0.6740585,0.7203781,273.7582,12.14554,186.6727
2.060748,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355753,0.8284554,-2.504142,0.1972854,-0.005661987,0.9797072,0.03493155,355.947,157.2236,0.1544428,1.722539,0.7833464,-2.29665,0.04397025,-0.07332382,0.7025895,0.7064405,272.3988,272.7156,257.7673,1.629096,0.7793819,-2.301882,-0.1144176,0.1166529,0.6740457,0.7203909,273.7602,12.17022,186.6476
2.072638,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355727,0.8287175,-2.504234,0.1971858,-0.005841039,0.979725,0.03496604,355.9391,157.2358,0.134662,1.722553,0.783318,-2.296655,0.04391801,-0.07327443,0.7026262,0.7064124,272.3987,272.5947,257.8964,1.629117,0.7793891,-2.301786,-0.1146084,0.1166815,0.6740856,0.7203186,273.7506,11.98533,186.8505
2.094309,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35528,0.8292932,-2.504745,0.1975936,-0.005171782,0.9796407,0.03513211,355.9356,157.1852,0.2154465,1.722699,0.7833751,-2.296722,0.04400862,-0.07326683,0.702666,0.706368,272.3897,272.4535,258.0309,1.628967,0.7797318,-2.302022,-0.1146218,0.1168227,0.6738319,0.7205309,273.7888,12.12272,186.726
2.116183,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355354,0.8289541,-2.504519,0.1973959,-0.005504305,0.9796824,0.03502963,355.9395,157.2099,0.1748745,1.722534,0.783227,-2.296675,0.04396946,-0.07330498,0.7027281,0.7063047,272.3948,272.1934,258.291,1.629009,0.7795818,-2.301948,-0.1146819,0.1168514,0.6740147,0.7203458,273.7589,12.10892,186.7469
2.127469,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355321,0.8290761,-2.504496,0.1973616,-0.005491089,0.9796908,0.03498974,355.9443,157.2139,0.175313,1.722495,0.783228,-2.296668,0.04400863,-0.07329123,0.7027403,0.7062916,272.3901,272.1561,258.3263,1.62899,0.7795996,-2.301943,-0.11474,0.1169221,0.6739818,0.7203558,273.7624,12.12731,186.7392
2.14006,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35517,0.8295645,-2.50477,0.1974264,-0.00525548,0.9796727,0.03516443,355.9301,157.2051,0.206067,1.722533,0.783276,-2.296636,0.04397432,-0.07326283,0.7027323,0.7063047,272.3908,272.1979,258.2896,1.629316,0.7793413,-2.301936,-0.1147298,0.1168039,0.6740492,0.7203135,273.7532,11.99481,186.861
2.16045,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355315,0.8290642,-2.504369,0.1973186,-0.005606617,0.9796967,0.03504743,355.9352,157.2193,0.1634439,1.722484,0.7832422,-2.296629,0.0438848,-0.07334432,0.7027401,0.7062939,272.4045,272.1227,258.3654,1.629048,0.7797685,-2.302069,-0.1146356,0.1172024,0.6738502,0.72045,273.7823,12.59333,186.2877
2.184876,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355172,0.829171,-2.504495,0.1973998,-0.00530991,0.9796803,0.03509572,355.9365,157.2085,0.1982696,1.722457,0.7832087,-2.29668,0.04393259,-0.07335817,0.7027873,0.7062426,272.4008,271.9388,258.5443,1.629083,0.7798119,-2.302079,-0.1146519,0.1171495,0.6738842,0.7204242,273.777,12.51093,186.3671
2.204556,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355191,0.8289145,-2.504328,0.1972253,-0.005698709,0.9797229,0.03482424,355.9582,157.2309,0.147625,1.722484,0.7831846,-2.296707,0.04391481,-0.07340922,0.7027781,0.7062475,272.4066,271.949,258.5313,1.629071,0.779748,-2.302006,-0.1143744,0.1174466,0.6738872,0.7204172,273.7791,13.21734,185.6623
2.216108,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355128,0.8292526,-2.50448,0.1974064,-0.005271964,0.9796774,0.03514469,355.9319,157.2075,0.20368,1.722383,0.7831737,-2.296771,0.04394692,-0.07340544,0.7028266,0.7061977,272.4026,271.7675,258.7106,1.628985,0.7796946,-2.302057,-0.1143679,0.1175357,0.673813,0.7204731,273.7902,13.32725,185.5592
2.238526,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355908,0.8284823,-2.503775,0.196603,-0.006671683,0.97986,0.03431009,355.994,157.3083,0.02391099,1.722281,0.7832274,-2.296716,0.0438345,-0.07337662,0.702731,0.7063028,272.4113,272.1388,258.3508,1.62896,0.7796775,-2.302074,-0.1144052,0.1175186,0.673778,0.7205027,273.7951,13.25624,185.6319
2.260374,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355355,0.8287557,-2.504328,0.1967794,-0.006475346,0.9798285,0.03423728,356.0066,157.2871,0.04508225,1.722474,0.7832328,-2.296718,0.04390747,-0.07340448,0.7028215,0.7062052,272.406,271.7848,258.6966,1.62914,0.7794002,-2.302108,-0.1144103,0.117422,0.6737522,0.7205417,273.7998,13.12324,185.7574
2.282067,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355112,0.8282999,-2.504334,0.1965709,-0.00731827,0.9798853,0.03363158,356.0557,157.3156,359.9357,1.722466,0.7832356,-2.296749,0.04390275,-0.07339735,0.7028134,0.7062143,272.4057,271.8186,258.6637,1.628904,0.7794323,-2.301798,-0.1144942,0.1173012,0.6737791,0.720523,273.795,12.87525,186.0023
2.30431,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.352167,0.827431,-2.506338,0.1970726,-0.007074559,0.9797656,0.034232,355.9937,157.255,359.9787,1.722581,0.7833056,-2.296703,0.04391767,-0.07341927,0.7028287,0.706196,272.4061,271.7511,258.7282,1.629355,0.7794359,-2.302233,-0.1144353,0.1172709,0.6738093,0.7205089,273.7916,12.90983,185.9604
2.327147,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.352765,0.8277493,-2.505449,0.1968511,-0.007270671,0.9798181,0.03395953,356.0199,157.2821,359.9496,1.722578,0.7833185,-2.296668,0.04391292,-0.07343003,0.7028393,0.7061846,272.4073,271.7054,258.7734,1.628738,0.7796386,-2.301832,-0.1146745,0.1174221,0.6736971,0.7205512,273.8037,12.80726,186.0951
2.349391,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353078,0.8279573,-2.505239,0.1967118,-0.0074792,0.9798481,0.03385726,356.0266,157.2993,359.9232,1.722601,0.7832877,-2.296658,0.04385113,-0.07338679,0.702916,0.7061166,272.4072,271.4283,259.0591,1.629056,0.7796779,-2.302145,-0.1145499,0.1175562,0.6736795,0.7205657,273.8076,13.12033,185.7829
2.361937,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353447,0.8286761,-2.505092,0.1969157,-0.007031937,0.9798064,0.03397217,356.0238,157.2736,359.977,1.722573,0.7832289,-2.296559,0.04383415,-0.07333397,0.7028521,0.7061867,272.4057,271.6956,258.7975,1.628943,0.7796665,-2.301772,-0.114626,0.1177077,0.6737265,0.7204848,273.7977,13.23175,185.6901
2.382697,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35363,0.8285629,-2.504896,0.1968129,-0.007225107,0.9798282,0.0338992,356.0277,157.2865,359.9532,1.722565,0.7831258,-2.29661,0.04376899,-0.07333916,0.7029321,0.7061106,272.41,271.3842,259.1137,1.62922,0.7795353,-2.302098,-0.1146379,0.1174828,0.6735504,0.7206843,273.8269,12.90631,185.9982
2.40483,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.353891,0.8283993,-2.504787,0.1966844,-0.007387843,0.9798546,0.0338481,356.0298,157.3022,359.9332,1.722581,0.783111,-2.296713,0.0437026,-0.07338016,0.7029013,0.7061411,272.4192,271.48,259.0199,1.628894,0.7795163,-2.301859,-0.1147408,0.1176319,0.6736302,0.720569,273.8113,12.98709,185.938
2.426909,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354133,0.8288954,-2.504859,0.1968099,-0.006861506,0.9798275,0.03401405,356.023,157.2853,-0.003307265,1.722545,0.7833221,-2.296694,0.04373882,-0.07338986,0.7028702,0.7061688,272.4176,271.5959,258.9003,1.629292,0.7795845,-2.302018,-0.1146373,0.1173867,0.6735557,0.7206951,273.8268,12.78627,186.1103
2.448893,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35394,0.8289148,-2.505055,0.1970104,-0.006589953,0.9797823,0.03420919,356.0072,157.2605,0.03249051,1.722467,0.7832442,-2.296748,0.04372624,-0.07346472,0.7029237,0.7061085,272.4236,271.3583,259.1329,1.629346,0.7794788,-2.302274,-0.1146514,0.1173675,0.6734062,0.7208356,273.8502,12.72567,186.1706
2.47149,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354355,0.8289655,-2.504504,0.1968881,-0.00668207,0.9798089,0.0341304,356.0139,157.2753,0.01984017,1.722617,0.7833757,-2.296633,0.04367091,-0.07343658,0.7029259,0.7061127,272.4258,271.3601,259.1378,1.629271,0.7795966,-2.301881,-0.1147493,0.1172129,0.673536,0.720724,273.8295,12.43432,186.4572
2.494608,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.35456,0.8289397,-2.504598,0.1970806,-0.006409446,0.9797643,0.03435279,355.9951,157.2514,0.05634734,1.722557,0.7833583,-2.296706,0.04366817,-0.07347512,0.7029681,0.7060668,272.4284,271.1825,259.3125,1.629199,0.7795382,-2.302076,-0.1146956,0.1170119,0.6735046,0.7207945,273.8372,12.2394,186.6312
2.515307,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355205,0.8287637,-2.504165,0.1967455,-0.006407136,0.9798349,0.03425969,356.0056,157.2908,0.05312808,1.722468,0.7832267,-2.296639,0.04366318,-0.07348803,0.7029824,0.7060515,272.4293,271.1225,259.3719,1.62889,0.7797961,-2.301907,-0.1147022,0.1171147,0.673471,0.7208083,273.8412,12.35732,186.5223
2.526949,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355307,0.8288434,-2.504166,0.1967803,-0.006395143,0.9798297,0.03420981,356.0115,157.2867,0.05349068,1.722517,0.7832795,-2.296568,0.04363099,-0.07338196,0.7029684,0.7060785,272.4241,271.2206,259.285,1.628853,0.7800216,-2.302046,-0.1144256,0.1170746,0.6733514,0.7209703,273.8652,12.61094,186.2428
2.549136,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355164,0.8288667,-2.504435,0.1966787,-0.006583974,0.9798529,0.03409509,356.0201,157.2995,0.02922872,1.722518,0.7832732,-2.296603,0.04368951,-0.07339262,0.7029792,0.706063,272.4199,271.1773,259.3227,1.62905,0.7797636,-2.302079,-0.1144859,0.1169889,0.6733296,0.7209951,273.8682,12.43171,186.42
2.570894,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354826,0.8291435,-2.504769,0.1968728,-0.006261224,0.9798064,0.03437021,355.9965,157.2751,0.07257258,1.72265,0.783175,-2.29661,0.04355232,-0.07344653,0.7029536,0.7060913,272.4357,271.2452,259.2615,1.62895,0.7794619,-2.301653,-0.1145437,0.1172319,0.6732842,0.7209888,273.8723,12.66353,186.2129
2.593153,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355217,0.8288906,-2.504476,0.1967307,-0.006456928,0.9798363,0.0342951,356.0005,157.2926,0.04826504,1.722477,0.7832171,-2.296767,0.04364889,-0.07350665,0.7029915,0.7060415,272.432,271.0795,259.4145,1.628988,0.7791911,-2.302023,-0.1148371,0.117032,0.6735859,0.7206928,273.8218,12.10957,186.7742
2.615438,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.355323,0.8285135,-2.504367,0.1966537,-0.006889184,0.9798615,0.03393138,356.0316,157.3038,359.9911,1.722635,0.7834313,-2.29664,0.04365677,-0.07337698,0.7029703,0.7060755,272.4216,271.2166,259.2873,1.629148,0.7795359,-2.302166,-0.1147792,0.1168652,0.6734374,0.7208678,273.8477,11.95099,186.9145
2.64203,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.352391,0.8274974,-2.505913,0.1968812,-0.006624541,0.9797981,0.03448947,355.9749,157.2753,0.03441855,1.722691,0.7834094,-2.296567,0.04366779,-0.0734646,0.7029986,0.7060375,272.4271,271.0713,259.4247,1.62914,0.779637,-2.301786,-0.1149526,0.117091,0.6733139,0.7209189,273.862,12.02123,186.8771
2.659846,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.352911,0.8280994,-2.505564,0.1969486,-0.006240781,0.9797787,0.03472779,355.9568,157.2656,0.08328691,1.722521,0.7832581,-2.296658,0.04372291,-0.07348334,0.7029682,0.7060624,272.4246,271.1807,259.3092,1.629127,0.779447,-2.301842,-0.1149227,0.117096,0.6735343,0.7207169,273.8279,12.08533,186.8108
2.681909,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354121,0.8279638,-2.504534,0.196531,-0.007055363,0.9798809,0.03404919,356.0146,157.3186,359.9745,1.722514,0.7832502,-2.2967,0.04374766,-0.07344446,0.7029114,0.7061216,272.4205,271.4152,259.0759,1.629142,0.7793838,-2.301845,-0.1148964,0.1171084,0.6736372,0.7206229,273.8121,12.14288,186.752
2.704234,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354213,0.8281635,-2.50464,0.1963784,-0.007169462,0.9799178,0.03384328,356.0352,157.3372,359.9564,1.722676,0.7832337,-2.296647,0.04375639,-0.07345509,0.7029409,0.7060905,272.4202,271.2983,259.1912,1.629017,0.7798913,-2.302016,-0.1146819,0.1173909,0.673618,0.720629,273.8163,12.74831,186.1522
2.726284,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354045,0.8287764,-2.504935,0.1964627,-0.006848426,0.9798959,0.0340503,356.0192,157.3259,-0.002427104,1.722579,0.7833025,-2.296624,0.04371925,-0.07337613,0.7029624,0.7060797,272.4164,271.2498,259.2491,1.628733,0.7796992,-2.301711,-0.1148057,0.1174462,0.6735517,0.7206623,273.824,12.66573,186.2495
2.742128,1,0,-1.64,0,0,1,0,0,180,0,1,0,-1.64,0,0,1,0,0,180,0,1.354103,0.8285768,-2.504777,0.1963454,-0.007075956,0.97992,0.03398959,356.0209,157.3405,359.9701,1.722596,0.7832836,-2.296603,0.04368105,-0.07336863,0.7029532,0.706092,272.4191,271.2867,259.2159,1.628704,0.7797068,-2.301684,-0.1147592,0.1175099,0.6735728,0.7206396,273.821,12.80295,186.1137
